RocksDB:    version 7.3
Date:       Mon Mar  6 03:19:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1307617 micros                              
long op: 1024707 micros                              
long op: 1723682 micros                              
long op: 1022422 micros                              
long op: 1010648 micros                              
long op: 1029372 micros                              
long op: 1987355 micros                              
long op: 1545901 micros                              
long op: 1005633 micros                              
long op: 1007880 micros                              
long op: 1006458 micros                              
... finished 45000 ops                              
long op: 1148687 micros                              
long op: 1709956 micros                              
long op: 1712049 micros                              
long op: 1589790 micros                              
long op: 1196077 micros                              
long op: 1559908 micros                              
long op: 1320435 micros                              
long op: 1142187 micros                              
... finished 45000 ops                              
long op: 1047897 micros                              
long op: 1212886 micros                              
long op: 1384645 micros                              
long op: 1310901 micros                              
long op: 1377505 micros                              
long op: 1497261 micros                              
long op: 1488746 micros                              
long op: 1500839 micros                              
long op: 1488437 micros                              
long op: 1442576 micros                              
long op: 1492500 micros                              
long op: 1553900 micros                              
long op: 1560910 micros                              
long op: 1481435 micros                              
long op: 1538491 micros                              
long op: 1518884 micros                              
long op: 1512699 micros                              
long op: 1500052 micros                              
long op: 1540014 micros                              
long op: 1649891 micros                              
long op: 1775394 micros                              
long op: 1746593 micros                              
long op: 1715197 micros                              
long op: 1832708 micros                              
long op: 1837037 micros                              
long op: 1873750 micros                              
long op: 2135215 micros                              
long op: 1985089 micros                              
long op: 2055077 micros                              
long op: 2279409 micros                              
long op: 1053800 micros                              
long op: 2750865 micros                              
long op: 1198570 micros                              
long op: 1229008 micros                              
long op: 1298311 micros                              
long op: 1156588 micros                              
long op: 1360276 micros                              
long op: 1160557 micros                              
long op: 1198834 micros                              
... finished 45000 ops                              
long op: 1356429 micros                              
long op: 1325883 micros                              
long op: 1405209 micros                              
long op: 1359886 micros                              
long op: 1556978 micros                              
long op: 1442700 micros                              
long op: 1413075 micros                              
long op: 1404650 micros                              
long op: 1637959 micros                              
... finished 45000 ops                              
long op: 1366438 micros                              
long op: 1434980 micros                              
long op: 3190333 micros                              
... finished 22500000 ops                              
long op: 3224014 micros                              
long op: 2837201 micros                              
long op: 3082437 micros                              
long op: 5998158 micros                              
long op: 5832401 micros                              
long op: 5987105 micros                              
long op: 4621033 micros                              
long op: 4432043 micros                              
long op: 4233190 micros                              
long op: 4249929 micros                              
long op: 4430511 micros                              
long op: 4417511 micros                              
long op: 4269953 micros                              
long op: 4280539 micros                              
long op: 4163793 micros                              
long op: 4272898 micros                              
long op: 4216268 micros                              
long op: 3707808 micros                              
long op: 3892151 micros                              
long op: 3798969 micros                              
long op: 3701825 micros                              
long op: 3626098 micros                              
long op: 3446437 micros                              
long op: 3458791 micros                              
long op: 3433568 micros                              
long op: 3415133 micros                              
long op: 3714281 micros                              
long op: 3479082 micros                              
long op: 3426516 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1462497 micros                              
long op: 2968209 micros                              
long op: 2353090 micros                              
long op: 5847564 micros                              
long op: 5739752 micros                              
long op: 5703365 micros                              
long op: 5443692 micros                              
long op: 5214106 micros                              
long op: 4910862 micros                              
long op: 4594070 micros                              
long op: 3146796 micros                              
long op: 5193781 micros                              
long op: 5243832 micros                              
... finished 22600000 ops                              
long op: 6762500 micros                              
long op: 6762020 micros                              
long op: 6750987 micros                              
long op: 6761961 micros                              
long op: 6747052 micros                              
long op: 6752477 micros                              
long op: 6669054 micros                              
long op: 6682838 micros                              
long op: 5629171 micros                              
long op: 5883789 micros                              
long op: 4797958 micros                              
long op: 6065718 micros                              
long op: 6149698 micros                              
long op: 3341348 micros                              
long op: 4818042 micros                              
long op: 4388848 micros                              
long op: 1049104 micros                              
long op: 2754242 micros                              
long op: 2730055 micros                              
long op: 2540419 micros                              
long op: 1049205 micros                              
long op: 1762123 micros                              
long op: 2531606 micros                              
long op: 1206963 micros                              
long op: 1070255 micros                              
long op: 4959479 micros                              
long op: 4884349 micros                              
long op: 4883621 micros                              
long op: 4757798 micros                              
long op: 4672529 micros                              
long op: 2261367 micros                              
long op: 1850282 micros                              
long op: 4172383 micros                              
long op: 4714594 micros                              
long op: 4822325 micros                              
... finished 45000 ops                              
long op: 8501370 micros                              
long op: 8398072 micros                              
long op: 8242376 micros                              
long op: 7898549 micros                              
long op: 8755437 micros                              
long op: 8355186 micros                              
long op: 7883083 micros                              
long op: 7712790 micros                              
long op: 7465327 micros                              
long op: 7469429 micros                              
long op: 8396588 micros                              
long op: 5395926 micros                              
long op: 3076797 micros                              
long op: 1655601 micros                              
long op: 1647847 micros                              
long op: 8775466 micros                              
long op: 1063007 micros                              
long op: 8292053 micros                              
long op: 3016183 micros                              
long op: 7844545 micros                              
long op: 1438720 micros                              
long op: 1021921 micros                              
long op: 1161909 micros                              
long op: 1556194 micros                              
... finished 45000 ops                              
... finished 22700000 ops                              
long op: 1905973 micros                              
long op: 1713236 micros                              
long op: 1047448 micros                              
long op: 9798213 micros                              
long op: 7328688 micros                              
long op: 5574146 micros                              
long op: 6372846 micros                              
long op: 6174195 micros                              
... finished 45000 ops                              
long op: 4642651 micros                              
long op: 5586737 micros                              
long op: 2485272 micros                              
long op: 1591942 micros                              
long op: 1296495 micros                              
long op: 1239964 micros                              
long op: 1164414 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 3303815 micros                              
long op: 3013126 micros                              
long op: 2492890 micros                              
long op: 2374492 micros                              
long op: 5019625 micros                              
long op: 2101234 micros                              
long op: 1646121 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 22800000 ops                              
long op: 3454067 micros                              
long op: 3084065 micros                              
long op: 2585649 micros                              
long op: 2415767 micros                              
long op: 2483049 micros                              
long op: 2426135 micros                              
long op: 3469270 micros                              
long op: 2273668 micros                              
long op: 2177931 micros                              
long op: 2213860 micros                              
long op: 2069089 micros                              
long op: 1845193 micros                              
long op: 1866075 micros                              
long op: 1741066 micros                              
long op: 1776249 micros                              
... finished 45000 ops                              
long op: 1796593 micros                              
long op: 1550193 micros                              
long op: 1807629 micros                              
long op: 1572518 micros                              
long op: 1781634 micros                              
long op: 1604793 micros                              
long op: 1376466 micros                              
long op: 1509637 micros                              
long op: 1214700 micros                              
long op: 1314199 micros                              
long op: 1393944 micros                              
long op: 1376459 micros                              
long op: 1392838 micros                              
long op: 1418428 micros                              
long op: 1398327 micros                              
long op: 1422406 micros                              
long op: 1465050 micros                              
long op: 1534097 micros                              
long op: 1703901 micros                              
long op: 1730888 micros                              
long op: 1708974 micros                              
long op: 1809684 micros                              
long op: 1862303 micros                              
long op: 1902569 micros                              
long op: 2040395 micros                              
long op: 2116255 micros                              
long op: 2200938 micros                              
long op: 2258906 micros                              
long op: 2322690 micros                              
long op: 2318874 micros                              
long op: 2324978 micros                              
long op: 2334670 micros                              
long op: 2339781 micros                              
long op: 2356228 micros                              
long op: 1999762 micros                              
long op: 1074822 micros                              
long op: 2408130 micros                              
long op: 2419335 micros                              
... finished 22900000 ops                              
long op: 1017894 micros                              
long op: 1014574 micros                              
long op: 1036563 micros                              
long op: 1065506 micros                              
long op: 1100273 micros                              
long op: 1109443 micros                              
long op: 1109113 micros                              
long op: 1154845 micros                              
long op: 1141840 micros                              
long op: 1121391 micros                              
long op: 1125593 micros                              
long op: 1138693 micros                              
long op: 1178453 micros                              
long op: 1178881 micros                              
long op: 1186143 micros                              
long op: 1233948 micros                              
long op: 1250766 micros                              
... finished 45000 ops                              
long op: 5347494 micros                              
long op: 5007811 micros                              
long op: 4947533 micros                              
long op: 4971509 micros                              
long op: 4944064 micros                              
long op: 2519511 micros                              
long op: 2403566 micros                              
long op: 2430567 micros                              
long op: 2116690 micros                              
long op: 1155436 micros                              
long op: 1144284 micros                              
long op: 1163311 micros                              
long op: 3381065 micros                              
long op: 1207438 micros                              
long op: 1220733 micros                              
long op: 1236668 micros                              
long op: 3439026 micros                              
long op: 1280502 micros                              
long op: 1326060 micros                              
long op: 1330618 micros                              
long op: 1291703 micros                              
long op: 1182491 micros                              
long op: 1226728 micros                              
long op: 1232660 micros                              
long op: 1192676 micros                              
long op: 1582900 micros                              
long op: 1192000 micros                              
long op: 3604144 micros                              
long op: 1317525 micros                              
long op: 1360750 micros                              
long op: 3569769 micros                              
long op: 1274966 micros                              
long op: 1288854 micros                              
long op: 1236667 micros                              
long op: 1318649 micros                              
long op: 1340058 micros                              
long op: 1521097 micros                              
long op: 1528006 micros                              
long op: 3814836 micros                              
long op: 1893962 micros                              
long op: 1749011 micros                              
long op: 1842711 micros                              
... finished 23000000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23100000 ops                              
long op: 1026071 micros                              
long op: 1020846 micros                              
long op: 1059973 micros                              
long op: 1032316 micros                              
long op: 1063290 micros                              
long op: 1092543 micros                              
long op: 1123797 micros                              
long op: 1135001 micros                              
long op: 1151643 micros                              
long op: 1144258 micros                              
long op: 1210459 micros                              
long op: 1189670 micros                              
long op: 1171502 micros                              
long op: 1197857 micros                              
long op: 1266281 micros                              
long op: 1325294 micros                              
long op: 1400495 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 23200000 ops                              
long op: 1040945 micros                              
long op: 1065343 micros                              
long op: 5836596 micros                              
long op: 5670057 micros                              
long op: 5647743 micros                              
long op: 5172366 micros                              
long op: 4917048 micros                              
long op: 3719811 micros                              
long op: 3718579 micros                              
long op: 4080705 micros                              
long op: 2819495 micros                              
long op: 1439501 micros                              
long op: 5573963 micros                              
long op: 3559331 micros                              
long op: 5381227 micros                              
long op: 2191414 micros                              
long op: 1834126 micros                              
long op: 2730994 micros                              
long op: 1034156 micros                              
long op: 1056824 micros                              
long op: 1084774 micros                              
long op: 1116185 micros                              
long op: 1111518 micros                              
long op: 1113940 micros                              
long op: 1175353 micros                              
long op: 1124773 micros                              
long op: 1151115 micros                              
long op: 1153550 micros                              
long op: 1220929 micros                              
long op: 1160426 micros                              
long op: 1198584 micros                              
long op: 1186633 micros                              
long op: 1179711 micros                              
long op: 1523092 micros                              
long op: 1267861 micros                              
long op: 1209175 micros                              
long op: 1314669 micros                              
long op: 1223347 micros                              
long op: 1301011 micros                              
long op: 1377302 micros                              
long op: 1356826 micros                              
... finished 45000 ops                              
... finished 23300000 ops                              
... finished 45000 ops                              
long op: 1890673 micros                              
long op: 1503148 micros                              
... finished 23400000 ops                              
long op: 4949112 micros                              
long op: 4879155 micros                              
long op: 5233811 micros                              
long op: 4296590 micros                              
long op: 4355611 micros                              
long op: 4799339 micros                              
long op: 4086506 micros                              
long op: 3966474 micros                              
long op: 3977384 micros                              
long op: 2751891 micros                              
long op: 3683315 micros                              
long op: 1560237 micros                              
long op: 1325005 micros                              
long op: 1046091 micros                              
long op: 3809523 micros                              
long op: 1316896 micros                              
long op: 1264214 micros                              
long op: 3605833 micros                              
long op: 3149247 micros                              
long op: 3175423 micros                              
long op: 2886643 micros                              
long op: 1925947 micros                              
long op: 1951195 micros                              
long op: 2869560 micros                              
long op: 1689951 micros                              
long op: 1324183 micros                              
long op: 1910835 micros                              
long op: 1208068 micros                              
long op: 1227012 micros                              
long op: 1159638 micros                              
long op: 1022985 micros                              
long op: 1091453 micros                              
... finished 23500000 ops                              
long op: 1235859 micros                              
long op: 1181868 micros                              
long op: 1191560 micros                              
long op: 1078874 micros                              
long op: 1137966 micros                              
long op: 7464895 micros                              
long op: 7245839 micros                              
long op: 7133002 micros                              
long op: 7157505 micros                              
long op: 7132908 micros                              
long op: 6920396 micros                              
long op: 6702998 micros                              
long op: 6867882 micros                              
long op: 6641260 micros                              
long op: 6581771 micros                              
long op: 6234392 micros                              
long op: 6263849 micros                              
long op: 5918944 micros                              
long op: 6690461 micros                              
long op: 7206333 micros                              
long op: 5475257 micros                              
long op: 5495405 micros                              
long op: 4809978 micros                              
long op: 5279641 micros                              
long op: 4013449 micros                              
long op: 4544917 micros                              
long op: 5740581 micros                              
long op: 4788431 micros                              
long op: 3972451 micros                              
long op: 4060331 micros                              
long op: 1157128 micros                              
long op: 3906825 micros                              
long op: 2331047 micros                              
long op: 1657551 micros                              
... finished 23600000 ops                              
long op: 1063051 micros                              
long op: 1191236 micros                              
long op: 4118874 micros                              
long op: 4000854 micros                              
long op: 3848529 micros                              
long op: 3651913 micros                              
long op: 3563776 micros                              
long op: 3297279 micros                              
long op: 3362811 micros                              
long op: 3133768 micros                              
long op: 3094331 micros                              
long op: 2758365 micros                              
long op: 2912538 micros                              
long op: 2727174 micros                              
long op: 2616788 micros                              
long op: 2349454 micros                              
long op: 2311938 micros                              
long op: 2740107 micros                              
... finished 23700000 ops                              
long op: 1028742 micros                              
long op: 1011176 micros                              
long op: 1037525 micros                              
long op: 1059007 micros                              
long op: 1060351 micros                              
long op: 1080617 micros                              
long op: 1028662 micros                              
long op: 1045350 micros                              
long op: 1062361 micros                              
long op: 1079857 micros                              
long op: 1076604 micros                              
long op: 1057676 micros                              
long op: 1092035 micros                              
long op: 1084844 micros                              
long op: 1126966 micros                              
long op: 1122519 micros                              
long op: 1089103 micros                              
long op: 1089022 micros                              
long op: 1106052 micros                              
long op: 1116896 micros                              
long op: 1108984 micros                              
long op: 1143141 micros                              
long op: 1140144 micros                              
long op: 1197084 micros                              
long op: 1172973 micros                              
long op: 1177691 micros                              
long op: 1169447 micros                              
long op: 1205232 micros                              
long op: 1013678 micros                              
long op: 1044144 micros                              
long op: 1062092 micros                              
long op: 1302258 micros                              
long op: 1324847 micros                              
long op: 1426880 micros                              
long op: 1399734 micros                              
long op: 1358776 micros                              
long op: 1440390 micros                              
long op: 1473749 micros                              
long op: 1491794 micros                              
long op: 1527859 micros                              
long op: 1618192 micros                              
long op: 1889192 micros                              
long op: 1636850 micros                              
long op: 1708370 micros                              
long op: 1766916 micros                              
long op: 1900603 micros                              
long op: 1798404 micros                              
long op: 1771174 micros                              
long op: 1890183 micros                              
long op: 1884850 micros                              
long op: 1977056 micros                              
long op: 2022257 micros                              
long op: 2086822 micros                              
long op: 2083144 micros                              
long op: 2227402 micros                              
long op: 2216137 micros                              
long op: 2180567 micros                              
long op: 1660351 micros                              
long op: 2516892 micros                              
long op: 1050010 micros                              
long op: 2196850 micros                              
long op: 1028788 micros                              
long op: 1052992 micros                              
long op: 1226802 micros                              
long op: 1235106 micros                              
long op: 1237194 micros                              
long op: 1246911 micros                              
long op: 1261193 micros                              
long op: 1268010 micros                              
long op: 1347443 micros                              
long op: 1276412 micros                              
long op: 1271594 micros                              
long op: 1385987 micros                              
long op: 1289868 micros                              
long op: 1297353 micros                              
long op: 1302882 micros                              
long op: 1343202 micros                              
long op: 1326079 micros                              
long op: 1320718 micros                              
long op: 1646933 micros                              
long op: 1432865 micros                              
long op: 1358790 micros                              
long op: 2131701 micros                              
long op: 1378314 micros                              
long op: 1760012 micros                              
long op: 1429243 micros                              
long op: 1440833 micros                              
long op: 1454107 micros                              
long op: 2329681 micros                              
long op: 1483580 micros                              
long op: 1639996 micros                              
long op: 1855856 micros                              
long op: 1956470 micros                              
long op: 2054640 micros                              
long op: 2148179 micros                              
long op: 2239732 micros                              
long op: 2332830 micros                              
long op: 2379923 micros                              
long op: 2541868 micros                              
long op: 2646083 micros                              
long op: 2862329 micros                              
long op: 3704236 micros                              
long op: 3004976 micros                              
long op: 3712719 micros                              
long op: 2959175 micros                              
long op: 3582956 micros                              
long op: 3014210 micros                              
long op: 3348842 micros                              
long op: 3523616 micros                              
long op: 3061404 micros                              
long op: 3326656 micros                              
long op: 3296796 micros                              
long op: 3242595 micros                              
long op: 3230432 micros                              
long op: 3148494 micros                              
long op: 3109914 micros                              
long op: 3120061 micros                              
long op: 3148267 micros                              
long op: 3127984 micros                              
long op: 3101205 micros                              
long op: 3128766 micros                              
long op: 3127373 micros                              
long op: 1253404 micros                              
long op: 1226661 micros                              
long op: 3966075 micros                              
long op: 1131870 micros                              
long op: 1098039 micros                              
long op: 2007691 micros                              
long op: 1029895 micros                              
long op: 1030576 micros                              
long op: 1060527 micros                              
long op: 1060822 micros                              
long op: 1069468 micros                              
long op: 1082506 micros                              
long op: 1077523 micros                              
long op: 1141727 micros                              
long op: 1070107 micros                              
long op: 1059720 micros                              
long op: 1070775 micros                              
long op: 1124298 micros                              
long op: 1077554 micros                              
long op: 1103046 micros                              
long op: 1552931 micros                              
long op: 1239231 micros                              
long op: 1129807 micros                              
long op: 1166158 micros                              
long op: 1146115 micros                              
... finished 23800000 ops                              
long op: 1399928 micros                              
long op: 1386401 micros                              
long op: 1015352 micros                              
... finished 23900000 ops                              
long op: 1339694 micros                              
long op: 1163084 micros                              
long op: 1039948 micros                              
long op: 1129419 micros                              
long op: 1001966 micros                              
long op: 1118974 micros                              
long op: 1019379 micros                              
long op: 1665582 micros                              
long op: 1387188 micros                              
long op: 1169018 micros                              
long op: 1119249 micros                              
long op: 1056173 micros                              
long op: 1017046 micros                              
... finished 24000000 ops                              
... finished 24100000 ops                              
long op: 1145568 micros                              
long op: 1100861 micros                              
long op: 1093619 micros                              
long op: 1054408 micros                              
... finished 24200000 ops                              
... finished 24300000 ops                              
... finished 24400000 ops                              
long op: 2944447 micros                              
long op: 2991924 micros                              
long op: 3083403 micros                              
long op: 3029043 micros                              
long op: 3042144 micros                              
long op: 3040671 micros                              
long op: 3086863 micros                              
long op: 3063962 micros                              
long op: 3128756 micros                              
long op: 3066759 micros                              
long op: 3157609 micros                              
long op: 3090949 micros                              
long op: 3241396 micros                              
long op: 3179469 micros                              
long op: 3092652 micros                              
long op: 3128212 micros                              
long op: 3127293 micros                              
long op: 3190176 micros                              
long op: 3158334 micros                              
long op: 3149659 micros                              
long op: 3164075 micros                              
long op: 3217868 micros                              
long op: 3193510 micros                              
long op: 3216923 micros                              
long op: 3214112 micros                              
long op: 3302167 micros                              
long op: 3319095 micros                              
long op: 3326051 micros                              
long op: 3337836 micros                              
long op: 3480887 micros                              
long op: 3487273 micros                              
long op: 3457046 micros                              
long op: 3610373 micros                              
long op: 1116279 micros                              
long op: 1071185 micros                              
long op: 1417096 micros                              
long op: 1631646 micros                              
long op: 1595615 micros                              
long op: 1666111 micros                              
long op: 1768639 micros                              
long op: 1763779 micros                              
long op: 1765946 micros                              
long op: 1920475 micros                              
long op: 1911602 micros                              
long op: 1959237 micros                              
long op: 1939976 micros                              
long op: 2061088 micros                              
long op: 2128326 micros                              
long op: 2173916 micros                              
long op: 1113380 micros                              
long op: 2247036 micros                              
long op: 2238544 micros                              
long op: 2591932 micros                              
long op: 1524994 micros                              
long op: 2641948 micros                              
long op: 2735320 micros                              
long op: 1041720 micros                              
long op: 3028239 micros                              
long op: 2877104 micros                              
long op: 1247030 micros                              
long op: 2905285 micros                              
long op: 1162835 micros                              
long op: 2027253 micros                              
long op: 3153044 micros                              
long op: 1215193 micros                              
long op: 3221353 micros                              
long op: 1014232 micros                              
long op: 1516700 micros                              
long op: 1321304 micros                              
long op: 1408128 micros                              
long op: 1158013 micros                              
long op: 1400179 micros                              
long op: 1480296 micros                              
long op: 2682517 micros                              
long op: 1726049 micros                              
long op: 2064685 micros                              
long op: 1779135 micros                              
long op: 3047660 micros                              
long op: 1332544 micros                              
long op: 4274461 micros                              
long op: 4312047 micros                              
long op: 3096053 micros                              
long op: 1175675 micros                              
long op: 4157913 micros                              
long op: 2612927 micros                              
... finished 24500000 ops                              
long op: 2339986 micros                              
long op: 1186776 micros                              
long op: 2617613 micros                              
long op: 1010128 micros                              
long op: 1103761 micros                              
long op: 1097728 micros                              
long op: 1117003 micros                              
long op: 1143192 micros                              
long op: 1180882 micros                              
long op: 1181721 micros                              
long op: 1161050 micros                              
long op: 1173093 micros                              
long op: 1188391 micros                              
long op: 1247136 micros                              
long op: 1029373 micros                              
long op: 1234776 micros                              
long op: 1479704 micros                              
long op: 1314867 micros                              
long op: 1525828 micros                              
long op: 1083274 micros                              
long op: 1181091 micros                              
long op: 2003438 micros                              
long op: 1686642 micros                              
long op: 1150172 micros                              
long op: 1013282 micros                              
long op: 1254367 micros                              
long op: 1038009 micros                              
long op: 1010845 micros                              
... finished 24600000 ops                              
long op: 1071746 micros                              
long op: 1157352 micros                              
long op: 1379194 micros                              
long op: 1135990 micros                              
long op: 1254626 micros                              
long op: 1511536 micros                              
long op: 1044177 micros                              
long op: 1380752 micros                              
long op: 1415639 micros                              
long op: 1984911 micros                              
long op: 1079626 micros                              
long op: 1002415 micros                              
long op: 1008695 micros                              
long op: 1087693 micros                              
long op: 1153056 micros                              
long op: 1165144 micros                              
long op: 1217838 micros                              
long op: 1222641 micros                              
long op: 1282751 micros                              
long op: 1113225 micros                              
long op: 1135780 micros                              
long op: 1662317 micros                              
long op: 1110666 micros                              
long op: 1170953 micros                              
long op: 1204302 micros                              
long op: 1468520 micros                              
long op: 1579217 micros                              
long op: 1223602 micros                              
long op: 1367197 micros                              
long op: 1019992 micros                              
long op: 1250079 micros                              
long op: 1071006 micros                              
long op: 1087382 micros                              
long op: 1840994 micros                              
long op: 1655983 micros                              
long op: 1042184 micros                              
long op: 2010331 micros                              
long op: 1913694 micros                              
long op: 1042049 micros                              
long op: 2037012 micros                              
long op: 1996914 micros                              
long op: 1956432 micros                              
long op: 2499154 micros                              
... finished 24700000 ops                              
long op: 1027038 micros                              
long op: 1077566 micros                              
long op: 1184534 micros                              
long op: 1556386 micros                              
long op: 1770179 micros                              
long op: 1800699 micros                              
long op: 2080231 micros                              
