RocksDB:    version 7.3
Date:       Mon Mar  6 04:53:54 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 18100000 ops                              
... finished 18200000 ops                              
long op: 1018604 micros                              
long op: 1501547 micros                              
... finished 18300000 ops                              
... finished 18400000 ops                              
long op: 1588431 micros                              
long op: 1599640 micros                              
long op: 1606691 micros                              
long op: 1607228 micros                              
long op: 1653408 micros                              
long op: 1115629 micros                              
... finished 45000 ops                              
... finished 18500000 ops                              
long op: 1761503 micros                              
long op: 1670769 micros                              
long op: 1185095 micros                              
long op: 1501881 micros                              
long op: 1498634 micros                              
long op: 1929298 micros                              
long op: 1828068 micros                              
long op: 2227674 micros                              
long op: 1466216 micros                              
long op: 1307582 micros                              
long op: 2125038 micros                              
long op: 2956672 micros                              
long op: 2873580 micros                              
long op: 2667441 micros                              
long op: 1382841 micros                              
long op: 1504658 micros                              
long op: 2611049 micros                              
long op: 1376974 micros                              
long op: 1654962 micros                              
long op: 1580816 micros                              
long op: 1433618 micros                              
long op: 1333865 micros                              
long op: 1349634 micros                              
long op: 1938810 micros                              
... finished 18600000 ops                              
long op: 1038234 micros                              
long op: 1171363 micros                              
long op: 1087197 micros                              
long op: 1102035 micros                              
long op: 1152855 micros                              
long op: 1323479 micros                              
long op: 1361874 micros                              
long op: 1385785 micros                              
long op: 1374557 micros                              
long op: 1408384 micros                              
long op: 1413940 micros                              
long op: 1487730 micros                              
long op: 1486273 micros                              
long op: 1578970 micros                              
long op: 1537706 micros                              
long op: 1780693 micros                              
long op: 1645092 micros                              
long op: 1736128 micros                              
long op: 1697500 micros                              
long op: 1784006 micros                              
long op: 1808456 micros                              
long op: 1853233 micros                              
long op: 1836265 micros                              
long op: 1878741 micros                              
long op: 1921828 micros                              
long op: 1885910 micros                              
long op: 1960963 micros                              
long op: 1986500 micros                              
long op: 2017959 micros                              
long op: 2144451 micros                              
long op: 1209523 micros                              
long op: 2175031 micros                              
long op: 2448507 micros                              
long op: 2332554 micros                              
long op: 1674625 micros                              
long op: 2138146 micros                              
long op: 1007523 micros                              
long op: 1189307 micros                              
long op: 1337629 micros                              
long op: 1399106 micros                              
long op: 2398386 micros                              
long op: 1962618 micros                              
long op: 1931411 micros                              
long op: 2077645 micros                              
long op: 1895236 micros                              
long op: 2225690 micros                              
long op: 1812165 micros                              
long op: 1728716 micros                              
long op: 1334598 micros                              
long op: 1010085 micros                              
... finished 45000 ops                              
long op: 1652261 micros                              
long op: 1588897 micros                              
long op: 1523885 micros                              
long op: 1555263 micros                              
long op: 1508383 micros                              
long op: 1389401 micros                              
long op: 1227233 micros                              
long op: 1672724 micros                              
long op: 1220414 micros                              
... finished 45000 ops                              
... finished 18700000 ops                              
long op: 1034453 micros                              
long op: 1037130 micros                              
long op: 1238039 micros                              
... finished 45000 ops                              
long op: 6681516 micros                              
long op: 5957835 micros                              
long op: 2980715 micros                              
long op: 4591963 micros                              
long op: 1365701 micros                              
long op: 1170586 micros                              
long op: 1124421 micros                              
long op: 3961402 micros                              
long op: 3962752 micros                              
long op: 2507748 micros                              
long op: 2805611 micros                              
long op: 2816875 micros                              
long op: 2119292 micros                              
long op: 2016486 micros                              
long op: 1767364 micros                              
long op: 1871664 micros                              
long op: 1932700 micros                              
... finished 45000 ops                              
long op: 1632740 micros                              
long op: 1721672 micros                              
long op: 1958878 micros                              
long op: 1036753 micros                              
long op: 1238698 micros                              
long op: 1071739 micros                              
long op: 1226984 micros                              
long op: 1400330 micros                              
long op: 1614032 micros                              
long op: 1659644 micros                              
long op: 2054127 micros                              
long op: 2386313 micros                              
long op: 2147251 micros                              
long op: 2512436 micros                              
long op: 2219173 micros                              
long op: 2837471 micros                              
long op: 2691004 micros                              
long op: 2670759 micros                              
long op: 2252388 micros                              
long op: 2796747 micros                              
long op: 2800504 micros                              
long op: 2285308 micros                              
long op: 2280827 micros                              
long op: 2291419 micros                              
long op: 2326395 micros                              
long op: 2033215 micros                              
long op: 2350860 micros                              
long op: 2352182 micros                              
long op: 2366121 micros                              
long op: 2383088 micros                              
long op: 1345615 micros                              
long op: 1274716 micros                              
long op: 2398165 micros                              
long op: 2991900 micros                              
long op: 1699093 micros                              
long op: 1661962 micros                              
long op: 2432294 micros                              
long op: 2963737 micros                              
long op: 2559914 micros                              
long op: 1966381 micros                              
... finished 45000 ops                              
long op: 4178942 micros                              
long op: 4238264 micros                              
long op: 3536559 micros                              
long op: 1103532 micros                              
long op: 2085533 micros                              
... finished 45000 ops                              
long op: 1409465 micros                              
... finished 18800000 ops                              
long op: 1269106 micros                              
long op: 1025819 micros                              
long op: 1078265 micros                              
long op: 1050403 micros                              
long op: 1052721 micros                              
long op: 1055320 micros                              
long op: 1688146 micros                              
long op: 1104371 micros                              
long op: 1098744 micros                              
long op: 1103627 micros                              
long op: 1147056 micros                              
long op: 1136547 micros                              
long op: 1161107 micros                              
long op: 1129967 micros                              
long op: 1154585 micros                              
long op: 1161630 micros                              
long op: 1151336 micros                              
long op: 1183218 micros                              
long op: 1184658 micros                              
long op: 1197564 micros                              
long op: 1125621 micros                              
long op: 1188593 micros                              
long op: 1068276 micros                              
long op: 1167716 micros                              
long op: 1229445 micros                              
long op: 1149011 micros                              
long op: 1170536 micros                              
long op: 1233911 micros                              
... finished 45000 ops                              
long op: 2955136 micros                              
long op: 2413737 micros                              
long op: 2435007 micros                              
long op: 2408166 micros                              
long op: 1993664 micros                              
long op: 1591306 micros                              
long op: 1080188 micros                              
long op: 1011399 micros                              
long op: 1053810 micros                              
long op: 1548098 micros                              
long op: 1427641 micros                              
long op: 1420285 micros                              
long op: 1028748 micros                              
long op: 1369300 micros                              
long op: 1148768 micros                              
long op: 1046517 micros                              
long op: 1001766 micros                              
long op: 1251981 micros                              
long op: 1088088 micros                              
long op: 1035350 micros                              
long op: 1011129 micros                              
long op: 1479513 micros                              
... finished 18900000 ops                              
long op: 2256042 micros                              
long op: 2159860 micros                              
long op: 2180074 micros                              
long op: 2152860 micros                              
long op: 2050322 micros                              
long op: 2181100 micros                              
long op: 2043339 micros                              
long op: 2035376 micros                              
long op: 1990718 micros                              
long op: 1958704 micros                              
long op: 1199373 micros                              
long op: 1198952 micros                              
long op: 1030192 micros                              
long op: 1425136 micros                              
long op: 1429956 micros                              
long op: 1430938 micros                              
long op: 1688615 micros                              
long op: 1023295 micros                              
long op: 1043433 micros                              
long op: 1042642 micros                              
long op: 1923472 micros                              
long op: 1930173 micros                              
long op: 1292351 micros                              
long op: 1328305 micros                              
long op: 1372746 micros                              
long op: 1234216 micros                              
long op: 1521281 micros                              
long op: 1362965 micros                              
long op: 2216591 micros                              
long op: 1286552 micros                              
long op: 1840766 micros                              
long op: 1480494 micros                              
long op: 1921048 micros                              
long op: 1436338 micros                              
long op: 1189630 micros                              
long op: 1272462 micros                              
long op: 1345654 micros                              
long op: 2053148 micros                              
long op: 1115066 micros                              
long op: 1375144 micros                              
long op: 2041230 micros                              
long op: 1924710 micros                              
long op: 2844024 micros                              
long op: 1701679 micros                              
long op: 2402284 micros                              
long op: 1550322 micros                              
long op: 2922945 micros                              
long op: 2239918 micros                              
long op: 2356293 micros                              
long op: 2795099 micros                              
long op: 2882125 micros                              
long op: 1721623 micros                              
long op: 1573353 micros                              
long op: 1037344 micros                              
long op: 1488034 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1069222 micros                              
long op: 1051891 micros                              
... finished 45000 ops                              
long op: 1161040 micros                              
long op: 1199052 micros                              
long op: 1136416 micros                              
long op: 1259532 micros                              
long op: 1040618 micros                              
long op: 1101929 micros                              
long op: 1133877 micros                              
long op: 1076737 micros                              
long op: 1098210 micros                              
long op: 1349585 micros                              
long op: 1451830 micros                              
long op: 1171250 micros                              
... finished 19000000 ops                              
long op: 3764670 micros                              
long op: 3734606 micros                              
long op: 3394707 micros                              
long op: 3832398 micros                              
long op: 2817769 micros                              
long op: 2737484 micros                              
long op: 2370295 micros                              
long op: 2162746 micros                              
long op: 2180261 micros                              
long op: 2126573 micros                              
long op: 1991082 micros                              
long op: 1212010 micros                              
long op: 1637410 micros                              
long op: 1174723 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 19100000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1090885 micros                              
long op: 1182035 micros                              
long op: 1157054 micros                              
long op: 1361629 micros                              
long op: 1391363 micros                              
long op: 1448573 micros                              
long op: 1005629 micros                              
long op: 1434083 micros                              
long op: 1494374 micros                              
long op: 1498987 micros                              
long op: 1144870 micros                              
... finished 45000 ops                              
long op: 3555563 micros                              
long op: 2747957 micros                              
long op: 2727257 micros                              
long op: 2524694 micros                              
long op: 2544156 micros                              
long op: 2427922 micros                              
long op: 2531872 micros                              
long op: 2421560 micros                              
long op: 2524426 micros                              
long op: 2388337 micros                              
long op: 2400228 micros                              
long op: 1036151 micros                              
long op: 1605311 micros                              
long op: 1572428 micros                              
long op: 1760956 micros                              
long op: 2389329 micros                              
long op: 1024973 micros                              
long op: 1519014 micros                              
... finished 19200000 ops                              
long op: 1419755 micros                              
long op: 2662162 micros                              
long op: 2653263 micros                              
long op: 2507981 micros                              
long op: 1895523 micros                              
long op: 2415441 micros                              
long op: 4185688 micros                              
long op: 2732555 micros                              
long op: 1600228 micros                              
long op: 5461605 micros                              
long op: 9845515 micros                              
long op: 9750527 micros                              
long op: 9804959 micros                              
long op: 9270688 micros                              
long op: 9651214 micros                              
long op: 9302016 micros                              
long op: 3640613 micros                              
long op: 9309825 micros                              
long op: 1505750 micros                              
long op: 2428426 micros                              
long op: 9583642 micros                              
long op: 9251314 micros                              
long op: 9118729 micros                              
long op: 9136152 micros                              
long op: 8997788 micros                              
long op: 9114034 micros                              
long op: 9015703 micros                              
long op: 8088898 micros                              
long op: 8052681 micros                              
long op: 8133996 micros                              
long op: 7574979 micros                              
long op: 7361760 micros                              
long op: 7358949 micros                              
long op: 1989788 micros                              
long op: 1525312 micros                              
long op: 4143578 micros                              
long op: 7541540 micros                              
long op: 9608541 micros                              
long op: 7461685 micros                              
long op: 2782856 micros                              
long op: 1552587 micros                              
long op: 8959231 micros                              
long op: 1398966 micros                              
long op: 1047670 micros                              
long op: 1024726 micros                              
long op: 1231818 micros                              
long op: 1119854 micros                              
long op: 1144447 micros                              
long op: 1155576 micros                              
long op: 1153178 micros                              
long op: 1130544 micros                              
long op: 1133185 micros                              
long op: 1139554 micros                              
long op: 1172327 micros                              
long op: 1179600 micros                              
long op: 1492610 micros                              
long op: 1364247 micros                              
long op: 1190764 micros                              
long op: 1373062 micros                              
long op: 1338631 micros                              
long op: 1465232 micros                              
long op: 1770144 micros                              
long op: 1713754 micros                              
long op: 1765750 micros                              
long op: 1829784 micros                              
long op: 1872589 micros                              
long op: 1837612 micros                              
long op: 1948400 micros                              
long op: 1906967 micros                              
long op: 1869230 micros                              
long op: 1931343 micros                              
long op: 2010350 micros                              
long op: 1999512 micros                              
... finished 45000 ops                              
long op: 1119983 micros                              
long op: 1258760 micros                              
long op: 1028738 micros                              
long op: 1062328 micros                              
long op: 1534690 micros                              
long op: 1304074 micros                              
long op: 1359196 micros                              
long op: 1421664 micros                              
long op: 1455559 micros                              
long op: 1579684 micros                              
long op: 2226313 micros                              
long op: 1814920 micros                              
long op: 2093507 micros                              
long op: 1819440 micros                              
long op: 1222037 micros                              
long op: 2201640 micros                              
long op: 1980626 micros                              
long op: 1209287 micros                              
long op: 2456105 micros                              
long op: 1049562 micros                              
long op: 1043882 micros                              
long op: 1063687 micros                              
long op: 1515288 micros                              
long op: 1414241 micros                              
long op: 1423546 micros                              
long op: 1413735 micros                              
long op: 1416452 micros                              
long op: 2071474 micros                              
long op: 1558032 micros                              
long op: 2712146 micros                              
long op: 1583570 micros                              
long op: 1430976 micros                              
long op: 1455744 micros                              
long op: 2177818 micros                              
long op: 1635049 micros                              
long op: 1543802 micros                              
long op: 1637294 micros                              
long op: 1017927 micros                              
long op: 1007608 micros                              
long op: 1867242 micros                              
long op: 1019348 micros                              
long op: 1406621 micros                              
long op: 8196384 micros                              
long op: 6860777 micros                              
long op: 6814520 micros                              
long op: 6791184 micros                              
long op: 6732421 micros                              
long op: 6318140 micros                              
long op: 6373398 micros                              
long op: 5684450 micros                              
long op: 6252411 micros                              
long op: 5475214 micros                              
long op: 4795794 micros                              
long op: 5609828 micros                              
long op: 4461635 micros                              
long op: 1066814 micros                              
long op: 2107152 micros                              
long op: 2016794 micros                              
long op: 1953757 micros                              
long op: 1514119 micros                              
... finished 45000 ops                              
long op: 1044057 micros                              
long op: 1052273 micros                              
long op: 1054680 micros                              
long op: 1016589 micros                              
long op: 1059514 micros                              
long op: 1002368 micros                              
long op: 1088917 micros                              
long op: 1148465 micros                              
long op: 1124432 micros                              
long op: 1159401 micros                              
long op: 1127235 micros                              
long op: 1210820 micros                              
long op: 1233254 micros                              
long op: 1218986 micros                              
long op: 1202824 micros                              
long op: 1195863 micros                              
long op: 1282782 micros                              
long op: 1267843 micros                              
long op: 1345221 micros                              
... finished 45000 ops                              
... finished 19300000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1156467 micros                              
long op: 1486983 micros                              
long op: 1125808 micros                              
long op: 1605344 micros                              
long op: 1753555 micros                              
long op: 1680441 micros                              
long op: 2028445 micros                              
long op: 1683655 micros                              
long op: 1658598 micros                              
long op: 1887191 micros                              
long op: 1795116 micros                              
long op: 1107120 micros                              
long op: 1295442 micros                              
long op: 1773489 micros                              
long op: 1789134 micros                              
long op: 1888533 micros                              
long op: 2330989 micros                              
long op: 1918073 micros                              
long op: 1942049 micros                              
long op: 1973190 micros                              
long op: 1974602 micros                              
long op: 1990063 micros                              
long op: 2011023 micros                              
long op: 2018596 micros                              
long op: 2027154 micros                              
long op: 2049235 micros                              
long op: 2060570 micros                              
long op: 2190056 micros                              
long op: 2546537 micros                              
long op: 1468549 micros                              
long op: 1336571 micros                              
long op: 1347114 micros                              
long op: 1804675 micros                              
long op: 1494230 micros                              
long op: 1880841 micros                              
long op: 1585031 micros                              
long op: 1756090 micros                              
long op: 3674415 micros                              
long op: 1666316 micros                              
long op: 3873957 micros                              
long op: 2202336 micros                              
long op: 1973488 micros                              
long op: 2328524 micros                              
long op: 2155887 micros                              
long op: 1891404 micros                              
long op: 4025943 micros                              
long op: 1959619 micros                              
long op: 1873957 micros                              
long op: 2217736 micros                              
long op: 1698949 micros                              
long op: 2441770 micros                              
long op: 2089140 micros                              
long op: 1954602 micros                              
long op: 2299962 micros                              
long op: 1769284 micros                              
long op: 4023171 micros                              
long op: 2036811 micros                              
long op: 4088135 micros                              
long op: 2233793 micros                              
long op: 3103429 micros                              
long op: 1417304 micros                              
long op: 1498109 micros                              
long op: 1029810 micros                              
long op: 1014409 micros                              
long op: 1146875 micros                              
long op: 1006450 micros                              
long op: 4495707 micros                              
long op: 2656003 micros                              
long op: 1856149 micros                              
long op: 2083834 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1035741 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1012168 micros                              
long op: 1081088 micros                              
long op: 1051730 micros                              
long op: 1208548 micros                              
long op: 1246627 micros                              
long op: 1069413 micros                              
long op: 1142716 micros                              
long op: 1572008 micros                              
long op: 1142247 micros                              
long op: 1132531 micros                              
long op: 1468896 micros                              
long op: 1215757 micros                              
long op: 1063521 micros                              
long op: 1192885 micros                              
long op: 1540181 micros                              
long op: 3205533 micros                              
long op: 2606308 micros                              
long op: 2449925 micros                              
long op: 2338989 micros                              
long op: 2267290 micros                              
long op: 2275689 micros                              
long op: 1177515 micros                              
long op: 1038293 micros                              
long op: 1411135 micros                              
long op: 1779295 micros                              
long op: 1804914 micros                              
long op: 1475970 micros                              
long op: 2488195 micros                              
long op: 2550914 micros                              
long op: 2113595 micros                              
long op: 1373175 micros                              
long op: 2902316 micros                              
long op: 2850659 micros                              
long op: 3413598 micros                              
long op: 1527916 micros                              
long op: 2125192 micros                              
long op: 3016166 micros                              
long op: 3031944 micros                              
long op: 3046102 micros                              
long op: 3704371 micros                              
long op: 1557870 micros                              
long op: 2281226 micros                              
long op: 3259627 micros                              
long op: 1442167 micros                              
long op: 1032655 micros                              
long op: 1095240 micros                              
long op: 3785153 micros                              
long op: 1148526 micros                              
long op: 6594700 micros                              
long op: 5673279 micros                              
long op: 5612812 micros                              
long op: 5405275 micros                              
long op: 5520350 micros                              
long op: 4544420 micros                              
long op: 3252502 micros                              
long op: 5253395 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 19400000 ops                              
long op: 1385344 micros                              
long op: 1051618 micros                              
long op: 1428728 micros                              
long op: 1080000 micros                              
long op: 1550789 micros                              
long op: 1450869 micros                              
long op: 1464550 micros                              
long op: 1130519 micros                              
long op: 1024009 micros                              
long op: 4608299 micros                              
long op: 4425514 micros                              
long op: 3668771 micros                              
long op: 2118664 micros                              
long op: 1238839 micros                              
long op: 1417099 micros                              
long op: 1423738 micros                              
long op: 1623619 micros                              
long op: 13803381 micros                              
long op: 15496665 micros                              
long op: 12669376 micros                              
long op: 12174085 micros                              
long op: 8791540 micros                              
long op: 8268930 micros                              
long op: 12030542 micros                              
long op: 7718712 micros                              
long op: 6390176 micros                              
long op: 7043894 micros                              
long op: 8064775 micros                              
long op: 7935960 micros                              
long op: 3097590 micros                              
long op: 3110415 micros                              
long op: 6415999 micros                              
long op: 5334347 micros                              
long op: 2135786 micros                              
long op: 1191454 micros                              
long op: 1117193 micros                              
long op: 1221895 micros                              
long op: 1360936 micros                              
long op: 3864735 micros                              
long op: 7361700 micros                              
long op: 6523107 micros                              
... finished 45000 ops                              
long op: 1527268 micros                              
long op: 2133729 micros                              
long op: 1694092 micros                              
long op: 1095523 micros                              
long op: 4475443 micros                              
long op: 2092876 micros                              
long op: 2882598 micros                              
long op: 2717453 micros                              
long op: 1203287 micros                              
long op: 21061702 micros                              
long op: 18773080 micros                              
long op: 7564247 micros                              
long op: 6613471 micros                              
long op: 18240286 micros                              
long op: 6596099 micros                              
long op: 7347264 micros                              
long op: 8352795 micros                              
long op: 13495098 micros                              
long op: 16427810 micros                              
long op: 6354782 micros                              
long op: 5931617 micros                              
long op: 7338440 micros                              
long op: 6406436 micros                              
long op: 3215430 micros                              
long op: 4093806 micros                              
long op: 6231452 micros                              
long op: 5414659 micros                              
long op: 6951393 micros                              
long op: 7206847 micros                              
long op: 5466890 micros                              
long op: 2988543 micros                              
long op: 7086490 micros                              
long op: 2330228 micros                              
long op: 1439716 micros                              
long op: 1735325 micros                              
long op: 1085383 micros                              
long op: 1031945 micros                              
long op: 1020326 micros                              
long op: 1127366 micros                              
long op: 1298986 micros                              
long op: 1368863 micros                              
long op: 1451586 micros                              
long op: 1483656 micros                              
long op: 1495875 micros                              
long op: 1507532 micros                              
long op: 1499526 micros                              
long op: 1551269 micros                              
long op: 1599402 micros                              
long op: 1568516 micros                              
long op: 1669611 micros                              
long op: 1874180 micros                              
long op: 2003405 micros                              
long op: 2023296 micros                              
long op: 2085150 micros                              
long op: 2151206 micros                              
long op: 2101856 micros                              
long op: 2167179 micros                              
long op: 2134482 micros                              
long op: 2142469 micros                              
long op: 2144949 micros                              
long op: 2144722 micros                              
long op: 2177430 micros                              
long op: 2163767 micros                              
long op: 2280019 micros                              
long op: 2297733 micros                              
long op: 2278782 micros                              
long op: 2455232 micros                              
long op: 2478887 micros                              
long op: 2538836 micros                              
long op: 2527281 micros                              
long op: 2730106 micros                              
long op: 2845024 micros                              
long op: 2925145 micros                              
long op: 1622510 micros                              
long op: 1180953 micros                              
long op: 1140098 micros                              
long op: 1062083 micros                              
long op: 1106467 micros                              
long op: 1158863 micros                              
long op: 1160712 micros                              
long op: 1231411 micros                              
long op: 1216401 micros                              
long op: 1243915 micros                              
long op: 1239674 micros                              
long op: 1259563 micros                              
long op: 1274968 micros                              
long op: 1266639 micros                              
long op: 1265884 micros                              
long op: 1375148 micros                              
long op: 1341159 micros                              
long op: 1263782 micros                              
long op: 1275649 micros                              
long op: 1339007 micros                              
long op: 1304935 micros                              
long op: 1285444 micros                              
long op: 1345148 micros                              
long op: 1305342 micros                              
long op: 1345930 micros                              
long op: 1381079 micros                              
long op: 1574816 micros                              
long op: 1666216 micros                              
long op: 1719922 micros                              
long op: 1850962 micros                              
long op: 1943625 micros                              
long op: 2055750 micros                              
long op: 2384346 micros                              
long op: 1016639 micros                              
long op: 1062010 micros                              
long op: 1063084 micros                              
long op: 1133489 micros                              
long op: 1033180 micros                              
long op: 1131117 micros                              
long op: 1025851 micros                              
long op: 2083579 micros                              
long op: 1087506 micros                              
long op: 1136417 micros                              
long op: 1096386 micros                              
long op: 1059432 micros                              
long op: 1047294 micros                              
long op: 1092429 micros                              
long op: 1006141 micros                              
long op: 1141636 micros                              
long op: 2092562 micros                              
long op: 1145268 micros                              
long op: 1122460 micros                              
long op: 1756305 micros                              
long op: 1153163 micros                              
long op: 1229299 micros                              
long op: 1285629 micros                              
long op: 1236724 micros                              
long op: 2253409 micros                              
long op: 1252993 micros                              
long op: 1331918 micros                              
long op: 1294734 micros                              
long op: 1331680 micros                              
long op: 1339322 micros                              
... finished 19500000 ops                              
long op: 1119816 micros                              
long op: 1069819 micros                              
long op: 1027028 micros                              
long op: 1258267 micros                              
long op: 1326386 micros                              
long op: 1621698 micros                              
long op: 2100467 micros                              
long op: 2220228 micros                              
long op: 1968053 micros                              
long op: 1868861 micros                              
long op: 1480998 micros                              
long op: 1851225 micros                              
long op: 2112203 micros                              
