RocksDB:    version 7.3
Date:       Mon Mar  6 05:57:36 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1239870 micros                              
long op: 1243358 micros                              
long op: 1315661 micros                              
long op: 1281238 micros                              
long op: 1022946 micros                              
long op: 1036215 micros                              
long op: 1013271 micros                              
long op: 1027684 micros                              
long op: 1073360 micros                              
long op: 1015718 micros                              
long op: 1518442 micros                              
long op: 1398619 micros                              
long op: 1521933 micros                              
long op: 1002067 micros                              
long op: 1337527 micros                              
long op: 1793455 micros                              
long op: 6315775 micros                              
long op: 6323508 micros                              
long op: 6170894 micros                              
long op: 6030090 micros                              
long op: 6032111 micros                              
long op: 5950790 micros                              
long op: 6205544 micros                              
long op: 5981964 micros                              
long op: 5794469 micros                              
long op: 5742841 micros                              
long op: 5785903 micros                              
long op: 5799416 micros                              
long op: 5784894 micros                              
long op: 4923896 micros                              
long op: 6208512 micros                              
long op: 4390182 micros                              
long op: 4804465 micros                              
long op: 4903454 micros                              
long op: 3675650 micros                              
long op: 3464143 micros                              
long op: 4298862 micros                              
long op: 1103668 micros                              
long op: 1144798 micros                              
long op: 1162244 micros                              
long op: 1248649 micros                              
long op: 1487031 micros                              
long op: 1265342 micros                              
long op: 1251655 micros                              
long op: 1399403 micros                              
long op: 1588558 micros                              
long op: 1035178 micros                              
... finished 21900000 ops                              
long op: 1030054 micros                              
long op: 1079506 micros                              
long op: 1027406 micros                              
long op: 4870045 micros                              
long op: 4537807 micros                              
long op: 4454868 micros                              
long op: 4304842 micros                              
long op: 4186154 micros                              
long op: 4007780 micros                              
long op: 4302201 micros                              
long op: 3483851 micros                              
long op: 3474761 micros                              
long op: 3550491 micros                              
long op: 1234704 micros                              
long op: 4042322 micros                              
long op: 1613683 micros                              
long op: 5005385 micros                              
long op: 4684590 micros                              
long op: 3825230 micros                              
long op: 3834842 micros                              
long op: 2370006 micros                              
long op: 3582380 micros                              
long op: 4130867 micros                              
long op: 4112008 micros                              
long op: 3486791 micros                              
long op: 1293125 micros                              
long op: 1228166 micros                              
... finished 50000 ops                              
long op: 3811666 micros                              
long op: 3617551 micros                              
long op: 3276729 micros                              
long op: 2987664 micros                              
long op: 3467406 micros                              
long op: 2974801 micros                              
long op: 3427237 micros                              
long op: 2860964 micros                              
long op: 2465892 micros                              
long op: 2756020 micros                              
long op: 2923534 micros                              
long op: 1459150 micros                              
long op: 1397866 micros                              
long op: 1893596 micros                              
long op: 2436582 micros                              
long op: 2212363 micros                              
long op: 2255272 micros                              
... finished 22000000 ops                              
long op: 1033639 micros                              
long op: 1009748 micros                              
long op: 9259616 micros                              
long op: 8152242 micros                              
long op: 8150712 micros                              
long op: 8490132 micros                              
long op: 8171894 micros                              
long op: 8020231 micros                              
long op: 7931282 micros                              
long op: 7958617 micros                              
long op: 7881810 micros                              
long op: 7953788 micros                              
long op: 7691001 micros                              
long op: 7939657 micros                              
long op: 7975207 micros                              
long op: 7687140 micros                              
long op: 7622124 micros                              
long op: 7453018 micros                              
long op: 7223657 micros                              
long op: 7358293 micros                              
long op: 7309422 micros                              
long op: 7506668 micros                              
long op: 6153363 micros                              
long op: 6973934 micros                              
long op: 1288614 micros                              
long op: 6132112 micros                              
long op: 3477069 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1305945 micros                              
long op: 1077086 micros                              
long op: 1021317 micros                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
long op: 1139840 micros                              
... finished 50000 ops                              
long op: 1034569 micros                              
long op: 1055543 micros                              
long op: 4709619 micros                              
long op: 5048100 micros                              
long op: 4330182 micros                              
long op: 4083924 micros                              
long op: 4256836 micros                              
long op: 3843409 micros                              
long op: 3681735 micros                              
long op: 3655221 micros                              
long op: 3689095 micros                              
long op: 3657516 micros                              
long op: 4323194 micros                              
long op: 3585091 micros                              
long op: 3702581 micros                              
long op: 3468752 micros                              
long op: 3397164 micros                              
long op: 3321463 micros                              
long op: 2517341 micros                              
long op: 1552905 micros                              
long op: 2447385 micros                              
long op: 1682564 micros                              
long op: 1346086 micros                              
long op: 2318819 micros                              
long op: 1259152 micros                              
long op: 1042881 micros                              
... finished 22100000 ops                              
long op: 3025584 micros                              
long op: 3069068 micros                              
long op: 2752835 micros                              
long op: 2628184 micros                              
long op: 3130802 micros                              
long op: 2492829 micros                              
long op: 2448955 micros                              
long op: 2112623 micros                              
long op: 1386500 micros                              
long op: 1662063 micros                              
long op: 1438623 micros                              
long op: 1342167 micros                              
long op: 3811997 micros                              
long op: 3698252 micros                              
long op: 3717113 micros                              
long op: 3498451 micros                              
long op: 3459930 micros                              
long op: 3244761 micros                              
long op: 3453927 micros                              
long op: 1851024 micros                              
long op: 2024170 micros                              
long op: 1423893 micros                              
long op: 1008981 micros                              
long op: 1086029 micros                              
long op: 2449076 micros                              
long op: 2275395 micros                              
long op: 2202582 micros                              
long op: 1963129 micros                              
long op: 2131161 micros                              
long op: 1738401 micros                              
long op: 1855060 micros                              
long op: 1814916 micros                              
long op: 1789829 micros                              
long op: 1684069 micros                              
long op: 1617991 micros                              
long op: 1881153 micros                              
long op: 1428092 micros                              
long op: 1431025 micros                              
long op: 1197784 micros                              
long op: 1386808 micros                              
long op: 1546797 micros                              
long op: 1153998 micros                              
long op: 1434646 micros                              
long op: 1285863 micros                              
long op: 1555182 micros                              
long op: 1172009 micros                              
long op: 2645183 micros                              
long op: 2555924 micros                              
long op: 2600521 micros                              
long op: 2566636 micros                              
long op: 2458946 micros                              
long op: 1911208 micros                              
long op: 1680132 micros                              
long op: 1362440 micros                              
long op: 1351909 micros                              
long op: 1566887 micros                              
long op: 1553124 micros                              
long op: 1366313 micros                              
long op: 1307124 micros                              
long op: 1298429 micros                              
long op: 1272287 micros                              
long op: 1230093 micros                              
long op: 1256885 micros                              
long op: 1120659 micros                              
long op: 1026393 micros                              
long op: 1112187 micros                              
long op: 1243526 micros                              
long op: 1631685 micros                              
long op: 1617121 micros                              
long op: 1493610 micros                              
long op: 1480124 micros                              
long op: 1227597 micros                              
long op: 4147052 micros                              
long op: 3929708 micros                              
long op: 3653608 micros                              
long op: 3690406 micros                              
long op: 3619768 micros                              
long op: 3866119 micros                              
long op: 3343656 micros                              
long op: 3320835 micros                              
long op: 3275947 micros                              
long op: 3405584 micros                              
long op: 3452813 micros                              
long op: 3242132 micros                              
long op: 3138977 micros                              
long op: 2427467 micros                              
long op: 2715535 micros                              
long op: 2320608 micros                              
long op: 2290652 micros                              
long op: 1647195 micros                              
long op: 1350276 micros                              
long op: 1279157 micros                              
long op: 1923645 micros                              
long op: 1504781 micros                              
long op: 1728181 micros                              
long op: 1007815 micros                              
long op: 1011896 micros                              
long op: 1055130 micros                              
long op: 1057028 micros                              
long op: 1012125 micros                              
long op: 1051373 micros                              
long op: 1176104 micros                              
long op: 1155532 micros                              
long op: 1166970 micros                              
long op: 1233739 micros                              
long op: 1238403 micros                              
... finished 22200000 ops                              
long op: 1058005 micros                              
long op: 1056861 micros                              
long op: 1095519 micros                              
long op: 1142454 micros                              
long op: 1145633 micros                              
long op: 1088085 micros                              
long op: 1295913 micros                              
long op: 1114085 micros                              
long op: 1111403 micros                              
long op: 1147587 micros                              
long op: 1116941 micros                              
long op: 1111358 micros                              
long op: 1151428 micros                              
long op: 1153499 micros                              
long op: 1131944 micros                              
long op: 1127380 micros                              
long op: 1134351 micros                              
long op: 1145652 micros                              
long op: 1259156 micros                              
long op: 1247101 micros                              
long op: 1152835 micros                              
long op: 1237921 micros                              
long op: 1202707 micros                              
long op: 1186364 micros                              
long op: 1168574 micros                              
long op: 1177258 micros                              
long op: 1243829 micros                              
long op: 1059352 micros                              
long op: 1775543 micros                              
long op: 1220312 micros                              
long op: 1133619 micros                              
long op: 2218115 micros                              
long op: 1039025 micros                              
long op: 1148424 micros                              
long op: 1349750 micros                              
long op: 1738229 micros                              
long op: 1497080 micros                              
long op: 1296446 micros                              
long op: 5453309 micros                              
long op: 5099499 micros                              
long op: 4953267 micros                              
long op: 7430953 micros                              
long op: 7174200 micros                              
long op: 6661669 micros                              
long op: 7045690 micros                              
long op: 6072327 micros                              
long op: 6618049 micros                              
long op: 5664848 micros                              
long op: 5454143 micros                              
long op: 5404813 micros                              
long op: 5605802 micros                              
long op: 5411810 micros                              
long op: 5704386 micros                              
long op: 5392446 micros                              
long op: 5341326 micros                              
long op: 5350455 micros                              
long op: 6802407 micros                              
long op: 4423301 micros                              
long op: 4514901 micros                              
long op: 4480182 micros                              
long op: 5696745 micros                              
long op: 4311161 micros                              
long op: 1094367 micros                              
long op: 1084258 micros                              
long op: 1089907 micros                              
long op: 1088631 micros                              
long op: 1114338 micros                              
long op: 1107339 micros                              
long op: 1201786 micros                              
long op: 1268855 micros                              
long op: 1041125 micros                              
long op: 1037791 micros                              
long op: 4961143 micros                              
long op: 4622145 micros                              
long op: 4800707 micros                              
long op: 4247552 micros                              
long op: 4705495 micros                              
long op: 3746374 micros                              
long op: 2779899 micros                              
long op: 2592644 micros                              
long op: 2587575 micros                              
long op: 2398408 micros                              
long op: 2191716 micros                              
long op: 2472024 micros                              
long op: 2002173 micros                              
long op: 2318503 micros                              
long op: 1624864 micros                              
long op: 1804173 micros                              
long op: 1666970 micros                              
long op: 2528232 micros                              
long op: 2003794 micros                              
long op: 1590844 micros                              
long op: 1459401 micros                              
long op: 1560054 micros                              
long op: 2828142 micros                              
long op: 3026508 micros                              
long op: 2411224 micros                              
long op: 2771892 micros                              
long op: 2550548 micros                              
long op: 2024232 micros                              
long op: 2513323 micros                              
long op: 1990090 micros                              
long op: 1988671 micros                              
long op: 1658569 micros                              
long op: 1901355 micros                              
long op: 1656638 micros                              
long op: 1616073 micros                              
long op: 1037060 micros                              
long op: 1306101 micros                              
long op: 2038137 micros                              
long op: 2921353 micros                              
long op: 2902108 micros                              
long op: 2927946 micros                              
long op: 2591642 micros                              
long op: 2550667 micros                              
long op: 2543410 micros                              
long op: 2206821 micros                              
long op: 2141802 micros                              
long op: 2187205 micros                              
long op: 2146523 micros                              
long op: 1604178 micros                              
long op: 1587375 micros                              
long op: 1652274 micros                              
long op: 1417473 micros                              
long op: 1462165 micros                              
long op: 1500406 micros                              
long op: 1166147 micros                              
long op: 1176032 micros                              
long op: 2097580 micros                              
long op: 2140915 micros                              
long op: 2007094 micros                              
long op: 2228109 micros                              
long op: 1147398 micros                              
long op: 1160824 micros                              
long op: 1005914 micros                              
long op: 1057082 micros                              
long op: 1030395 micros                              
long op: 1059197 micros                              
long op: 1022652 micros                              
long op: 1294268 micros                              
long op: 1034980 micros                              
long op: 1080548 micros                              
long op: 1267469 micros                              
long op: 1077182 micros                              
long op: 1447917 micros                              
long op: 1135710 micros                              
long op: 1115639 micros                              
long op: 1134327 micros                              
long op: 1333054 micros                              
long op: 1362831 micros                              
long op: 1234979 micros                              
long op: 1015229 micros                              
long op: 1049907 micros                              
long op: 1007579 micros                              
long op: 1006508 micros                              
long op: 1074682 micros                              
long op: 1034024 micros                              
long op: 1133130 micros                              
long op: 1173666 micros                              
long op: 1319357 micros                              
long op: 1328279 micros                              
long op: 1103160 micros                              
long op: 1092704 micros                              
long op: 1148056 micros                              
long op: 1045438 micros                              
long op: 1532310 micros                              
long op: 1520308 micros                              
long op: 1237334 micros                              
long op: 1196143 micros                              
... finished 22300000 ops                              
long op: 3248126 micros                              
long op: 3145090 micros                              
long op: 2720588 micros                              
long op: 2285065 micros                              
long op: 2551133 micros                              
long op: 2134523 micros                              
long op: 1204548 micros                              
long op: 1193166 micros                              
long op: 1682982 micros                              
long op: 1532594 micros                              
long op: 1612981 micros                              
long op: 2043520 micros                              
long op: 1911602 micros                              
long op: 2698898 micros                              
long op: 1518570 micros                              
long op: 1072426 micros                              
long op: 1099890 micros                              
long op: 1088384 micros                              
long op: 1068854 micros                              
long op: 3412260 micros                              
long op: 3359063 micros                              
long op: 3511191 micros                              
long op: 3384320 micros                              
long op: 3301607 micros                              
long op: 3168784 micros                              
long op: 2897033 micros                              
long op: 2846194 micros                              
long op: 2790279 micros                              
long op: 2375959 micros                              
long op: 2177815 micros                              
long op: 2061527 micros                              
long op: 1704612 micros                              
long op: 1527498 micros                              
long op: 1614263 micros                              
long op: 1999025 micros                              
long op: 1091071 micros                              
long op: 1059593 micros                              
long op: 1111820 micros                              
long op: 1206735 micros                              
long op: 1276333 micros                              
long op: 1213425 micros                              
long op: 1128275 micros                              
long op: 1133486 micros                              
long op: 1395266 micros                              
long op: 2175250 micros                              
long op: 2047803 micros                              
long op: 1215859 micros                              
long op: 2031822 micros                              
long op: 1209189 micros                              
long op: 1219686 micros                              
long op: 1751017 micros                              
long op: 1376500 micros                              
long op: 1289741 micros                              
long op: 1381760 micros                              
long op: 1049489 micros                              
long op: 1287888 micros                              
long op: 1370028 micros                              
long op: 1543704 micros                              
long op: 5262106 micros                              
long op: 5243083 micros                              
long op: 5027265 micros                              
long op: 4981258 micros                              
long op: 4436445 micros                              
long op: 4482094 micros                              
long op: 4439036 micros                              
long op: 3439883 micros                              
long op: 3664416 micros                              
long op: 3150169 micros                              
long op: 2756442 micros                              
long op: 3100476 micros                              
long op: 3778597 micros                              
long op: 1529316 micros                              
long op: 1340241 micros                              
long op: 1406877 micros                              
long op: 3097135 micros                              
long op: 3952287 micros                              
long op: 2375824 micros                              
long op: 1279741 micros                              
long op: 1053618 micros                              
long op: 3307558 micros                              
long op: 2303100 micros                              
long op: 1477191 micros                              
long op: 2371410 micros                              
long op: 1358227 micros                              
long op: 1384158 micros                              
long op: 2020126 micros                              
long op: 1092987 micros                              
long op: 1792665 micros                              
long op: 1473458 micros                              
long op: 1070580 micros                              
long op: 1248907 micros                              
long op: 1001706 micros                              
long op: 1022172 micros                              
long op: 1087663 micros                              
long op: 1066632 micros                              
long op: 1062889 micros                              
long op: 1118363 micros                              
long op: 1114273 micros                              
long op: 1180175 micros                              
long op: 1171020 micros                              
long op: 1405980 micros                              
long op: 4596441 micros                              
long op: 4469888 micros                              
long op: 3999094 micros                              
long op: 3070334 micros                              
long op: 3822288 micros                              
long op: 2209604 micros                              
long op: 2251143 micros                              
long op: 2584529 micros                              
long op: 1483642 micros                              
long op: 2626807 micros                              
long op: 1291229 micros                              
long op: 1294108 micros                              
long op: 1096641 micros                              
long op: 1249822 micros                              
long op: 1075189 micros                              
long op: 1057856 micros                              
... finished 22400000 ops                              
long op: 1016788 micros                              
long op: 1102839 micros                              
long op: 1324062 micros                              
long op: 1367189 micros                              
long op: 1347333 micros                              
long op: 1357707 micros                              
long op: 1559650 micros                              
long op: 1595064 micros                              
long op: 1622871 micros                              
long op: 1724022 micros                              
long op: 1794691 micros                              
long op: 1792342 micros                              
long op: 1766781 micros                              
long op: 1037015 micros                              
long op: 1787578 micros                              
long op: 1038482 micros                              
long op: 1315675 micros                              
long op: 1931356 micros                              
long op: 2067706 micros                              
long op: 2085750 micros                              
long op: 2074547 micros                              
long op: 2145111 micros                              
long op: 2154115 micros                              
long op: 2267385 micros                              
long op: 2219766 micros                              
long op: 2223832 micros                              
long op: 2365788 micros                              
long op: 2317234 micros                              
long op: 2317902 micros                              
long op: 2281921 micros                              
long op: 1073125 micros                              
long op: 2335235 micros                              
long op: 1742360 micros                              
long op: 1268373 micros                              
long op: 1249272 micros                              
long op: 1216593 micros                              
long op: 1328934 micros                              
long op: 1318235 micros                              
long op: 1348171 micros                              
long op: 1336143 micros                              
long op: 1316439 micros                              
long op: 5397763 micros                              
long op: 5335127 micros                              
long op: 5234595 micros                              
long op: 5187261 micros                              
long op: 2742203 micros                              
long op: 3761963 micros                              
long op: 5272245 micros                              
long op: 5221125 micros                              
long op: 2623608 micros                              
long op: 2441666 micros                              
long op: 2411202 micros                              
long op: 4705551 micros                              
long op: 4555798 micros                              
long op: 2717428 micros                              
long op: 4603556 micros                              
long op: 2395488 micros                              
long op: 2396133 micros                              
long op: 2393258 micros                              
long op: 2244974 micros                              
long op: 1778027 micros                              
long op: 1290470 micros                              
long op: 1378544 micros                              
long op: 1382830 micros                              
long op: 1375654 micros                              
long op: 1136466 micros                              
long op: 4228753 micros                              
long op: 3991470 micros                              
long op: 3966182 micros                              
long op: 4161870 micros                              
long op: 3442474 micros                              
long op: 3394717 micros                              
long op: 2230884 micros                              
long op: 2063367 micros                              
long op: 2527517 micros                              
long op: 3038921 micros                              
long op: 1953644 micros                              
long op: 2721557 micros                              
long op: 1970372 micros                              
long op: 1685392 micros                              
long op: 1544090 micros                              
long op: 1444552 micros                              
long op: 2042541 micros                              
long op: 1840953 micros                              
long op: 1983703 micros                              
long op: 1755619 micros                              
long op: 1333510 micros                              
long op: 1964264 micros                              
long op: 1911655 micros                              
long op: 1877896 micros                              
long op: 1393274 micros                              
long op: 1591552 micros                              
long op: 1650829 micros                              
long op: 1532149 micros                              
long op: 3070289 micros                              
long op: 1440736 micros                              
long op: 1156908 micros                              
long op: 1020989 micros                              
long op: 1229294 micros                              
long op: 1216831 micros                              
long op: 1082817 micros                              
long op: 1756601 micros                              
long op: 1477731 micros                              
long op: 1193490 micros                              
long op: 1246545 micros                              
long op: 1046964 micros                              
long op: 1197798 micros                              
long op: 1068135 micros                              
long op: 1232641 micros                              
long op: 1046906 micros                              
long op: 1601695 micros                              
long op: 1543631 micros                              
long op: 1042402 micros                              
long op: 1558366 micros                              
long op: 1123700 micros                              
long op: 1569139 micros                              
long op: 1201372 micros                              
long op: 1032883 micros                              
long op: 1131758 micros                              
... finished 22500000 ops                              
long op: 1094675 micros                              
long op: 1060801 micros                              
long op: 1417140 micros                              
long op: 1433086 micros                              
long op: 1294158 micros                              
long op: 1226495 micros                              
long op: 1002035 micros                              
long op: 1572570 micros                              
long op: 1548321 micros                              
long op: 1467810 micros                              
long op: 1392915 micros                              
long op: 1753617 micros                              
long op: 1668990 micros                              
long op: 1280690 micros                              
long op: 1381658 micros                              
long op: 1362045 micros                              
long op: 1212274 micros                              
long op: 1205410 micros                              
long op: 1244546 micros                              
long op: 1042814 micros                              
long op: 1186683 micros                              
long op: 1008745 micros                              
long op: 7186686 micros                              
long op: 7035042 micros                              
long op: 6101989 micros                              
long op: 7006434 micros                              
long op: 5511663 micros                              
long op: 5622722 micros                              
long op: 5228348 micros                              
long op: 5511489 micros                              
long op: 4822708 micros                              
long op: 5515596 micros                              
long op: 5441445 micros                              
long op: 6147827 micros                              
long op: 5664753 micros                              
long op: 4771182 micros                              
long op: 4905923 micros                              
long op: 4800410 micros                              
long op: 4728160 micros                              
long op: 3469087 micros                              
long op: 3894171 micros                              
long op: 3572485 micros                              
long op: 4602980 micros                              
long op: 3560209 micros                              
long op: 4581655 micros                              
long op: 4509545 micros                              
long op: 3066771 micros                              
long op: 3367175 micros                              
long op: 2511323 micros                              
long op: 3281025 micros                              
long op: 2140394 micros                              
long op: 1150888 micros                              
long op: 1044142 micros                              
long op: 1261357 micros                              
long op: 7823546 micros                              
long op: 7765233 micros                              
long op: 7534197 micros                              
long op: 7159459 micros                              
long op: 6630327 micros                              
long op: 7182347 micros                              
long op: 6158367 micros                              
long op: 6196947 micros                              
long op: 6038799 micros                              
long op: 6156214 micros                              
long op: 5958889 micros                              
long op: 4093569 micros                              
long op: 5317885 micros                              
long op: 3863908 micros                              
long op: 4271352 micros                              
long op: 5658413 micros                              
long op: 6069300 micros                              
long op: 3075909 micros                              
long op: 1221654 micros                              
long op: 3199396 micros                              
long op: 1176071 micros                              
long op: 1327560 micros                              
long op: 4101586 micros                              
long op: 5339587 micros                              
long op: 4496047 micros                              
long op: 1389013 micros                              
long op: 1144617 micros                              
long op: 1437238 micros                              
long op: 1426584 micros                              
long op: 1059881 micros                              
long op: 1112359 micros                              
long op: 1013948 micros                              
long op: 1166106 micros                              
long op: 1146488 micros                              
long op: 1230316 micros                              
long op: 1164013 micros                              
long op: 1282353 micros                              
long op: 1045905 micros                              
long op: 2552996 micros                              
long op: 2404287 micros                              
long op: 1381299 micros                              
long op: 2257658 micros                              
long op: 1973316 micros                              
long op: 1020484 micros                              
long op: 1136488 micros                              
long op: 1132696 micros                              
long op: 1365829 micros                              
long op: 1174606 micros                              
long op: 1143249 micros                              
long op: 1190415 micros                              
long op: 1251021 micros                              
long op: 1743046 micros                              
long op: 1356326 micros                              
long op: 1675341 micros                              
long op: 1746426 micros                              
long op: 4775987 micros                              
long op: 4984206 micros                              
long op: 4534773 micros                              
long op: 4451277 micros                              
long op: 4385005 micros                              
long op: 4326962 micros                              
long op: 3956303 micros                              
long op: 3622543 micros                              
long op: 3862955 micros                              
long op: 2415744 micros                              
long op: 2102142 micros                              
long op: 3156909 micros                              
long op: 2078038 micros                              
long op: 1035388 micros                              
long op: 3527233 micros                              
long op: 1168650 micros                              
long op: 1066081 micros                              
long op: 1028457 micros                              
long op: 1900133 micros                              
long op: 1820691 micros                              
long op: 1654583 micros                              
long op: 2357012 micros                              
long op: 1536698 micros                              
long op: 1149730 micros                              
long op: 1027501 micros                              
long op: 5334389 micros                              
long op: 1968403 micros                              
