RocksDB:    version 7.3
Date:       Wed Mar  8 13:13:57 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1199672 micros                              
long op: 1668767 micros                              
long op: 2155592 micros                              
long op: 1708743 micros                              
long op: 2140744 micros                              
long op: 2198494 micros                              
long op: 2201568 micros                              
long op: 1478115 micros                              
long op: 1444577 micros                              
long op: 2344685 micros                              
... finished 35000 ops                              
long op: 1025193 micros                              
long op: 1075864 micros                              
long op: 1083193 micros                              
long op: 1026007 micros                              
... finished 35000 ops                              
long op: 7344598 micros                              
long op: 2140636 micros                              
long op: 1906182 micros                              
long op: 1834950 micros                              
... finished 18400000 ops                              
long op: 1215289 micros                              
... finished 35000 ops                              
long op: 1038028 micros                              
long op: 1060853 micros                              
long op: 1084616 micros                              
long op: 1064304 micros                              
long op: 1098256 micros                              
long op: 1159746 micros                              
long op: 1133939 micros                              
long op: 1141910 micros                              
long op: 1151947 micros                              
long op: 1153983 micros                              
long op: 1148335 micros                              
long op: 1156063 micros                              
long op: 1154180 micros                              
long op: 1176970 micros                              
long op: 1196262 micros                              
long op: 1233321 micros                              
long op: 1239167 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 2885026 micros                              
long op: 2871967 micros                              
long op: 2057905 micros                              
long op: 2396394 micros                              
long op: 2241452 micros                              
long op: 1051655 micros                              
long op: 1187907 micros                              
long op: 1564569 micros                              
long op: 1280723 micros                              
long op: 1312541 micros                              
long op: 1367713 micros                              
long op: 1357006 micros                              
long op: 1469236 micros                              
long op: 1414028 micros                              
long op: 1504224 micros                              
long op: 1782273 micros                              
long op: 1132825 micros                              
long op: 1314614 micros                              
... finished 18500000 ops                              
long op: 1297250 micros                              
long op: 1315545 micros                              
long op: 1702356 micros                              
long op: 1015324 micros                              
long op: 4247023 micros                              
long op: 3556027 micros                              
long op: 1662820 micros                              
long op: 4222466 micros                              
long op: 1112620 micros                              
long op: 1543970 micros                              
long op: 1930154 micros                              
long op: 8503045 micros                              
long op: 7109163 micros                              
long op: 6846641 micros                              
long op: 3336604 micros                              
long op: 4656208 micros                              
long op: 1156357 micros                              
... finished 18600000 ops                              
long op: 1071449 micros                              
long op: 2966731 micros                              
long op: 3563898 micros                              
long op: 2914909 micros                              
long op: 1270599 micros                              
long op: 13948048 micros                              
long op: 12498825 micros                              
long op: 12451435 micros                              
long op: 8188258 micros                              
long op: 6664642 micros                              
long op: 7779650 micros                              
long op: 7904866 micros                              
long op: 12256947 micros                              
long op: 12388418 micros                              
long op: 8709119 micros                              
long op: 1006005 micros                              
long op: 8415908 micros                              
long op: 12531055 micros                              
long op: 12608972 micros                              
long op: 13137005 micros                              
long op: 11777663 micros                              
long op: 9626948 micros                              
long op: 11066848 micros                              
long op: 9627801 micros                              
long op: 2645976 micros                              
long op: 3381171 micros                              
long op: 6809562 micros                              
long op: 1917135 micros                              
long op: 1533501 micros                              
long op: 13103977 micros                              
long op: 1990032 micros                              
long op: 1038010 micros                              
long op: 1013220 micros                              
long op: 1127533 micros                              
long op: 1011193 micros                              
long op: 1005784 micros                              
long op: 1020556 micros                              
long op: 1017590 micros                              
long op: 1044567 micros                              
long op: 1045175 micros                              
long op: 1005599 micros                              
long op: 1010518 micros                              
long op: 1037351 micros                              
long op: 1000529 micros                              
long op: 1065674 micros                              
... finished 18700000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1182005 micros                              
long op: 1386406 micros                              
long op: 1352083 micros                              
long op: 1389932 micros                              
long op: 1417503 micros                              
long op: 1444019 micros                              
long op: 1455942 micros                              
long op: 1514193 micros                              
long op: 1517589 micros                              
long op: 1523892 micros                              
long op: 1520128 micros                              
long op: 1509974 micros                              
long op: 1508283 micros                              
long op: 1532679 micros                              
long op: 1535007 micros                              
long op: 1543284 micros                              
long op: 1592096 micros                              
long op: 1592094 micros                              
long op: 1635466 micros                              
long op: 1618972 micros                              
long op: 1620906 micros                              
long op: 1639407 micros                              
long op: 1633524 micros                              
long op: 1698194 micros                              
long op: 3497929 micros                              
long op: 3469773 micros                              
long op: 2268698 micros                              
long op: 2065147 micros                              
long op: 2057440 micros                              
long op: 1791436 micros                              
long op: 2038518 micros                              
long op: 1874691 micros                              
long op: 1129908 micros                              
... finished 18800000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1638806 micros                              
... finished 18900000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1040861 micros                              
long op: 1013248 micros                              
long op: 1037793 micros                              
long op: 1097592 micros                              
long op: 1167107 micros                              
long op: 1159829 micros                              
long op: 1268549 micros                              
... finished 19000000 ops                              
... finished 35000 ops                              
long op: 1027962 micros                              
long op: 1011866 micros                              
long op: 1284759 micros                              
long op: 1302039 micros                              
... finished 19100000 ops                              
long op: 1728405 micros                              
long op: 1621408 micros                              
long op: 1521589 micros                              
long op: 1077707 micros                              
long op: 1150041 micros                              
long op: 1268687 micros                              
long op: 1072659 micros                              
long op: 1115967 micros                              
long op: 1106846 micros                              
long op: 1415782 micros                              
long op: 1137154 micros                              
long op: 1170446 micros                              
long op: 1194020 micros                              
long op: 1229427 micros                              
long op: 1255658 micros                              
long op: 1350525 micros                              
long op: 1292857 micros                              
long op: 1305525 micros                              
long op: 1783175 micros                              
long op: 1308779 micros                              
long op: 1802595 micros                              
long op: 1650227 micros                              
long op: 1685542 micros                              
... finished 35000 ops                              
long op: 1101531 micros                              
... finished 19200000 ops                              
long op: 1103020 micros                              
long op: 1084721 micros                              
long op: 1176765 micros                              
long op: 1857205 micros                              
long op: 1258319 micros                              
... finished 35000 ops                              
... finished 19300000 ops                              
... finished 35000 ops                              
... finished 19400000 ops                              
long op: 1238317 micros                              
long op: 1200928 micros                              
long op: 1424918 micros                              
long op: 1474785 micros                              
long op: 1410186 micros                              
long op: 1467497 micros                              
long op: 1585417 micros                              
long op: 1523169 micros                              
long op: 1224238 micros                              
long op: 1247937 micros                              
long op: 1039918 micros                              
... finished 19500000 ops                              
long op: 1078837 micros                              
long op: 1836026 micros                              
long op: 1422846 micros                              
long op: 4308833 micros                              
long op: 4326645 micros                              
long op: 4322847 micros                              
long op: 4340269 micros                              
long op: 4172242 micros                              
long op: 4133293 micros                              
long op: 4138516 micros                              
long op: 3644987 micros                              
long op: 3608900 micros                              
long op: 3010393 micros                              
long op: 3618462 micros                              
long op: 3008263 micros                              
long op: 4078868 micros                              
long op: 4099279 micros                              
long op: 4088162 micros                              
long op: 2858510 micros                              
long op: 3365728 micros                              
long op: 3783078 micros                              
long op: 1377869 micros                              
long op: 2835301 micros                              
long op: 1281049 micros                              
long op: 2136040 micros                              
... finished 19600000 ops                              
long op: 1073972 micros                              
long op: 1107383 micros                              
long op: 1176276 micros                              
long op: 1254624 micros                              
long op: 1183685 micros                              
long op: 1983268 micros                              
long op: 1973848 micros                              
long op: 1199994 micros                              
long op: 1237240 micros                              
long op: 1958814 micros                              
long op: 1254026 micros                              
long op: 1310772 micros                              
long op: 2889077 micros                              
long op: 1278252 micros                              
long op: 6967025 micros                              
long op: 6471101 micros                              
long op: 6223362 micros                              
long op: 4478012 micros                              
long op: 3389213 micros                              
long op: 2484299 micros                              
long op: 1951728 micros                              
long op: 2512360 micros                              
long op: 2586049 micros                              
... finished 19700000 ops                              
long op: 1041918 micros                              
long op: 1017134 micros                              
long op: 1021833 micros                              
long op: 1078260 micros                              
long op: 1089659 micros                              
long op: 1103326 micros                              
long op: 1088481 micros                              
long op: 1078187 micros                              
long op: 1216763 micros                              
long op: 1190555 micros                              
long op: 1268038 micros                              
long op: 1281040 micros                              
long op: 1274553 micros                              
long op: 1273052 micros                              
long op: 1109314 micros                              
long op: 3680193 micros                              
long op: 3648937 micros                              
long op: 3619001 micros                              
long op: 3466372 micros                              
long op: 2321118 micros                              
long op: 2256639 micros                              
long op: 2258378 micros                              
long op: 1347868 micros                              
long op: 2260799 micros                              
long op: 1327601 micros                              
long op: 7295507 micros                              
... finished 19800000 ops                              
long op: 1113092 micros                              
long op: 1182189 micros                              
long op: 1195326 micros                              
long op: 1268837 micros                              
long op: 1324231 micros                              
long op: 1345710 micros                              
long op: 1163284 micros                              
long op: 1404979 micros                              
long op: 1384968 micros                              
long op: 1397510 micros                              
long op: 1460745 micros                              
long op: 1544156 micros                              
long op: 1609677 micros                              
long op: 1721727 micros                              
long op: 1798659 micros                              
long op: 1938519 micros                              
long op: 1077489 micros                              
long op: 1096256 micros                              
long op: 1107396 micros                              
long op: 1146864 micros                              
long op: 1165845 micros                              
long op: 1222388 micros                              
long op: 1209965 micros                              
long op: 2076455 micros                              
long op: 2089647 micros                              
long op: 2097366 micros                              
long op: 2140411 micros                              
long op: 2119215 micros                              
long op: 2221667 micros                              
long op: 2222433 micros                              
... finished 35000 ops                              
long op: 2279576 micros                              
long op: 2289632 micros                              
long op: 2283034 micros                              
long op: 2281789 micros                              
long op: 2296735 micros                              
long op: 2290624 micros                              
long op: 2294295 micros                              
long op: 2306445 micros                              
long op: 2339561 micros                              
long op: 2327950 micros                              
long op: 2389398 micros                              
long op: 10707752 micros                              
long op: 10506247 micros                              
long op: 10447416 micros                              
long op: 9640503 micros                              
long op: 9369754 micros                              
long op: 9639620 micros                              
long op: 8494350 micros                              
long op: 7384248 micros                              
long op: 7599625 micros                              
long op: 7201603 micros                              
long op: 7902092 micros                              
long op: 7018871 micros                              
long op: 6599359 micros                              
long op: 2772790 micros                              
long op: 1063108 micros                              
long op: 2116440 micros                              
long op: 1940314 micros                              
long op: 1088565 micros                              
long op: 1029963 micros                              
... finished 19900000 ops                              
long op: 1109033 micros                              
long op: 1461216 micros                              
long op: 1053009 micros                              
long op: 1310022 micros                              
long op: 1492649 micros                              
long op: 1448142 micros                              
long op: 1294691 micros                              
long op: 1257305 micros                              
long op: 1784989 micros                              
long op: 1000239 micros                              
long op: 1602124 micros                              
long op: 1375270 micros                              
long op: 5658056 micros                              
long op: 5389918 micros                              
long op: 4873548 micros                              
long op: 4128810 micros                              
long op: 3797919 micros                              
long op: 2544429 micros                              
long op: 1555037 micros                              
long op: 1568442 micros                              
long op: 1538551 micros                              
long op: 1031628 micros                              
long op: 9503484 micros                              
long op: 9923876 micros                              
long op: 8822406 micros                              
long op: 8848888 micros                              
long op: 8765492 micros                              
long op: 8351043 micros                              
long op: 8778259 micros                              
long op: 6439768 micros                              
long op: 6577464 micros                              
long op: 5723740 micros                              
long op: 3113665 micros                              
long op: 6507048 micros                              
long op: 1896075 micros                              
long op: 4731074 micros                              
long op: 6199714 micros                              
long op: 1095551 micros                              
long op: 1218153 micros                              
long op: 3615129 micros                              
long op: 1883173 micros                              
... finished 35000 ops                              
long op: 4028630 micros                              
long op: 11554116 micros                              
long op: 10512103 micros                              
long op: 10247416 micros                              
long op: 9319647 micros                              
long op: 7539901 micros                              
long op: 8284041 micros                              
long op: 8537752 micros                              
long op: 6926476 micros                              
long op: 6150654 micros                              
long op: 6060024 micros                              
long op: 5956317 micros                              
long op: 5744736 micros                              
long op: 5300394 micros                              
long op: 5279597 micros                              
long op: 5245846 micros                              
long op: 5151389 micros                              
long op: 5275050 micros                              
long op: 5251660 micros                              
long op: 3286608 micros                              
long op: 2344970 micros                              
long op: 3503673 micros                              
long op: 2293106 micros                              
long op: 4759878 micros                              
long op: 1310873 micros                              
long op: 8587214 micros                              
long op: 8292437 micros                              
long op: 11903631 micros                              
long op: 6045756 micros                              
long op: 5452861 micros                              
long op: 6295203 micros                              
long op: 4426506 micros                              
long op: 4212703 micros                              
long op: 1420618 micros                              
long op: 1193102 micros                              
long op: 1343894 micros                              
long op: 4025639 micros                              
long op: 3901356 micros                              
long op: 3938785 micros                              
long op: 3162164 micros                              
long op: 1899769 micros                              
long op: 1874308 micros                              
long op: 1033469 micros                              
long op: 1032179 micros                              
long op: 1064314 micros                              
long op: 6480177 micros                              
long op: 6515604 micros                              
long op: 2310682 micros                              
long op: 3673637 micros                              
long op: 1033689 micros                              
long op: 1181271 micros                              
long op: 1195558 micros                              
long op: 1344405 micros                              
long op: 3120733 micros                              
... finished 20000000 ops                              
long op: 3117060 micros                              
long op: 2912419 micros                              
long op: 14648853 micros                              
long op: 14091120 micros                              
long op: 13706882 micros                              
long op: 13590034 micros                              
long op: 13381511 micros                              
long op: 13447554 micros                              
long op: 13151010 micros                              
long op: 13220890 micros                              
long op: 13354639 micros                              
long op: 12808648 micros                              
long op: 11924308 micros                              
long op: 12858565 micros                              
long op: 13524177 micros                              
long op: 12621952 micros                              
long op: 11377174 micros                              
long op: 13312814 micros                              
long op: 8186463 micros                              
long op: 13379957 micros                              
long op: 8216068 micros                              
long op: 1913671 micros                              
long op: 1413685 micros                              
long op: 1109644 micros                              
long op: 1065106 micros                              
long op: 1070606 micros                              
long op: 1459207 micros                              
long op: 1410246 micros                              
long op: 1441074 micros                              
long op: 4796013 micros                              
long op: 3450313 micros                              
long op: 2663275 micros                              
long op: 1876218 micros                              
long op: 3242417 micros                              
long op: 13507794 micros                              
long op: 2025708 micros                              
long op: 7285544 micros                              
long op: 2955819 micros                              
long op: 2044293 micros                              
long op: 1833823 micros                              
long op: 4528096 micros                              
long op: 5296792 micros                              
long op: 2663710 micros                              
long op: 2375565 micros                              
long op: 2055010 micros                              
long op: 17428865 micros                              
long op: 2410197 micros                              
long op: 13665579 micros                              
long op: 1097670 micros                              
long op: 1063307 micros                              
long op: 12857188 micros                              
long op: 5479592 micros                              
long op: 4531371 micros                              
long op: 1276927 micros                              
long op: 4547220 micros                              
long op: 2836959 micros                              
long op: 1466184 micros                              
long op: 4507991 micros                              
long op: 1219243 micros                              
long op: 1986201 micros                              
long op: 3023878 micros                              
long op: 2676842 micros                              
long op: 1787908 micros                              
long op: 1029062 micros                              
long op: 1850557 micros                              
long op: 1328200 micros                              
long op: 2689240 micros                              
long op: 7552778 micros                              
long op: 6813504 micros                              
long op: 6820197 micros                              
long op: 7248573 micros                              
long op: 6747310 micros                              
long op: 6608304 micros                              
long op: 6782294 micros                              
long op: 6376355 micros                              
long op: 5938337 micros                              
long op: 6300815 micros                              
long op: 5703558 micros                              
long op: 4754664 micros                              
long op: 5422967 micros                              
long op: 4739956 micros                              
long op: 3606564 micros                              
long op: 3267103 micros                              
long op: 3391658 micros                              
long op: 2909056 micros                              
long op: 2496064 micros                              
long op: 3062724 micros                              
long op: 3203168 micros                              
long op: 6591263 micros                              
long op: 5007798 micros                              
long op: 5580285 micros                              
long op: 4231469 micros                              
long op: 3272759 micros                              
long op: 1468520 micros                              
long op: 1473441 micros                              
long op: 7837773 micros                              
long op: 7263520 micros                              
long op: 3902363 micros                              
long op: 4903763 micros                              
long op: 4143768 micros                              
long op: 3833804 micros                              
long op: 3571708 micros                              
long op: 3633829 micros                              
long op: 3333763 micros                              
long op: 3515355 micros                              
long op: 3705208 micros                              
long op: 3273765 micros                              
long op: 3305257 micros                              
long op: 2300215 micros                              
long op: 3241454 micros                              
long op: 1532269 micros                              
long op: 1953232 micros                              
long op: 1264518 micros                              
long op: 9687576 micros                              
long op: 8170067 micros                              
long op: 8152685 micros                              
long op: 7863287 micros                              
long op: 7351365 micros                              
long op: 7129894 micros                              
long op: 7232048 micros                              
long op: 8149204 micros                              
long op: 6913394 micros                              
long op: 6729398 micros                              
long op: 4333612 micros                              
long op: 6255128 micros                              
long op: 3331213 micros                              
long op: 3302916 micros                              
long op: 3088803 micros                              
long op: 2843213 micros                              
long op: 2815807 micros                              
long op: 2993326 micros                              
long op: 6443739 micros                              
long op: 1882982 micros                              
long op: 2138654 micros                              
long op: 1331819 micros                              
long op: 3492366 micros                              
long op: 3540796 micros                              
long op: 1106032 micros                              
long op: 1023227 micros                              
long op: 1042435 micros                              
long op: 1026524 micros                              
long op: 1022275 micros                              
long op: 1040406 micros                              
long op: 1049558 micros                              
long op: 1036029 micros                              
long op: 1033923 micros                              
long op: 1059611 micros                              
long op: 1023105 micros                              
long op: 1103948 micros                              
long op: 1066782 micros                              
long op: 1096550 micros                              
long op: 1947179 micros                              
... finished 20100000 ops                              
long op: 1191456 micros                              
long op: 1035189 micros                              
long op: 1819787 micros                              
long op: 1811716 micros                              
long op: 1288130 micros                              
long op: 1001666 micros                              
long op: 6782349 micros                              
long op: 6914407 micros                              
long op: 6989777 micros                              
long op: 7060448 micros                              
long op: 6772491 micros                              
long op: 6791376 micros                              
long op: 6582334 micros                              
long op: 3493033 micros                              
long op: 5636696 micros                              
long op: 6298815 micros                              
long op: 3936860 micros                              
long op: 6558053 micros                              
long op: 3206907 micros                              
long op: 5033646 micros                              
long op: 6390119 micros                              
long op: 2979925 micros                              
long op: 3966517 micros                              
long op: 6331560 micros                              
long op: 2164636 micros                              
long op: 2042495 micros                              
long op: 2577241 micros                              
long op: 2100731 micros                              
long op: 1911522 micros                              
long op: 4629946 micros                              
long op: 1184470 micros                              
long op: 1125781 micros                              
long op: 1211118 micros                              
long op: 1077232 micros                              
long op: 2832484 micros                              
long op: 1011474 micros                              
long op: 1103421 micros                              
long op: 1618550 micros                              
long op: 1848925 micros                              
long op: 1498713 micros                              
long op: 1585166 micros                              
long op: 1287684 micros                              
long op: 1390847 micros                              
long op: 2087353 micros                              
long op: 3173930 micros                              
long op: 2906519 micros                              
long op: 2841129 micros                              
long op: 2101552 micros                              
long op: 1636258 micros                              
long op: 2958021 micros                              
long op: 1047234 micros                              
long op: 1099051 micros                              
long op: 2179868 micros                              
long op: 1750753 micros                              
long op: 1695989 micros                              
long op: 1468200 micros                              
long op: 1664224 micros                              
long op: 1311943 micros                              
long op: 1039127 micros                              
long op: 1270725 micros                              
long op: 1330695 micros                              
long op: 1477277 micros                              
long op: 1123219 micros                              
long op: 1385372 micros                              
long op: 1055411 micros                              
long op: 1034249 micros                              
long op: 1002194 micros                              
long op: 1583869 micros                              
long op: 1895322 micros                              
long op: 1703689 micros                              
long op: 1078236 micros                              
long op: 1613959 micros                              
long op: 5546666 micros                              
... finished 20200000 ops                              
long op: 1734311 micros                              
long op: 2692548 micros                              
long op: 2984552 micros                              
long op: 4121682 micros                              
long op: 1061109 micros                              
long op: 1174064 micros                              
long op: 1259529 micros                              
long op: 2129008 micros                              
long op: 1980791 micros                              
long op: 1897127 micros                              
long op: 1996111 micros                              
long op: 1795778 micros                              
long op: 1594911 micros                              
long op: 1425189 micros                              
long op: 1415578 micros                              
long op: 1249274 micros                              
long op: 1195962 micros                              
long op: 1023169 micros                              
long op: 1040145 micros                              
long op: 3000840 micros                              
long op: 1071030 micros                              
long op: 1071680 micros                              
long op: 1026505 micros                              
long op: 7100019 micros                              
long op: 6972471 micros                              
long op: 6713474 micros                              
long op: 6682367 micros                              
long op: 6533760 micros                              
long op: 6550588 micros                              
long op: 6478249 micros                              
long op: 6327244 micros                              
long op: 6452261 micros                              
long op: 6052720 micros                              
long op: 6190467 micros                              
long op: 5082950 micros                              
long op: 5141177 micros                              
long op: 3274087 micros                              
long op: 2579012 micros                              
long op: 2550201 micros                              
long op: 1724462 micros                              
long op: 1979752 micros                              
long op: 3773731 micros                              
long op: 2429703 micros                              
long op: 1784765 micros                              
long op: 1408556 micros                              
long op: 1092275 micros                              
long op: 1085286 micros                              
long op: 1014977 micros                              
long op: 1045887 micros                              
long op: 1327593 micros                              
long op: 1016156 micros                              
long op: 1072750 micros                              
long op: 1125672 micros                              
long op: 1580206 micros                              
long op: 1098399 micros                              
long op: 1801873 micros                              
long op: 2189915 micros                              
long op: 1404676 micros                              
long op: 1737290 micros                              
long op: 1819921 micros                              
long op: 2327939 micros                              
long op: 1148793 micros                              
long op: 1862011 micros                              
long op: 8148864 micros                              
long op: 7938209 micros                              
long op: 7953619 micros                              
long op: 7925090 micros                              
long op: 6533717 micros                              
long op: 6369487 micros                              
long op: 4554369 micros                              
long op: 5091875 micros                              
long op: 4281333 micros                              
long op: 4537784 micros                              
long op: 4268118 micros                              
long op: 4458944 micros                              
long op: 4389407 micros                              
long op: 4147192 micros                              
long op: 1765373 micros                              
long op: 3869227 micros                              
long op: 2882801 micros                              
long op: 5998357 micros                              
long op: 1058358 micros                              
long op: 1305144 micros                              
long op: 5745967 micros                              
long op: 4569740 micros                              
long op: 1000103 micros                              
long op: 1005288 micros                              
long op: 1022505 micros                              
long op: 1070602 micros                              
long op: 1047876 micros                              
long op: 6159152 micros                              
long op: 5778608 micros                              
long op: 6004471 micros                              
long op: 6042505 micros                              
long op: 1409655 micros                              
long op: 6316290 micros                              
long op: 1018516 micros                              
long op: 1250025 micros                              
long op: 1175048 micros                              
long op: 1127438 micros                              
long op: 1273481 micros                              
long op: 1170731 micros                              
long op: 1315720 micros                              
long op: 4466677 micros                              
long op: 4210710 micros                              
long op: 3992786 micros                              
long op: 3879943 micros                              
long op: 3848488 micros                              
long op: 3168752 micros                              
long op: 3015685 micros                              
long op: 3874958 micros                              
long op: 2777373 micros                              
long op: 2677220 micros                              
long op: 1518873 micros                              
long op: 3074517 micros                              
long op: 3311238 micros                              
long op: 1792147 micros                              
long op: 3194438 micros                              
long op: 1067934 micros                              
long op: 1241969 micros                              
long op: 1408046 micros                              
long op: 1197031 micros                              
long op: 1783554 micros                              
long op: 1618869 micros                              
long op: 1055217 micros                              
long op: 1200631 micros                              
long op: 1305003 micros                              
long op: 1439903 micros                              
long op: 1118482 micros                              
long op: 1858566 micros                              
long op: 1196795 micros                              
long op: 1486500 micros                              
long op: 1480362 micros                              
