RocksDB:    version 7.3
Date:       Fri Mar  3 23:34:01 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1330692 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1131541 micros                              
... finished 6900000 ops                              
... finished 15000 ops                              
long op: 1010363 micros                              
long op: 1299281 micros                              
long op: 1290118 micros                              
long op: 1212093 micros                              
long op: 1231655 micros                              
long op: 1353441 micros                              
long op: 1246796 micros                              
long op: 1140153 micros                              
... finished 15000 ops                              
... finished 7000000 ops                              
... finished 7100000 ops                              
long op: 1008150 micros                              
long op: 1034149 micros                              
long op: 1038597 micros                              
long op: 1153243 micros                              
... finished 7200000 ops                              
long op: 1098694 micros                              
long op: 1007451 micros                              
long op: 1026923 micros                              
long op: 1034027 micros                              
long op: 1023022 micros                              
long op: 1075925 micros                              
long op: 1090277 micros                              
long op: 1241471 micros                              
long op: 1101232 micros                              
long op: 1089213 micros                              
long op: 1126733 micros                              
long op: 1149767 micros                              
long op: 1153342 micros                              
long op: 1130346 micros                              
long op: 1048814 micros                              
long op: 2184468 micros                              
long op: 2094177 micros                              
long op: 2028923 micros                              
long op: 1901874 micros                              
long op: 2300954 micros                              
long op: 2382104 micros                              
long op: 1418071 micros                              
long op: 1712714 micros                              
long op: 1080633 micros                              
long op: 1044301 micros                              
long op: 1117289 micros                              
long op: 1183646 micros                              
long op: 1262220 micros                              
... finished 7300000 ops                              
long op: 3214656 micros                              
long op: 2378608 micros                              
long op: 2238266 micros                              
long op: 1824008 micros                              
long op: 1796896 micros                              
long op: 2077186 micros                              
long op: 1778694 micros                              
long op: 1793707 micros                              
long op: 1249745 micros                              
long op: 1233631 micros                              
long op: 1137070 micros                              
long op: 1009854 micros                              
long op: 1092232 micros                              
long op: 1094722 micros                              
long op: 1174345 micros                              
long op: 1059553 micros                              
long op: 1037781 micros                              
long op: 1084563 micros                              
long op: 1074332 micros                              
long op: 1217795 micros                              
long op: 1088452 micros                              
long op: 1240749 micros                              
long op: 1180489 micros                              
long op: 1274974 micros                              
long op: 1162411 micros                              
long op: 1266961 micros                              
long op: 1287827 micros                              
long op: 1286898 micros                              
long op: 1337807 micros                              
long op: 1302962 micros                              
long op: 2311811 micros                              
long op: 2744135 micros                              
long op: 2028458 micros                              
long op: 2315493 micros                              
long op: 1068559 micros                              
long op: 1234485 micros                              
long op: 1436216 micros                              
long op: 1149270 micros                              
long op: 1046677 micros                              
... finished 7400000 ops                              
long op: 1107452 micros                              
long op: 1126748 micros                              
long op: 1020300 micros                              
long op: 1016495 micros                              
... finished 7500000 ops                              
long op: 1064547 micros                              
long op: 1172582 micros                              
long op: 1188822 micros                              
long op: 30254199 micros                              
... finished 7600000 ops                              
long op: 1070012 micros                              
... finished 7700000 ops                              
long op: 2969397 micros                              
long op: 3001735 micros                              
long op: 3064429 micros                              
long op: 1320512 micros                              
long op: 1373388 micros                              
long op: 1579429 micros                              
long op: 1330365 micros                              
... finished 7800000 ops                              
long op: 1206166 micros                              
long op: 1014726 micros                              
long op: 1062918 micros                              
long op: 1322512 micros                              
long op: 1053395 micros                              
long op: 1049153 micros                              
... finished 7900000 ops                              
long op: 2443467 micros                              
long op: 2084196 micros                              
long op: 2035584 micros                              
long op: 1705449 micros                              
long op: 2527336 micros                              
long op: 2914619 micros                              
long op: 1125813 micros                              
long op: 1716334 micros                              
long op: 1059091 micros                              
long op: 1149577 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1226973 micros                              
long op: 1143908 micros                              
... finished 20000 ops                              
... finished 8000000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1104819 micros                              
... finished 20000 ops                              
long op: 1012824 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1416771 micros                              
long op: 1470127 micros                              
... finished 8100000 ops                              
... finished 20000 ops                              
long op: 1557209 micros                              
long op: 1343166 micros                              
long op: 1656153 micros                              
long op: 1407207 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1005890 micros                              
long op: 1164057 micros                              
long op: 1000475 micros                              
long op: 1073108 micros                              
long op: 1213488 micros                              
long op: 1019920 micros                              
long op: 1062107 micros                              
long op: 1116746 micros                              
long op: 1138404 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1386657 micros                              
long op: 1020285 micros                              
long op: 1012609 micros                              
long op: 1031923 micros                              
... finished 8200000 ops                              
long op: 1047058 micros                              
long op: 1187339 micros                              
long op: 1150472 micros                              
long op: 1149161 micros                              
long op: 1151072 micros                              
long op: 1287859 micros                              
long op: 1312276 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 8300000 ops                              
long op: 1171898 micros                              
long op: 1018152 micros                              
long op: 1162331 micros                              
long op: 1060916 micros                              
long op: 1104320 micros                              
long op: 1289987 micros                              
long op: 1305977 micros                              
long op: 1491599 micros                              
long op: 1538884 micros                              
long op: 1494349 micros                              
long op: 1632812 micros                              
long op: 1622482 micros                              
long op: 1651934 micros                              
long op: 1670657 micros                              
long op: 1432448 micros                              
long op: 1672077 micros                              
long op: 1697029 micros                              
long op: 1704148 micros                              
long op: 1720244 micros                              
long op: 1768651 micros                              
long op: 1022973 micros                              
long op: 1068851 micros                              
long op: 1017789 micros                              
long op: 1033991 micros                              
long op: 1086169 micros                              
long op: 1221139 micros                              
long op: 1047302 micros                              
long op: 1135215 micros                              
long op: 1138604 micros                              
long op: 1185022 micros                              
long op: 1128766 micros                              
long op: 1111923 micros                              
long op: 1124087 micros                              
long op: 1141549 micros                              
long op: 1157191 micros                              
... finished 8400000 ops                              
long op: 1436804 micros                              
long op: 1173097 micros                              
long op: 1072527 micros                              
... finished 8500000 ops                              
long op: 1620694 micros                              
long op: 1377783 micros                              
long op: 1329129 micros                              
long op: 2271525 micros                              
long op: 2211274 micros                              
long op: 1597617 micros                              
long op: 2093703 micros                              
long op: 2265261 micros                              
long op: 1513455 micros                              
long op: 1559438 micros                              
long op: 1437637 micros                              
long op: 1262255 micros                              
long op: 1147130 micros                              
long op: 1378053 micros                              
long op: 1161532 micros                              
long op: 1056942 micros                              
long op: 1158555 micros                              
long op: 1164592 micros                              
... finished 8600000 ops                              
long op: 1038018 micros                              
long op: 1140805 micros                              
long op: 1069818 micros                              
long op: 1379609 micros                              
long op: 1480298 micros                              
long op: 1565737 micros                              
long op: 1408098 micros                              
long op: 1450905 micros                              
long op: 1656536 micros                              
long op: 1668099 micros                              
long op: 1622072 micros                              
long op: 1530075 micros                              
long op: 1665369 micros                              
long op: 1809038 micros                              
long op: 1617731 micros                              
long op: 1904022 micros                              
long op: 1078235 micros                              
long op: 1069902 micros                              
long op: 1057338 micros                              
long op: 1305923 micros                              
long op: 1104715 micros                              
long op: 1038134 micros                              
long op: 1043068 micros                              
long op: 1089275 micros                              
... finished 8700000 ops                              
long op: 1007053 micros                              
long op: 1012722 micros                              
long op: 1851772 micros                              
long op: 2207160 micros                              
long op: 1846852 micros                              
long op: 1624403 micros                              
long op: 1749667 micros                              
long op: 1735442 micros                              
long op: 1036701 micros                              
long op: 1288943 micros                              
long op: 1105626 micros                              
long op: 1171472 micros                              
long op: 1228849 micros                              
long op: 1117785 micros                              
long op: 1006719 micros                              
long op: 1192798 micros                              
long op: 1231179 micros                              
long op: 1033761 micros                              
long op: 1055286 micros                              
long op: 1196470 micros                              
long op: 1400869 micros                              
long op: 1238424 micros                              
long op: 1322605 micros                              
long op: 1320219 micros                              
long op: 1454790 micros                              
... finished 8800000 ops                              
long op: 3728670 micros                              
long op: 3273289 micros                              
long op: 3321137 micros                              
long op: 3304805 micros                              
long op: 2756652 micros                              
long op: 2836271 micros                              
long op: 2868012 micros                              
long op: 2183574 micros                              
long op: 2406455 micros                              
long op: 2414732 micros                              
long op: 1627367 micros                              
long op: 2449211 micros                              
long op: 1700985 micros                              
long op: 1608372 micros                              
long op: 1768456 micros                              
long op: 1152903 micros                              
long op: 1172102 micros                              
long op: 1047915 micros                              
long op: 1072537 micros                              
long op: 1128057 micros                              
long op: 1088246 micros                              
long op: 1390608 micros                              
long op: 1107254 micros                              
long op: 1218142 micros                              
long op: 1159115 micros                              
long op: 1189644 micros                              
long op: 1168029 micros                              
long op: 1229765 micros                              
long op: 1325004 micros                              
long op: 1166149 micros                              
long op: 1219398 micros                              
long op: 1271201 micros                              
long op: 1203002 micros                              
long op: 1190835 micros                              
long op: 1210907 micros                              
long op: 1180978 micros                              
long op: 1184970 micros                              
long op: 1182912 micros                              
long op: 1229075 micros                              
long op: 1298712 micros                              
long op: 1251304 micros                              
long op: 1327213 micros                              
long op: 1284160 micros                              
long op: 1345637 micros                              
long op: 1327993 micros                              
long op: 2410212 micros                              
long op: 1905610 micros                              
... finished 8900000 ops                              
long op: 4553954 micros                              
long op: 2880555 micros                              
long op: 1892709 micros                              
long op: 2104219 micros                              
long op: 3018632 micros                              
long op: 1796206 micros                              
long op: 1513133 micros                              
long op: 1745155 micros                              
long op: 2874769 micros                              
long op: 2866334 micros                              
long op: 2960392 micros                              
long op: 1601604 micros                              
long op: 1289269 micros                              
... finished 9000000 ops                              
long op: 1139868 micros                              
long op: 1946222 micros                              
long op: 1248858 micros                              
long op: 1009571 micros                              
long op: 1293059 micros                              
long op: 1052152 micros                              
long op: 1100218 micros                              
long op: 1005437 micros                              
long op: 1025466 micros                              
long op: 1009315 micros                              
long op: 1037813 micros                              
long op: 1246363 micros                              
long op: 1208446 micros                              
long op: 1010454 micros                              
long op: 1211419 micros                              
long op: 1089344 micros                              
long op: 1127141 micros                              
long op: 1166183 micros                              
long op: 1203159 micros                              
long op: 1242359 micros                              
long op: 1154636 micros                              
long op: 1275958 micros                              
long op: 1099135 micros                              
long op: 1041825 micros                              
... finished 9100000 ops                              
long op: 1126654 micros                              
long op: 1218159 micros                              
long op: 1212832 micros                              
long op: 1240952 micros                              
long op: 1005833 micros                              
long op: 1172840 micros                              
long op: 3612916 micros                              
long op: 2004192 micros                              
long op: 1910372 micros                              
long op: 2516990 micros                              
long op: 1990516 micros                              
long op: 1941242 micros                              
long op: 1556827 micros                              
long op: 1605045 micros                              
long op: 1309726 micros                              
long op: 1003166 micros                              
long op: 1049097 micros                              
long op: 1003851 micros                              
long op: 1051438 micros                              
long op: 1010155 micros                              
long op: 2106749 micros                              
long op: 1791185 micros                              
long op: 1325950 micros                              
... finished 9200000 ops                              
long op: 1184853 micros                              
long op: 3582787 micros                              
long op: 2758017 micros                              
long op: 3425551 micros                              
long op: 3180065 micros                              
long op: 2554779 micros                              
long op: 1072899 micros                              
long op: 1154975 micros                              
long op: 1641593 micros                              
long op: 1020417 micros                              
long op: 6488638 micros                              
long op: 5363592 micros                              
long op: 7175176 micros                              
long op: 11831644 micros                              
long op: 11627013 micros                              
long op: 11254573 micros                              
long op: 10619167 micros                              
long op: 10639827 micros                              
long op: 10648618 micros                              
long op: 10671469 micros                              
long op: 8689800 micros                              
long op: 8373047 micros                              
long op: 8142111 micros                              
long op: 8081570 micros                              
long op: 4823869 micros                              
long op: 7984271 micros                              
long op: 3744370 micros                              
long op: 3846845 micros                              
long op: 1089982 micros                              
long op: 3192402 micros                              
long op: 3251230 micros                              
long op: 9806172 micros                              
long op: 9287085 micros                              
long op: 10743474 micros                              
long op: 9873812 micros                              
long op: 1111080 micros                              
long op: 1256317 micros                              
long op: 1095591 micros                              
long op: 1127601 micros                              
long op: 1134155 micros                              
long op: 1080688 micros                              
long op: 1135266 micros                              
long op: 1150344 micros                              
long op: 1150547 micros                              
long op: 1177288 micros                              
long op: 1272676 micros                              
long op: 1254349 micros                              
long op: 1272307 micros                              
long op: 1635650 micros                              
long op: 1358603 micros                              
long op: 1050267 micros                              
long op: 1098958 micros                              
... finished 9300000 ops                              
long op: 2039848 micros                              
long op: 1888006 micros                              
long op: 1560509 micros                              
long op: 1462168 micros                              
long op: 1261305 micros                              
long op: 1403118 micros                              
long op: 1263057 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 2028900 micros                              
long op: 1747910 micros                              
long op: 1559565 micros                              
long op: 1187230 micros                              
long op: 1505252 micros                              
long op: 1132148 micros                              
long op: 1053567 micros                              
long op: 1178333 micros                              
long op: 1321394 micros                              
long op: 1443730 micros                              
long op: 2180678 micros                              
long op: 1085732 micros                              
long op: 1169234 micros                              
long op: 1162259 micros                              
long op: 1046170 micros                              
... finished 25000 ops                              
long op: 1112422 micros                              
long op: 1055636 micros                              
long op: 1259224 micros                              
long op: 1602223 micros                              
long op: 1025898 micros                              
long op: 1039084 micros                              
long op: 1185133 micros                              
long op: 1322313 micros                              
long op: 1068667 micros                              
long op: 1053629 micros                              
long op: 1081230 micros                              
long op: 1563288 micros                              
long op: 1006212 micros                              
long op: 1013916 micros                              
long op: 1135329 micros                              
long op: 1127035 micros                              
long op: 1085129 micros                              
long op: 1305627 micros                              
long op: 1244998 micros                              
long op: 1129155 micros                              
long op: 1227909 micros                              
long op: 1680203 micros                              
long op: 1179455 micros                              
long op: 1186582 micros                              
long op: 1275803 micros                              
long op: 1353624 micros                              
... finished 9400000 ops                              
long op: 1384928 micros                              
long op: 1404026 micros                              
long op: 1465739 micros                              
long op: 1386102 micros                              
long op: 1158791 micros                              
long op: 1230555 micros                              
long op: 1016450 micros                              
long op: 1027203 micros                              
long op: 1170096 micros                              
long op: 1206823 micros                              
long op: 1277864 micros                              
long op: 1490323 micros                              
long op: 1452485 micros                              
long op: 1495736 micros                              
long op: 1661822 micros                              
long op: 1659562 micros                              
long op: 1709304 micros                              
long op: 1034005 micros                              
long op: 1123498 micros                              
long op: 1954212 micros                              
long op: 1314438 micros                              
long op: 1517457 micros                              
long op: 3103148 micros                              
long op: 1947396 micros                              
long op: 1885898 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 2268053 micros                              
long op: 1537326 micros                              
long op: 1209134 micros                              
long op: 1529830 micros                              
long op: 1000028 micros                              
long op: 1022971 micros                              
... finished 25000 ops                              
long op: 1693561 micros                              
... finished 25000 ops                              
long op: 1154517 micros                              
long op: 1076515 micros                              
long op: 1166582 micros                              
long op: 1039356 micros                              
long op: 1098893 micros                              
long op: 1031058 micros                              
long op: 4412653 micros                              
long op: 4076108 micros                              
long op: 3433204 micros                              
long op: 3182397 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1037529 micros                              
... finished 25000 ops                              
long op: 1817060 micros                              
long op: 1700612 micros                              
long op: 1163269 micros                              
long op: 1177908 micros                              
... finished 9500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1323971 micros                              
long op: 1308631 micros                              
long op: 1033564 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 2402476 micros                              
long op: 2443296 micros                              
long op: 2223893 micros                              
long op: 2163834 micros                              
long op: 2178176 micros                              
long op: 1888400 micros                              
long op: 2205149 micros                              
long op: 1857953 micros                              
... finished 25000 ops                              
long op: 1052120 micros                              
long op: 1593667 micros                              
long op: 2095619 micros                              
long op: 1149844 micros                              
... finished 25000 ops                              
long op: 1017597 micros                              
long op: 1175750 micros                              
long op: 1144440 micros                              
long op: 1077582 micros                              
long op: 1176151 micros                              
long op: 1201181 micros                              
long op: 1228946 micros                              
long op: 1260342 micros                              
... finished 25000 ops                              
long op: 2063445 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 9600000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1032847 micros                              
long op: 1083709 micros                              
long op: 1043893 micros                              
long op: 1296059 micros                              
long op: 1255146 micros                              
long op: 1061137 micros                              
long op: 1013336 micros                              
long op: 1011707 micros                              
long op: 1197969 micros                              
long op: 1006249 micros                              
long op: 1192714 micros                              
long op: 1050783 micros                              
long op: 1035200 micros                              
long op: 1121312 micros                              
long op: 1129886 micros                              
long op: 1435774 micros                              
long op: 1675007 micros                              
long op: 1061979 micros                              
long op: 1931518 micros                              
long op: 1225284 micros                              
long op: 2038919 micros                              
long op: 1332580 micros                              
long op: 2070593 micros                              
long op: 2121315 micros                              
long op: 1120752 micros                              
long op: 1016699 micros                              
long op: 1071073 micros                              
long op: 1046460 micros                              
long op: 1090289 micros                              
long op: 1434369 micros                              
long op: 1202318 micros                              
long op: 1036660 micros                              
long op: 1146869 micros                              
long op: 1182091 micros                              
long op: 1117285 micros                              
long op: 1062315 micros                              
long op: 1118402 micros                              
long op: 1289233 micros                              
long op: 1218561 micros                              
long op: 1272209 micros                              
long op: 1338167 micros                              
long op: 6936706 micros                              
long op: 6444921 micros                              
long op: 5402040 micros                              
long op: 5460177 micros                              
long op: 6037495 micros                              
long op: 6661507 micros                              
long op: 5805083 micros                              
long op: 5239304 micros                              
long op: 4845759 micros                              
long op: 4571716 micros                              
long op: 4553655 micros                              
long op: 4487823 micros                              
long op: 4348083 micros                              
long op: 1837743 micros                              
long op: 1647912 micros                              
long op: 1757905 micros                              
long op: 5359384 micros                              
long op: 1852265 micros                              
long op: 2252131 micros                              
long op: 1282405 micros                              
long op: 1000327 micros                              
long op: 1030553 micros                              
long op: 1003939 micros                              
long op: 1159386 micros                              
long op: 1197598 micros                              
long op: 1400869 micros                              
long op: 1166273 micros                              
long op: 1016925 micros                              
long op: 1035000 micros                              
long op: 1020292 micros                              
long op: 1142140 micros                              
long op: 1024776 micros                              
long op: 1067023 micros                              
long op: 1159234 micros                              
long op: 1034251 micros                              
long op: 1149303 micros                              
long op: 1119634 micros                              
long op: 1107496 micros                              
long op: 1170115 micros                              
long op: 1160812 micros                              
long op: 1154937 micros                              
long op: 1024906 micros                              
... finished 9700000 ops                              
long op: 1050212 micros                              
long op: 1225032 micros                              
long op: 1093425 micros                              
long op: 1370762 micros                              
long op: 1750384 micros                              
long op: 1615055 micros                              
long op: 1739414 micros                              
long op: 1715590 micros                              
long op: 1757388 micros                              
long op: 1864717 micros                              
long op: 1996632 micros                              
long op: 1898013 micros                              
long op: 2084694 micros                              
long op: 2054853 micros                              
long op: 2097612 micros                              
long op: 2120694 micros                              
long op: 2494798 micros                              
long op: 2471210 micros                              
long op: 2456215 micros                              
long op: 2525316 micros                              
long op: 1197422 micros                              
long op: 2577461 micros                              
long op: 2513895 micros                              
long op: 2609500 micros                              
long op: 2668190 micros                              
long op: 2683630 micros                              
long op: 1391911 micros                              
long op: 1386512 micros                              
long op: 2690336 micros                              
long op: 1434236 micros                              
long op: 1086700 micros                              
long op: 1449983 micros                              
long op: 3166309 micros                              
long op: 2447095 micros                              
long op: 1796832 micros                              
long op: 3205223 micros                              
long op: 1035451 micros                              
long op: 1035083 micros                              
long op: 1036455 micros                              
long op: 1523891 micros                              
long op: 1080586 micros                              
long op: 1052048 micros                              
long op: 1320421 micros                              
long op: 1631028 micros                              
long op: 1740073 micros                              
long op: 1515677 micros                              
long op: 1736642 micros                              
long op: 1527792 micros                              
long op: 1631414 micros                              
long op: 1781215 micros                              
long op: 1594463 micros                              
long op: 1655854 micros                              
long op: 1932377 micros                              
long op: 1616611 micros                              
long op: 1913375 micros                              
long op: 1686474 micros                              
long op: 1757053 micros                              
long op: 1696924 micros                              
long op: 1706989 micros                              
long op: 1936909 micros                              
long op: 2074357 micros                              
long op: 1424136 micros                              
long op: 2499502 micros                              
long op: 2535706 micros                              
long op: 1208929 micros                              
long op: 1315820 micros                              
long op: 1746493 micros                              
long op: 1777785 micros                              
long op: 1899754 micros                              
long op: 2017638 micros                              
long op: 2019492 micros                              
long op: 2083856 micros                              
long op: 2106857 micros                              
long op: 2057765 micros                              
long op: 2168305 micros                              
long op: 1267887 micros                              
long op: 2192094 micros                              
long op: 1337618 micros                              
long op: 2194416 micros                              
long op: 2227229 micros                              
long op: 2232681 micros                              
long op: 2243553 micros                              
long op: 1419274 micros                              
long op: 2293082 micros                              
long op: 2273270 micros                              
long op: 2318735 micros                              
long op: 1472669 micros                              
long op: 1495541 micros                              
long op: 1636542 micros                              
long op: 2470413 micros                              
long op: 2528372 micros                              
long op: 2479698 micros                              
long op: 1663011 micros                              
long op: 2835919 micros                              
long op: 1707735 micros                              
long op: 1023183 micros                              
long op: 1035744 micros                              
long op: 1272937 micros                              
long op: 1299509 micros                              
long op: 1255453 micros                              
long op: 1262631 micros                              
long op: 1202374 micros                              
long op: 1263317 micros                              
long op: 1237306 micros                              
long op: 1325122 micros                              
long op: 1567882 micros                              
long op: 1256879 micros                              
long op: 1259382 micros                              
long op: 1297355 micros                              
long op: 1467850 micros                              
long op: 1274221 micros                              
long op: 1337253 micros                              
long op: 1291158 micros                              
long op: 1305240 micros                              
long op: 1312268 micros                              
long op: 1400292 micros                              
long op: 1408200 micros                              
