RocksDB:    version 7.3
Date:       Tue Feb 28 21:03:09 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1320355 micros                              
long op: 1305953 micros                              
long op: 1761728 micros                              
long op: 2209349 micros                              
long op: 1047092 micros                              
long op: 1818584 micros                              
long op: 1409720 micros                              
long op: 1107190 micros                              
long op: 1116639 micros                              
long op: 1134579 micros                              
long op: 1237935 micros                              
long op: 2584365 micros                              
long op: 1280557 micros                              
long op: 1551585 micros                              
long op: 1555041 micros                              
long op: 1507178 micros                              
long op: 1295950 micros                              
long op: 1319076 micros                              
long op: 3099975 micros                              
long op: 3309264 micros                              
long op: 2238925 micros                              
long op: 1595418 micros                              
long op: 2514363 micros                              
long op: 4368555 micros                              
long op: 2385862 micros                              
long op: 1646684 micros                              
long op: 1866133 micros                              
long op: 2240219 micros                              
long op: 1197577 micros                              
long op: 3097244 micros                              
long op: 2634807 micros                              
long op: 4136703 micros                              
long op: 3678449 micros                              
long op: 1298427 micros                              
long op: 1326074 micros                              
long op: 1050457 micros                              
long op: 2310051 micros                              
long op: 1604599 micros                              
long op: 1875665 micros                              
long op: 1775587 micros                              
long op: 1089672 micros                              
long op: 1273536 micros                              
long op: 1539924 micros                              
long op: 9406109 micros                              
long op: 7349582 micros                              
long op: 4399319 micros                              
long op: 1942075 micros                              
long op: 6107181 micros                              
long op: 7103336 micros                              
long op: 1449824 micros                              
long op: 1101998 micros                              
long op: 1413378 micros                              
long op: 1488339 micros                              
long op: 1725919 micros                              
long op: 1732929 micros                              
long op: 1551954 micros                              
long op: 1220965 micros                              
long op: 1023991 micros                              
long op: 1462542 micros                              
long op: 1762277 micros                              
long op: 1068179 micros                              
long op: 2927746 micros                              
long op: 1434326 micros                              
long op: 2168461 micros                              
long op: 1510371 micros                              
long op: 1994824 micros                              
long op: 1383204 micros                              
long op: 1120440 micros                              
long op: 1873661 micros                              
long op: 3116130 micros                              
long op: 11726334 micros                              
long op: 10861376 micros                              
long op: 9446432 micros                              
long op: 1549525 micros                              
long op: 1936724 micros                              
long op: 2134774 micros                              
... finished 4500 ops                              
long op: 12727043 micros                              
long op: 12295847 micros                              
long op: 6928842 micros                              
long op: 6854920 micros                              
long op: 12202624 micros                              
long op: 3206981 micros                              
long op: 1153121 micros                              
long op: 12580066 micros                              
long op: 11769567 micros                              
long op: 10049282 micros                              
long op: 12137515 micros                              
long op: 7045339 micros                              
long op: 2929542 micros                              
long op: 3886469 micros                              
long op: 4343123 micros                              
long op: 2503087 micros                              
long op: 1257874 micros                              
long op: 1296451 micros                              
long op: 2517869 micros                              
long op: 2110598 micros                              
long op: 1615829 micros                              
long op: 7618201 micros                              
long op: 2734697 micros                              
long op: 1925688 micros                              
long op: 4326290 micros                              
long op: 4417112 micros                              
long op: 8064423 micros                              
long op: 3236193 micros                              
long op: 2834364 micros                              
long op: 2738110 micros                              
long op: 1980385 micros                              
long op: 2762490 micros                              
long op: 2030719 micros                              
long op: 2016090 micros                              
long op: 2003358 micros                              
long op: 2124444 micros                              
long op: 2023218 micros                              
long op: 2890030 micros                              
long op: 2096088 micros                              
long op: 2946048 micros                              
long op: 2968636 micros                              
long op: 3001232 micros                              
long op: 2525228 micros                              
long op: 2795399 micros                              
long op: 1673423 micros                              
long op: 3420003 micros                              
long op: 1178598 micros                              
long op: 1211195 micros                              
long op: 1396785 micros                              
long op: 1569803 micros                              
long op: 3839758 micros                              
long op: 2031227 micros                              
long op: 2000135 micros                              
long op: 2166136 micros                              
long op: 1292632 micros                              
long op: 2695761 micros                              
long op: 2645050 micros                              
long op: 2584403 micros                              
long op: 4705824 micros                              
long op: 2444546 micros                              
long op: 4679949 micros                              
long op: 2673360 micros                              
long op: 1928132 micros                              
long op: 2504037 micros                              
long op: 1298110 micros                              
long op: 1318396 micros                              
long op: 2504338 micros                              
long op: 2517440 micros                              
long op: 1619616 micros                              
... finished 4500 ops                              
long op: 2274060 micros                              
long op: 1132150 micros                              
long op: 2757931 micros                              
long op: 2099159 micros                              
long op: 9266297 micros                              
long op: 3245364 micros                              
long op: 1262318 micros                              
long op: 3576123 micros                              
long op: 3605823 micros                              
long op: 2198009 micros                              
long op: 1039669 micros                              
long op: 1039046 micros                              
long op: 3639939 micros                              
long op: 1167743 micros                              
long op: 1406598 micros                              
long op: 3830517 micros                              
long op: 1263411 micros                              
long op: 1008344 micros                              
long op: 1020488 micros                              
long op: 1065247 micros                              
long op: 1592425 micros                              
long op: 1828251 micros                              
long op: 1007869 micros                              
long op: 1008272 micros                              
... finished 4500 ops                              
long op: 2264289 micros                              
long op: 2408108 micros                              
long op: 1050866 micros                              
long op: 1817949 micros                              
long op: 1217360 micros                              
long op: 1279805 micros                              
long op: 1174660 micros                              
long op: 2657062 micros                              
long op: 1354148 micros                              
long op: 2902189 micros                              
long op: 2280750 micros                              
long op: 1363725 micros                              
long op: 2148438 micros                              
long op: 2376312 micros                              
long op: 1616658 micros                              
long op: 1865846 micros                              
long op: 2691991 micros                              
long op: 2356496 micros                              
long op: 5723029 micros                              
long op: 1726470 micros                              
long op: 3353618 micros                              
long op: 3502912 micros                              
long op: 2679786 micros                              
long op: 2731030 micros                              
long op: 2903755 micros                              
long op: 5646903 micros                              
long op: 5579768 micros                              
long op: 3215674 micros                              
long op: 4218380 micros                              
long op: 4241655 micros                              
long op: 4880449 micros                              
long op: 4858982 micros                              
long op: 5893635 micros                              
long op: 11465005 micros                              
long op: 4784747 micros                              
long op: 7367172 micros                              
long op: 4950502 micros                              
long op: 11021542 micros                              
long op: 5059595 micros                              
long op: 5042361 micros                              
long op: 5513817 micros                              
long op: 3154225 micros                              
long op: 5139738 micros                              
long op: 3322654 micros                              
... finished 4500 ops                              
long op: 9138341 micros                              
long op: 3133181 micros                              
long op: 7820569 micros                              
long op: 9659321 micros                              
long op: 10662574 micros                              
long op: 2254100 micros                              
long op: 5356832 micros                              
long op: 8310367 micros                              
long op: 1403355 micros                              
long op: 1362379 micros                              
long op: 13434773 micros                              
long op: 8656094 micros                              
long op: 8509849 micros                              
long op: 1039352 micros                              
long op: 1429886 micros                              
long op: 4242221 micros                              
long op: 7874171 micros                              
long op: 1170727 micros                              
long op: 8873691 micros                              
long op: 3738265 micros                              
long op: 3862972 micros                              
long op: 1291947 micros                              
long op: 1310972 micros                              
long op: 1285699 micros                              
long op: 1327817 micros                              
long op: 1103076 micros                              
long op: 11508424 micros                              
long op: 1151098 micros                              
long op: 1480742 micros                              
long op: 1726168 micros                              
long op: 1801106 micros                              
long op: 1843056 micros                              
long op: 1384982 micros                              
long op: 2680908 micros                              
long op: 1460957 micros                              
long op: 1500516 micros                              
long op: 1520108 micros                              
long op: 2595316 micros                              
long op: 1554448 micros                              
long op: 15838685 micros                              
long op: 3218706 micros                              
long op: 2142965 micros                              
long op: 4941335 micros                              
long op: 1472264 micros                              
long op: 4485094 micros                              
long op: 4217943 micros                              
long op: 3354426 micros                              
long op: 2595333 micros                              
long op: 1727753 micros                              
long op: 2443599 micros                              
long op: 2206194 micros                              
long op: 1513671 micros                              
long op: 4588876 micros                              
long op: 3850415 micros                              
long op: 1340770 micros                              
... finished 4500 ops                              
long op: 4930600 micros                              
long op: 1338511 micros                              
long op: 1404637 micros                              
long op: 1865921 micros                              
long op: 7451672 micros                              
long op: 3176088 micros                              
long op: 1103101 micros                              
long op: 1185609 micros                              
long op: 2614088 micros                              
long op: 1914870 micros                              
long op: 1249873 micros                              
long op: 1285606 micros                              
long op: 2965203 micros                              
long op: 1630408 micros                              
long op: 1940562 micros                              
long op: 5945944 micros                              
long op: 1853321 micros                              
long op: 5863148 micros                              
long op: 4974432 micros                              
long op: 1870722 micros                              
long op: 1529459 micros                              
long op: 2196603 micros                              
long op: 1306566 micros                              
long op: 2529748 micros                              
long op: 1343991 micros                              
long op: 1506103 micros                              
long op: 3341132 micros                              
long op: 6881027 micros                              
long op: 1747305 micros                              
long op: 2624676 micros                              
long op: 2677668 micros                              
long op: 7515767 micros                              
long op: 3149076 micros                              
long op: 1873961 micros                              
long op: 1315884 micros                              
long op: 1330155 micros                              
long op: 1061523 micros                              
long op: 1039284 micros                              
long op: 1065547 micros                              
long op: 1113961 micros                              
long op: 1088987 micros                              
long op: 1555637 micros                              
long op: 2477929 micros                              
long op: 3781391 micros                              
long op: 2935277 micros                              
long op: 28757025 micros                              
long op: 23090605 micros                              
long op: 9694221 micros                              
long op: 4656384 micros                              
long op: 2243235 micros                              
long op: 1091725 micros                              
long op: 1135518 micros                              
long op: 1165969 micros                              
long op: 1200144 micros                              
long op: 1371476 micros                              
long op: 1401646 micros                              
long op: 1309436 micros                              
long op: 2556961 micros                              
long op: 1364483 micros                              
long op: 1543715 micros                              
long op: 2133340 micros                              
long op: 3331851 micros                              
long op: 1562488 micros                              
long op: 1359170 micros                              
long op: 1687653 micros                              
long op: 2690918 micros                              
long op: 3171579 micros                              
long op: 2303336 micros                              
long op: 1890464 micros                              
long op: 2445138 micros                              
long op: 5357692 micros                              
long op: 2053086 micros                              
long op: 3765438 micros                              
long op: 1962138 micros                              
long op: 3774729 micros                              
long op: 2056316 micros                              
long op: 1618945 micros                              
long op: 2781892 micros                              
long op: 1022522 micros                              
long op: 2944903 micros                              
long op: 1880200 micros                              
long op: 2873501 micros                              
long op: 4423078 micros                              
long op: 3049016 micros                              
long op: 2877137 micros                              
long op: 2431791 micros                              
long op: 1338726 micros                              
long op: 3359524 micros                              
long op: 2806059 micros                              
long op: 3315568 micros                              
long op: 8330765 micros                              
long op: 1315163 micros                              
long op: 2290222 micros                              
long op: 1685179 micros                              
long op: 1367249 micros                              
long op: 1321990 micros                              
long op: 1237111 micros                              
long op: 3130956 micros                              
long op: 2267350 micros                              
long op: 1542655 micros                              
long op: 1513637 micros                              
long op: 3985064 micros                              
long op: 1991638 micros                              
long op: 1813816 micros                              
long op: 1867127 micros                              
long op: 1904099 micros                              
long op: 2106604 micros                              
long op: 2308264 micros                              
long op: 2304689 micros                              
long op: 1126206 micros                              
long op: 2643143 micros                              
long op: 1233270 micros                              
long op: 7561787 micros                              
long op: 5096808 micros                              
long op: 1869860 micros                              
long op: 2148391 micros                              
long op: 1955862 micros                              
long op: 3220705 micros                              
long op: 11353281 micros                              
long op: 2799587 micros                              
long op: 4655535 micros                              
long op: 3436632 micros                              
long op: 3852300 micros                              
long op: 3778436 micros                              
long op: 6008023 micros                              
long op: 1603440 micros                              
long op: 5088047 micros                              
long op: 4723523 micros                              
long op: 6185781 micros                              
long op: 6002672 micros                              
long op: 3625078 micros                              
long op: 5548177 micros                              
long op: 1471829 micros                              
long op: 3602479 micros                              
long op: 3235327 micros                              
long op: 10784639 micros                              
long op: 10814109 micros                              
long op: 3978523 micros                              
long op: 6259797 micros                              
... finished 4500 ops                              
long op: 3983002 micros                              
long op: 6224320 micros                              
long op: 1524193 micros                              
long op: 1062758 micros                              
long op: 1576981 micros                              
long op: 1210363 micros                              
long op: 1433647 micros                              
long op: 2105833 micros                              
long op: 2007994 micros                              
long op: 9459942 micros                              
long op: 2467673 micros                              
long op: 1648938 micros                              
long op: 2142654 micros                              
long op: 7865742 micros                              
long op: 3513960 micros                              
long op: 3550576 micros                              
long op: 2978540 micros                              
long op: 3028110 micros                              
long op: 2286559 micros                              
... finished 4500 ops                              
long op: 1852379 micros                              
long op: 1508807 micros                              
long op: 1112541 micros                              
long op: 1442642 micros                              
long op: 2281137 micros                              
long op: 3852019 micros                              
long op: 1336464 micros                              
long op: 1593857 micros                              
long op: 1629178 micros                              
long op: 8647338 micros                              
long op: 5359810 micros                              
long op: 4868432 micros                              
long op: 1785864 micros                              
long op: 4838790 micros                              
long op: 4733412 micros                              
long op: 1558630 micros                              
long op: 15312145 micros                              
long op: 3701958 micros                              
long op: 4852750 micros                              
long op: 1224157 micros                              
long op: 1626655 micros                              
long op: 4775770 micros                              
long op: 4784761 micros                              
long op: 1702757 micros                              
long op: 4804695 micros                              
long op: 1216326 micros                              
long op: 1731135 micros                              
long op: 1360172 micros                              
long op: 2354093 micros                              
long op: 1399357 micros                              
long op: 1400564 micros                              
long op: 2705573 micros                              
long op: 1642488 micros                              
long op: 1966083 micros                              
long op: 2366372 micros                              
long op: 1683674 micros                              
long op: 2312955 micros                              
long op: 1992540 micros                              
long op: 2596097 micros                              
long op: 2109157 micros                              
long op: 2618523 micros                              
long op: 2593406 micros                              
long op: 2082703 micros                              
long op: 2635697 micros                              
long op: 1897641 micros                              
long op: 2686826 micros                              
long op: 2681949 micros                              
long op: 2150457 micros                              
... finished 4500 ops                              
long op: 1403963 micros                              
long op: 5844698 micros                              
long op: 1317942 micros                              
long op: 1570021 micros                              
long op: 2563305 micros                              
long op: 2186483 micros                              
long op: 2759023 micros                              
long op: 2239881 micros                              
long op: 3090917 micros                              
long op: 2332052 micros                              
long op: 3134416 micros                              
long op: 3060091 micros                              
long op: 1943415 micros                              
long op: 2672015 micros                              
long op: 17779392 micros                              
long op: 3112633 micros                              
long op: 2516014 micros                              
long op: 2767873 micros                              
long op: 2313540 micros                              
long op: 2895908 micros                              
long op: 3262503 micros                              
long op: 20889282 micros                              
long op: 19872882 micros                              
long op: 14537516 micros                              
long op: 15015639 micros                              
long op: 10005028 micros                              
long op: 6812509 micros                              
long op: 9423657 micros                              
long op: 5486403 micros                              
long op: 5614563 micros                              
long op: 5070301 micros                              
long op: 9534786 micros                              
long op: 1938521 micros                              
long op: 1967802 micros                              
long op: 1289155 micros                              
long op: 2836768 micros                              
long op: 2020656 micros                              
long op: 2801718 micros                              
long op: 1675462 micros                              
long op: 1533192 micros                              
long op: 1478520 micros                              
... finished 4500 ops                              
long op: 1154568 micros                              
long op: 1366376 micros                              
long op: 1582464 micros                              
long op: 1263845 micros                              
long op: 1680322 micros                              
long op: 1297676 micros                              
long op: 1657683 micros                              
long op: 1915852 micros                              
long op: 4003114 micros                              
long op: 6713066 micros                              
long op: 2843743 micros                              
long op: 3759360 micros                              
long op: 1200369 micros                              
long op: 2183066 micros                              
long op: 1957908 micros                              
long op: 3102041 micros                              
long op: 2380280 micros                              
long op: 2628027 micros                              
long op: 1163834 micros                              
long op: 5619802 micros                              
long op: 5126760 micros                              
long op: 1122167 micros                              
long op: 1108359 micros                              
long op: 1410829 micros                              
long op: 3303366 micros                              
... finished 4500 ops                              
... finished 4500 ops                              
long op: 1751180 micros                              
long op: 1041839 micros                              
long op: 3229998 micros                              
long op: 5962413 micros                              
long op: 6468638 micros                              
long op: 6762009 micros                              
long op: 2671500 micros                              
long op: 4807414 micros                              
long op: 1507650 micros                              
long op: 2969610 micros                              
long op: 7076484 micros                              
long op: 7363672 micros                              
long op: 2189810 micros                              
long op: 1064724 micros                              
long op: 1222171 micros                              
long op: 1213688 micros                              
long op: 1122691 micros                              
... finished 4500 ops                              
long op: 2229444 micros                              
long op: 1539835 micros                              
long op: 1521692 micros                              
long op: 1876932 micros                              
long op: 2111086 micros                              
long op: 1722744 micros                              
long op: 1948667 micros                              
long op: 2815993 micros                              
long op: 2857315 micros                              
long op: 2929253 micros                              
long op: 4096947 micros                              
long op: 3039808 micros                              
long op: 2705315 micros                              
long op: 3028624 micros                              
long op: 4096221 micros                              
long op: 1554777 micros                              
long op: 1056404 micros                              
long op: 2705062 micros                              
long op: 4521967 micros                              
long op: 4565514 micros                              
long op: 1832808 micros                              
long op: 3944824 micros                              
long op: 1707182 micros                              
long op: 1500389 micros                              
long op: 1127188 micros                              
long op: 1111194 micros                              
long op: 1127403 micros                              
long op: 1328559 micros                              
long op: 2421840 micros                              
long op: 3215068 micros                              
long op: 2344126 micros                              
long op: 2265911 micros                              
long op: 2362559 micros                              
long op: 3629044 micros                              
long op: 1739738 micros                              
long op: 6966069 micros                              
long op: 3497505 micros                              
long op: 1312570 micros                              
long op: 5673059 micros                              
long op: 1094710 micros                              
long op: 13508704 micros                              
long op: 13259738 micros                              
long op: 4211418 micros                              
long op: 1041488 micros                              
long op: 4371047 micros                              
long op: 2444239 micros                              
long op: 9060194 micros                              
long op: 1551624 micros                              
long op: 1001757 micros                              
long op: 22909016 micros                              
long op: 26884330 micros                              
long op: 21056970 micros                              
long op: 3959446 micros                              
long op: 1174219 micros                              
long op: 3839910 micros                              
long op: 9383239 micros                              
long op: 2171418 micros                              
long op: 3304001 micros                              
long op: 1276696 micros                              
long op: 1322065 micros                              
long op: 1369157 micros                              
long op: 1796394 micros                              
long op: 1220699 micros                              
long op: 1405753 micros                              
long op: 1233690 micros                              
long op: 14510662 micros                              
long op: 14148812 micros                              
long op: 1619061 micros                              
long op: 17974804 micros                              
long op: 1726143 micros                              
long op: 23810870 micros                              
long op: 23915687 micros                              
long op: 1258480 micros                              
long op: 1314102 micros                              
long op: 1387404 micros                              
long op: 2098411 micros                              
long op: 2037804 micros                              
long op: 1980578 micros                              
long op: 1428528 micros                              
long op: 1428024 micros                              
long op: 29847552 micros                              
long op: 28864989 micros                              
long op: 24472917 micros                              
long op: 24277637 micros                              
long op: 11464114 micros                              
long op: 25105240 micros                              
long op: 22182530 micros                              
long op: 20836015 micros                              
long op: 12942759 micros                              
long op: 8719992 micros                              
long op: 1000231 micros                              
long op: 13131056 micros                              
long op: 13177147 micros                              
long op: 8497866 micros                              
long op: 7032362 micros                              
long op: 1192413 micros                              
long op: 1202501 micros                              
long op: 1203128 micros                              
long op: 1762126 micros                              
long op: 1228983 micros                              
... finished 5000 ops                              
long op: 1217555 micros                              
long op: 1151116 micros                              
long op: 1220712 micros                              
long op: 1137589 micros                              
long op: 5713917 micros                              
long op: 1779171 micros                              
long op: 3649875 micros                              
long op: 1574746 micros                              
long op: 1713834 micros                              
long op: 2277724 micros                              
long op: 3724330 micros                              
long op: 1901119 micros                              
long op: 1867323 micros                              
long op: 1986452 micros                              
long op: 2059656 micros                              
long op: 2129611 micros                              
long op: 2142103 micros                              
long op: 2252852 micros                              
long op: 2223349 micros                              
long op: 4269681 micros                              
long op: 5101375 micros                              
long op: 1317530 micros                              
long op: 4886538 micros                              
long op: 1384990 micros                              
long op: 1352253 micros                              
long op: 2381589 micros                              
long op: 1772467 micros                              
long op: 1567718 micros                              
long op: 1634435 micros                              
long op: 2028091 micros                              
long op: 1376285 micros                              
long op: 1707225 micros                              
long op: 1722834 micros                              
long op: 2049569 micros                              
long op: 2421687 micros                              
long op: 2298502 micros                              
long op: 2133716 micros                              
long op: 5103718 micros                              
long op: 4000017 micros                              
long op: 3957039 micros                              
long op: 4642117 micros                              
long op: 2293535 micros                              
long op: 3808282 micros                              
long op: 2067982 micros                              
long op: 4368750 micros                              
long op: 11991199 micros                              
long op: 12136863 micros                              
long op: 10954929 micros                              
long op: 10363167 micros                              
long op: 9978176 micros                              
long op: 9873352 micros                              
long op: 9802256 micros                              
long op: 2846255 micros                              
long op: 8333941 micros                              
long op: 1601080 micros                              
long op: 6565080 micros                              
long op: 7617532 micros                              
long op: 6362585 micros                              
long op: 11103846 micros                              
long op: 7127730 micros                              
long op: 1114171 micros                              
long op: 1030607 micros                              
long op: 7006982 micros                              
long op: 1284437 micros                              
long op: 1158884 micros                              
long op: 1215475 micros                              
long op: 1155412 micros                              
long op: 1336895 micros                              
long op: 1681409 micros                              
long op: 3892370 micros                              
long op: 4300000 micros                              
long op: 1583445 micros                              
long op: 3226654 micros                              
long op: 1712512 micros                              
long op: 3655141 micros                              
long op: 5425687 micros                              
long op: 4406457 micros                              
long op: 3845581 micros                              
long op: 5126749 micros                              
long op: 2820101 micros                              
long op: 1403218 micros                              
long op: 5602367 micros                              
long op: 9328799 micros                              
long op: 9832658 micros                              
long op: 8437996 micros                              
long op: 8496001 micros                              
long op: 6832318 micros                              
long op: 11340032 micros                              
long op: 1065378 micros                              
long op: 11586194 micros                              
long op: 11152607 micros                              
long op: 4635829 micros                              
long op: 11113311 micros                              
long op: 11065851 micros                              
long op: 1270957 micros                              
long op: 10520819 micros                              
long op: 2883557 micros                              
long op: 1658705 micros                              
long op: 11171055 micros                              
long op: 9913647 micros                              
long op: 11212865 micros                              
long op: 10077697 micros                              
long op: 11393683 micros                              
long op: 8357263 micros                              
long op: 2159742 micros                              
long op: 6361796 micros                              
long op: 3429855 micros                              
long op: 2863610 micros                              
long op: 1103172 micros                              
long op: 29475110 micros                              
long op: 25891851 micros                              
long op: 26181631 micros                              
long op: 26217961 micros                              
long op: 26315613 micros                              
long op: 23965528 micros                              
long op: 1942023 micros                              
long op: 9566807 micros                              
long op: 13260705 micros                              
long op: 12654021 micros                              
long op: 1095800 micros                              
long op: 1066581 micros                              
long op: 14194873 micros                              
long op: 1183209 micros                              
long op: 1140362 micros                              
long op: 1102457 micros                              
long op: 2834369 micros                              
long op: 2661029 micros                              
long op: 3524957 micros                              
long op: 3029902 micros                              
long op: 3746194 micros                              
long op: 1658425 micros                              
long op: 3529164 micros                              
long op: 3120562 micros                              
long op: 2902673 micros                              
long op: 4418625 micros                              
long op: 3049468 micros                              
long op: 3070041 micros                              
long op: 3101546 micros                              
long op: 3291777 micros                              
long op: 2359893 micros                              
long op: 2444708 micros                              
long op: 2804755 micros                              
long op: 2939373 micros                              
long op: 3756539 micros                              
long op: 3758817 micros                              
long op: 4418041 micros                              
long op: 3823269 micros                              
long op: 2728039 micros                              
long op: 2105658 micros                              
long op: 5852605 micros                              
long op: 6033535 micros                              
long op: 2154355 micros                              
long op: 3069190 micros                              
long op: 3292071 micros                              
long op: 3007061 micros                              
long op: 2820928 micros                              
long op: 4214549 micros                              
long op: 3470392 micros                              
long op: 4411536 micros                              
long op: 3633446 micros                              
long op: 3975031 micros                              
long op: 8746417 micros                              
long op: 3089055 micros                              
