RocksDB:    version 7.3
Date:       Tue Feb 28 21:40:06 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1620923 micros                              
long op: 3836476 micros                              
long op: 1645220 micros                              
long op: 1680190 micros                              
long op: 1737625 micros                              
long op: 9088456 micros                              
long op: 1983007 micros                              
long op: 1110263 micros                              
long op: 2956604 micros                              
long op: 2081149 micros                              
long op: 2021797 micros                              
long op: 2082006 micros                              
long op: 2066029 micros                              
long op: 1067690 micros                              
long op: 1253294 micros                              
long op: 1249119 micros                              
long op: 1322114 micros                              
long op: 6590928 micros                              
long op: 5775524 micros                              
long op: 2078979 micros                              
long op: 2268449 micros                              
long op: 3676124 micros                              
long op: 8533356 micros                              
long op: 2134031 micros                              
long op: 4535952 micros                              
long op: 2625687 micros                              
long op: 4767515 micros                              
long op: 1084587 micros                              
long op: 3403892 micros                              
long op: 1802383 micros                              
long op: 2124826 micros                              
long op: 5285418 micros                              
long op: 3130945 micros                              
long op: 3208961 micros                              
long op: 2893248 micros                              
long op: 5206578 micros                              
long op: 1834517 micros                              
long op: 3705282 micros                              
long op: 1744244 micros                              
long op: 3973873 micros                              
long op: 5219851 micros                              
long op: 2474011 micros                              
long op: 3236746 micros                              
long op: 3681789 micros                              
long op: 7448758 micros                              
long op: 5197537 micros                              
long op: 3900592 micros                              
long op: 1000966 micros                              
long op: 1555618 micros                              
long op: 1552104 micros                              
long op: 3606125 micros                              
... finished 3000 ops                              
long op: 1688649 micros                              
long op: 1029708 micros                              
long op: 1317360 micros                              
long op: 1282298 micros                              
long op: 1424628 micros                              
long op: 1412567 micros                              
long op: 1400148 micros                              
long op: 1466971 micros                              
long op: 1531853 micros                              
long op: 1553081 micros                              
long op: 2186281 micros                              
long op: 2062277 micros                              
long op: 3123443 micros                              
long op: 2055371 micros                              
long op: 3093593 micros                              
... finished 3000 ops                              
long op: 2353088 micros                              
long op: 1758194 micros                              
long op: 2828522 micros                              
long op: 2846202 micros                              
long op: 1589472 micros                              
long op: 3363602 micros                              
long op: 2024360 micros                              
long op: 4715983 micros                              
long op: 2432026 micros                              
long op: 2755504 micros                              
long op: 1914138 micros                              
long op: 1726669 micros                              
long op: 1475347 micros                              
long op: 1389372 micros                              
long op: 2268339 micros                              
long op: 1354092 micros                              
long op: 4022499 micros                              
long op: 4009602 micros                              
long op: 4080598 micros                              
long op: 2650652 micros                              
long op: 1569328 micros                              
long op: 3314759 micros                              
long op: 3050073 micros                              
long op: 1573023 micros                              
long op: 1358547 micros                              
long op: 4131567 micros                              
long op: 4139171 micros                              
long op: 1226823 micros                              
long op: 3090488 micros                              
long op: 2498302 micros                              
long op: 1471184 micros                              
long op: 3036279 micros                              
long op: 1108305 micros                              
long op: 1915857 micros                              
long op: 1188818 micros                              
long op: 16559024 micros                              
long op: 11249713 micros                              
long op: 1298551 micros                              
long op: 10490626 micros                              
long op: 8143635 micros                              
long op: 12552121 micros                              
long op: 4973025 micros                              
long op: 8180893 micros                              
long op: 2992097 micros                              
long op: 1452613 micros                              
long op: 1533445 micros                              
long op: 1508823 micros                              
long op: 1567863 micros                              
long op: 1704081 micros                              
long op: 1854498 micros                              
long op: 1888572 micros                              
long op: 1869159 micros                              
long op: 2025885 micros                              
long op: 2179546 micros                              
long op: 2305317 micros                              
long op: 2339350 micros                              
long op: 2453283 micros                              
long op: 2363543 micros                              
long op: 2526105 micros                              
long op: 2463842 micros                              
long op: 2522011 micros                              
long op: 2391339 micros                              
long op: 2401176 micros                              
long op: 1044060 micros                              
long op: 1076033 micros                              
long op: 1110344 micros                              
long op: 1097202 micros                              
long op: 2493945 micros                              
long op: 1409928 micros                              
long op: 1041349 micros                              
long op: 1397888 micros                              
long op: 2874007 micros                              
long op: 1638177 micros                              
long op: 1760031 micros                              
long op: 1664354 micros                              
long op: 1998788 micros                              
long op: 2016136 micros                              
long op: 2190466 micros                              
long op: 1891312 micros                              
long op: 2304678 micros                              
long op: 2591762 micros                              
long op: 2556871 micros                              
long op: 2629964 micros                              
long op: 2871798 micros                              
long op: 2454350 micros                              
long op: 3064872 micros                              
long op: 1175106 micros                              
... finished 3000 ops                              
long op: 3941568 micros                              
long op: 2104241 micros                              
long op: 1999580 micros                              
... finished 3000 ops                              
long op: 3794009 micros                              
long op: 1569602 micros                              
long op: 2621866 micros                              
long op: 3996818 micros                              
long op: 4015246 micros                              
long op: 4033119 micros                              
long op: 1478909 micros                              
long op: 3835890 micros                              
long op: 2365280 micros                              
long op: 2733040 micros                              
long op: 4107554 micros                              
long op: 1210082 micros                              
long op: 1213683 micros                              
long op: 2619956 micros                              
long op: 2221222 micros                              
long op: 1458357 micros                              
long op: 1004321 micros                              
long op: 1060625 micros                              
long op: 1488563 micros                              
long op: 1162413 micros                              
long op: 1190947 micros                              
long op: 1147481 micros                              
long op: 1234628 micros                              
long op: 1219433 micros                              
long op: 1131542 micros                              
long op: 1209942 micros                              
long op: 1222370 micros                              
long op: 2656189 micros                              
long op: 3877235 micros                              
long op: 2770189 micros                              
long op: 1002083 micros                              
long op: 1264016 micros                              
long op: 1237184 micros                              
long op: 1297525 micros                              
long op: 1776988 micros                              
long op: 3216602 micros                              
long op: 1049806 micros                              
... finished 3000 ops                              
long op: 2312461 micros                              
long op: 1268411 micros                              
long op: 1265624 micros                              
long op: 1407543 micros                              
long op: 1561833 micros                              
long op: 1138937 micros                              
long op: 2358623 micros                              
long op: 1051258 micros                              
long op: 1832961 micros                              
long op: 3315973 micros                              
long op: 2181559 micros                              
long op: 1653736 micros                              
long op: 1658021 micros                              
long op: 1609143 micros                              
long op: 1634054 micros                              
long op: 2619492 micros                              
long op: 4077988 micros                              
long op: 1382529 micros                              
long op: 1804908 micros                              
long op: 1144010 micros                              
long op: 1900107 micros                              
long op: 1862129 micros                              
long op: 4464473 micros                              
long op: 1912414 micros                              
long op: 1470692 micros                              
long op: 2108460 micros                              
long op: 3087914 micros                              
long op: 17605302 micros                              
long op: 1934169 micros                              
long op: 16528372 micros                              
long op: 1090629 micros                              
long op: 16686459 micros                              
long op: 1186625 micros                              
long op: 2334430 micros                              
long op: 1864109 micros                              
long op: 3412283 micros                              
long op: 1579629 micros                              
long op: 2546256 micros                              
long op: 1607582 micros                              
long op: 3722440 micros                              
long op: 4858081 micros                              
long op: 1976191 micros                              
long op: 1227931 micros                              
long op: 2520153 micros                              
long op: 6907553 micros                              
long op: 2155867 micros                              
long op: 12415585 micros                              
long op: 6086862 micros                              
long op: 22537894 micros                              
long op: 18435494 micros                              
long op: 14099599 micros                              
long op: 16151419 micros                              
long op: 16426207 micros                              
long op: 13942927 micros                              
long op: 2240524 micros                              
long op: 2888517 micros                              
long op: 16653154 micros                              
long op: 1470816 micros                              
long op: 4207592 micros                              
long op: 2083415 micros                              
long op: 1401795 micros                              
long op: 2158304 micros                              
long op: 1962581 micros                              
long op: 2113454 micros                              
long op: 2448779 micros                              
long op: 1988078 micros                              
long op: 2067303 micros                              
long op: 1608546 micros                              
long op: 9155879 micros                              
long op: 5531454 micros                              
long op: 1941336 micros                              
long op: 6241040 micros                              
long op: 13844196 micros                              
long op: 10595838 micros                              
long op: 1266230 micros                              
long op: 2046753 micros                              
long op: 1179880 micros                              
long op: 1183468 micros                              
long op: 27481529 micros                              
long op: 1322425 micros                              
long op: 11592594 micros                              
long op: 2131391 micros                              
long op: 1494282 micros                              
long op: 1247255 micros                              
long op: 2184779 micros                              
long op: 1445884 micros                              
long op: 1048373 micros                              
long op: 1763378 micros                              
long op: 2132404 micros                              
long op: 2184980 micros                              
long op: 1757345 micros                              
long op: 3865534 micros                              
long op: 1029428 micros                              
long op: 1785607 micros                              
long op: 1878549 micros                              
long op: 28156184 micros                              
long op: 3310471 micros                              
long op: 2311862 micros                              
long op: 1401412 micros                              
long op: 1604796 micros                              
long op: 4217580 micros                              
long op: 23011451 micros                              
long op: 22004647 micros                              
long op: 31003011 micros                              
long op: 2677651 micros                              
long op: 11956769 micros                              
long op: 28421375 micros                              
long op: 28214745 micros                              
long op: 28116581 micros                              
... finished 3000 ops                              
long op: 21908187 micros                              
long op: 25259219 micros                              
long op: 4436825 micros                              
long op: 11394436 micros                              
long op: 1004199 micros                              
long op: 1110977 micros                              
long op: 1187206 micros                              
long op: 1194802 micros                              
long op: 1252537 micros                              
long op: 1353598 micros                              
long op: 3310117 micros                              
long op: 1561496 micros                              
long op: 4428305 micros                              
long op: 3132537 micros                              
long op: 1161929 micros                              
long op: 4047621 micros                              
long op: 4055311 micros                              
long op: 1322310 micros                              
long op: 1338766 micros                              
long op: 1417486 micros                              
long op: 1201574 micros                              
long op: 1715357 micros                              
long op: 1309318 micros                              
long op: 2531614 micros                              
long op: 1182429 micros                              
long op: 1193520 micros                              
long op: 1747736 micros                              
long op: 1886651 micros                              
long op: 1931220 micros                              
long op: 2640212 micros                              
long op: 1401901 micros                              
long op: 1411358 micros                              
long op: 1432059 micros                              
long op: 1425835 micros                              
long op: 1544962 micros                              
long op: 1518148 micros                              
long op: 1513452 micros                              
long op: 2066114 micros                              
long op: 1113796 micros                              
long op: 2261284 micros                              
long op: 4054092 micros                              
long op: 1617114 micros                              
long op: 1486487 micros                              
long op: 1497660 micros                              
long op: 2807894 micros                              
long op: 2767057 micros                              
long op: 4723385 micros                              
long op: 2759280 micros                              
... finished 3000 ops                              
... finished 2500 ops                              
long op: 4032240 micros                              
long op: 3002500 micros                              
long op: 1035351 micros                              
long op: 1072927 micros                              
... finished 3000 ops                              
long op: 1185826 micros                              
long op: 1068626 micros                              
long op: 1086067 micros                              
long op: 1144771 micros                              
long op: 1161172 micros                              
long op: 1587566 micros                              
long op: 1812276 micros                              
long op: 1691606 micros                              
long op: 2596174 micros                              
long op: 1595612 micros                              
long op: 1914281 micros                              
long op: 2902996 micros                              
long op: 2935632 micros                              
long op: 2248594 micros                              
long op: 4090234 micros                              
long op: 2055611 micros                              
long op: 1975399 micros                              
long op: 2849406 micros                              
long op: 2714557 micros                              
long op: 2747676 micros                              
long op: 2665812 micros                              
long op: 1721987 micros                              
long op: 2037844 micros                              
long op: 1562533 micros                              
long op: 3624986 micros                              
long op: 1206002 micros                              
long op: 1874661 micros                              
long op: 1165942 micros                              
long op: 1177087 micros                              
long op: 2011414 micros                              
long op: 3739570 micros                              
long op: 3952592 micros                              
long op: 1259479 micros                              
long op: 2400761 micros                              
long op: 1390288 micros                              
long op: 4302144 micros                              
long op: 4659748 micros                              
long op: 5859996 micros                              
long op: 1196626 micros                              
long op: 1085290 micros                              
long op: 1112431 micros                              
long op: 1195630 micros                              
long op: 1392167 micros                              
long op: 1954998 micros                              
long op: 2173917 micros                              
long op: 1320681 micros                              
long op: 6107717 micros                              
long op: 1327017 micros                              
long op: 1460136 micros                              
long op: 1501087 micros                              
long op: 2748754 micros                              
long op: 1845342 micros                              
long op: 6994156 micros                              
long op: 1102616 micros                              
long op: 1877249 micros                              
long op: 1579661 micros                              
long op: 3826654 micros                              
long op: 1229999 micros                              
long op: 6443470 micros                              
long op: 1341337 micros                              
long op: 1030397 micros                              
long op: 1107519 micros                              
long op: 2173066 micros                              
long op: 3468162 micros                              
long op: 3531423 micros                              
long op: 3240715 micros                              
long op: 4421818 micros                              
long op: 2325392 micros                              
long op: 2103904 micros                              
long op: 1515267 micros                              
long op: 2816051 micros                              
long op: 4067683 micros                              
long op: 1065966 micros                              
long op: 1296831 micros                              
long op: 1295692 micros                              
long op: 1034723 micros                              
long op: 1491225 micros                              
long op: 1495559 micros                              
long op: 1471936 micros                              
long op: 1489146 micros                              
long op: 2160688 micros                              
long op: 1715224 micros                              
long op: 4359666 micros                              
long op: 1111602 micros                              
long op: 15087508 micros                              
long op: 15034950 micros                              
long op: 12756416 micros                              
long op: 12588913 micros                              
long op: 6572274 micros                              
long op: 1307036 micros                              
long op: 1038141 micros                              
long op: 1030165 micros                              
long op: 1275152 micros                              
long op: 1181931 micros                              
long op: 1333497 micros                              
long op: 1487373 micros                              
long op: 1443665 micros                              
long op: 1523575 micros                              
long op: 1509971 micros                              
long op: 1551567 micros                              
long op: 1920045 micros                              
long op: 3774776 micros                              
long op: 2071236 micros                              
long op: 1180626 micros                              
long op: 1131417 micros                              
long op: 1352377 micros                              
long op: 2056420 micros                              
long op: 2506034 micros                              
long op: 1303015 micros                              
long op: 1495080 micros                              
long op: 1517359 micros                              
long op: 1069722 micros                              
long op: 2316830 micros                              
long op: 5904233 micros                              
long op: 1766254 micros                              
long op: 5865375 micros                              
long op: 2303033 micros                              
long op: 2085988 micros                              
long op: 3767296 micros                              
long op: 1471881 micros                              
long op: 3801589 micros                              
long op: 3845534 micros                              
long op: 1442112 micros                              
long op: 6713272 micros                              
long op: 2678920 micros                              
long op: 24704784 micros                              
long op: 21527017 micros                              
long op: 23446759 micros                              
long op: 1338159 micros                              
long op: 21533611 micros                              
long op: 1746239 micros                              
long op: 2029898 micros                              
long op: 1219631 micros                              
long op: 19270070 micros                              
long op: 10987261 micros                              
long op: 9240887 micros                              
long op: 6925170 micros                              
long op: 2440529 micros                              
long op: 1165261 micros                              
long op: 22347823 micros                              
long op: 1184955 micros                              
long op: 1352176 micros                              
long op: 1445178 micros                              
long op: 1457422 micros                              
long op: 1477694 micros                              
long op: 1485989 micros                              
long op: 2239569 micros                              
long op: 1961104 micros                              
long op: 1229340 micros                              
long op: 1343363 micros                              
long op: 1392303 micros                              
long op: 1437225 micros                              
long op: 1429656 micros                              
long op: 1575834 micros                              
long op: 1640549 micros                              
long op: 1938595 micros                              
long op: 1008354 micros                              
long op: 1085049 micros                              
long op: 1084365 micros                              
long op: 2092590 micros                              
long op: 2243395 micros                              
long op: 6157969 micros                              
long op: 1790903 micros                              
long op: 1063343 micros                              
long op: 1050663 micros                              
long op: 1067215 micros                              
long op: 1035600 micros                              
long op: 1200246 micros                              
long op: 1505319 micros                              
long op: 2363330 micros                              
long op: 1729409 micros                              
long op: 3362828 micros                              
long op: 7883888 micros                              
long op: 1128194 micros                              
long op: 2197664 micros                              
long op: 1154934 micros                              
long op: 1025707 micros                              
long op: 1200465 micros                              
long op: 19524552 micros                              
long op: 1162288 micros                              
long op: 1305304 micros                              
long op: 1148139 micros                              
long op: 8045647 micros                              
long op: 1902666 micros                              
long op: 1028808 micros                              
long op: 2538542 micros                              
long op: 22241206 micros                              
long op: 1594695 micros                              
long op: 1117106 micros                              
long op: 1240595 micros                              
long op: 2846635 micros                              
long op: 2360935 micros                              
long op: 1880620 micros                              
long op: 6974988 micros                              
long op: 23171554 micros                              
long op: 6768977 micros                              
long op: 4771976 micros                              
long op: 4599322 micros                              
long op: 4689092 micros                              
long op: 1024390 micros                              
long op: 1343518 micros                              
long op: 13785815 micros                              
long op: 1184716 micros                              
long op: 1275243 micros                              
long op: 1310399 micros                              
long op: 5381737 micros                              
long op: 1968005 micros                              
long op: 5594168 micros                              
long op: 13835840 micros                              
long op: 1504509 micros                              
long op: 13391657 micros                              
long op: 14251779 micros                              
long op: 13125228 micros                              
long op: 10190014 micros                              
long op: 13173267 micros                              
long op: 1080089 micros                              
long op: 3099972 micros                              
long op: 8744645 micros                              
long op: 12909147 micros                              
long op: 1195253 micros                              
long op: 10732045 micros                              
long op: 1275326 micros                              
long op: 1333255 micros                              
long op: 1399720 micros                              
long op: 1114378 micros                              
long op: 1038703 micros                              
long op: 1441886 micros                              
long op: 1010063 micros                              
long op: 1402547 micros                              
long op: 1393280 micros                              
long op: 9769806 micros                              
long op: 9813936 micros                              
long op: 10739947 micros                              
long op: 1555666 micros                              
long op: 3938879 micros                              
long op: 1075567 micros                              
long op: 1177377 micros                              
long op: 1153573 micros                              
long op: 1249561 micros                              
long op: 1246204 micros                              
long op: 1351686 micros                              
long op: 1363486 micros                              
long op: 1390406 micros                              
long op: 1438003 micros                              
long op: 1475935 micros                              
long op: 7442546 micros                              
long op: 3819044 micros                              
long op: 2042849 micros                              
long op: 2091695 micros                              
long op: 10487268 micros                              
long op: 7194910 micros                              
long op: 1142093 micros                              
long op: 1338972 micros                              
long op: 3209957 micros                              
... finished 3000 ops                              
long op: 1433378 micros                              
long op: 3598901 micros                              
long op: 3624751 micros                              
long op: 3539436 micros                              
long op: 1704409 micros                              
long op: 1638018 micros                              
long op: 1012339 micros                              
long op: 1060865 micros                              
long op: 1009887 micros                              
long op: 1485459 micros                              
long op: 1048213 micros                              
long op: 1054263 micros                              
long op: 1070282 micros                              
long op: 1113900 micros                              
long op: 1867579 micros                              
long op: 1027685 micros                              
long op: 1956506 micros                              
long op: 1972733 micros                              
long op: 1067675 micros                              
long op: 1298741 micros                              
long op: 2994922 micros                              
long op: 1121487 micros                              
long op: 1134698 micros                              
long op: 2193289 micros                              
long op: 1303408 micros                              
long op: 1337023 micros                              
long op: 7404230 micros                              
long op: 9176744 micros                              
long op: 2279079 micros                              
long op: 8983087 micros                              
long op: 7645440 micros                              
long op: 10321877 micros                              
long op: 11650360 micros                              
long op: 1086647 micros                              
long op: 1035400 micros                              
long op: 5727551 micros                              
long op: 6809352 micros                              
long op: 1128077 micros                              
long op: 4729937 micros                              
long op: 8023257 micros                              
long op: 6552274 micros                              
long op: 1183890 micros                              
long op: 1214772 micros                              
long op: 2316606 micros                              
long op: 1037517 micros                              
long op: 1169507 micros                              
long op: 8203490 micros                              
long op: 2902503 micros                              
long op: 1366568 micros                              
long op: 2881978 micros                              
long op: 2150511 micros                              
long op: 2257425 micros                              
long op: 1281614 micros                              
long op: 1021916 micros                              
long op: 1062903 micros                              
long op: 5478861 micros                              
long op: 1197393 micros                              
... finished 3000 ops                              
long op: 1016532 micros                              
long op: 1036718 micros                              
long op: 1412224 micros                              
long op: 3163479 micros                              
long op: 2120603 micros                              
long op: 1153998 micros                              
long op: 1018160 micros                              
long op: 1033336 micros                              
long op: 3829927 micros                              
long op: 1365294 micros                              
long op: 19958812 micros                              
long op: 2815604 micros                              
long op: 1923784 micros                              
long op: 1854824 micros                              
long op: 4471685 micros                              
long op: 3009593 micros                              
long op: 3102325 micros                              
long op: 5075452 micros                              
long op: 16143992 micros                              
long op: 2709461 micros                              
long op: 3211928 micros                              
long op: 3786692 micros                              
long op: 5915778 micros                              
... finished 2500 ops                              
long op: 1179028 micros                              
long op: 1183895 micros                              
long op: 1223650 micros                              
long op: 1209118 micros                              
long op: 1234328 micros                              
long op: 1272975 micros                              
long op: 1418321 micros                              
long op: 1418532 micros                              
long op: 1533712 micros                              
long op: 22720374 micros                              
long op: 22800755 micros                              
long op: 1175969 micros                              
long op: 1169185 micros                              
long op: 1013312 micros                              
long op: 1157536 micros                              
long op: 1155953 micros                              
long op: 17188750 micros                              
long op: 13498581 micros                              
long op: 22795977 micros                              
long op: 24567002 micros                              
long op: 12843429 micros                              
long op: 20858767 micros                              
long op: 10848508 micros                              
long op: 4640744 micros                              
long op: 9132133 micros                              
long op: 4368902 micros                              
long op: 21184039 micros                              
long op: 1413754 micros                              
long op: 1543753 micros                              
long op: 1407508 micros                              
long op: 1436177 micros                              
long op: 11383755 micros                              
long op: 1082916 micros                              
long op: 1073443 micros                              
long op: 1467252 micros                              
long op: 1022346 micros                              
long op: 2275975 micros                              
long op: 2238139 micros                              
long op: 1557226 micros                              
long op: 29446865 micros                              
long op: 26360564 micros                              
long op: 26242685 micros                              
long op: 16894847 micros                              
long op: 11981888 micros                              
long op: 11060539 micros                              
long op: 15338066 micros                              
long op: 3311674 micros                              
long op: 3351213 micros                              
long op: 2403500 micros                              
long op: 1527438 micros                              
long op: 1189462 micros                              
long op: 1212548 micros                              
long op: 10154409 micros                              
long op: 2412541 micros                              
long op: 5585295 micros                              
long op: 5600161 micros                              
... finished 3000 ops                              
long op: 2815061 micros                              
long op: 6104826 micros                              
long op: 1438902 micros                              
long op: 1001862 micros                              
long op: 1115818 micros                              
long op: 1330820 micros                              
long op: 1468499 micros                              
long op: 1457554 micros                              
long op: 1035061 micros                              
long op: 1074295 micros                              
long op: 1029335 micros                              
long op: 1482292 micros                              
long op: 1428676 micros                              
long op: 1078796 micros                              
long op: 1010373 micros                              
long op: 1165670 micros                              
long op: 1052465 micros                              
long op: 1159939 micros                              
long op: 1800765 micros                              
long op: 1787726 micros                              
long op: 1655806 micros                              
... finished 3000 ops                              
long op: 1453121 micros                              
long op: 1077495 micros                              
long op: 1001984 micros                              
long op: 1616199 micros                              
long op: 3810702 micros                              
long op: 1170728 micros                              
long op: 1235651 micros                              
long op: 1859171 micros                              
long op: 1348582 micros                              
long op: 1359703 micros                              
long op: 1410078 micros                              
long op: 1470484 micros                              
long op: 1571063 micros                              
long op: 2268027 micros                              
long op: 1856594 micros                              
long op: 2582851 micros                              
long op: 2641232 micros                              
long op: 1420242 micros                              
long op: 2863330 micros                              
long op: 3453056 micros                              
long op: 4006112 micros                              
long op: 3435456 micros                              
long op: 4015354 micros                              
long op: 1969539 micros                              
long op: 3020613 micros                              
long op: 1992219 micros                              
long op: 3038523 micros                              
long op: 2490548 micros                              
long op: 2695738 micros                              
long op: 2440550 micros                              
long op: 2441628 micros                              
long op: 5183108 micros                              
long op: 3206914 micros                              
long op: 1131812 micros                              
long op: 3242769 micros                              
long op: 1228589 micros                              
long op: 4198216 micros                              
long op: 7052271 micros                              
long op: 3479104 micros                              
long op: 3865330 micros                              
long op: 1127370 micros                              
long op: 34328493 micros                              
long op: 1178027 micros                              
long op: 11122727 micros                              
long op: 1352169 micros                              
long op: 1026802 micros                              
long op: 1343254 micros                              
long op: 1394933 micros                              
long op: 10239783 micros                              
long op: 1360872 micros                              
long op: 1960098 micros                              
long op: 9729032 micros                              
long op: 7453595 micros                              
long op: 8656025 micros                              
