RocksDB:    version 7.3
Date:       Fri Mar  3 19:35:40 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1309691 micros                              
long op: 2201891 micros                              
long op: 2293638 micros                              
long op: 2235010 micros                              
long op: 1313414 micros                              
long op: 2249689 micros                              
long op: 5738567 micros                              
long op: 5634220 micros                              
long op: 2248058 micros                              
long op: 5715627 micros                              
long op: 3714578 micros                              
long op: 1442156 micros                              
long op: 4973111 micros                              
long op: 4844457 micros                              
long op: 1762069 micros                              
long op: 4003012 micros                              
long op: 4019403 micros                              
long op: 2367178 micros                              
long op: 3983098 micros                              
long op: 4009724 micros                              
long op: 3966434 micros                              
long op: 2551675 micros                              
long op: 2484331 micros                              
long op: 1828575 micros                              
long op: 2488046 micros                              
long op: 4062049 micros                              
... finished 8800000 ops                              
long op: 1028382 micros                              
long op: 1006936 micros                              
long op: 1010944 micros                              
... finished 8900000 ops                              
... finished 9000000 ops                              
long op: 1041294 micros                              
long op: 1018273 micros                              
long op: 1021040 micros                              
long op: 1065560 micros                              
long op: 1135652 micros                              
... finished 9100000 ops                              
long op: 2006947 micros                              
long op: 1633889 micros                              
long op: 1074173 micros                              
long op: 1095753 micros                              
long op: 1006844 micros                              
long op: 1060516 micros                              
long op: 1116335 micros                              
long op: 1008444 micros                              
long op: 1001162 micros                              
long op: 1029301 micros                              
long op: 1067440 micros                              
long op: 1068417 micros                              
long op: 1175435 micros                              
long op: 1226434 micros                              
long op: 1411863 micros                              
long op: 1359925 micros                              
long op: 1325064 micros                              
long op: 1358995 micros                              
long op: 1376446 micros                              
long op: 1372224 micros                              
long op: 1425538 micros                              
long op: 1346786 micros                              
long op: 1918126 micros                              
long op: 1547666 micros                              
long op: 1009838 micros                              
long op: 1099430 micros                              
long op: 1125729 micros                              
long op: 1197815 micros                              
long op: 1204334 micros                              
long op: 1237702 micros                              
long op: 1538589 micros                              
long op: 1656625 micros                              
long op: 1257960 micros                              
long op: 1580310 micros                              
long op: 1373493 micros                              
long op: 1608998 micros                              
long op: 1581950 micros                              
long op: 1340555 micros                              
long op: 1373514 micros                              
long op: 1345987 micros                              
long op: 1366219 micros                              
long op: 1414440 micros                              
long op: 1636510 micros                              
long op: 1643281 micros                              
long op: 1367844 micros                              
long op: 1417915 micros                              
long op: 1406535 micros                              
long op: 1441700 micros                              
long op: 1447284 micros                              
long op: 1419189 micros                              
long op: 1460897 micros                              
long op: 1137492 micros                              
long op: 1137185 micros                              
long op: 1149053 micros                              
... finished 9200000 ops                              
... finished 20000 ops                              
long op: 1061911 micros                              
long op: 1085782 micros                              
long op: 1250456 micros                              
long op: 1281833 micros                              
long op: 1361258 micros                              
long op: 1364830 micros                              
long op: 1373320 micros                              
long op: 1360257 micros                              
long op: 1371992 micros                              
long op: 1421829 micros                              
long op: 1605935 micros                              
long op: 1533611 micros                              
long op: 1546217 micros                              
long op: 1581626 micros                              
long op: 1562961 micros                              
long op: 1560332 micros                              
long op: 1616876 micros                              
long op: 1628608 micros                              
long op: 1610241 micros                              
long op: 1629926 micros                              
long op: 1593084 micros                              
long op: 1628915 micros                              
long op: 1618511 micros                              
long op: 1601969 micros                              
long op: 1719196 micros                              
long op: 1025243 micros                              
long op: 1065623 micros                              
long op: 1073533 micros                              
long op: 1160700 micros                              
long op: 1197886 micros                              
long op: 1265544 micros                              
long op: 1303306 micros                              
long op: 1350949 micros                              
long op: 1476948 micros                              
long op: 1543706 micros                              
long op: 1629046 micros                              
long op: 1578421 micros                              
long op: 1636015 micros                              
long op: 1591692 micros                              
long op: 1664610 micros                              
long op: 1629601 micros                              
long op: 1787625 micros                              
long op: 1716885 micros                              
long op: 1794573 micros                              
long op: 1852977 micros                              
long op: 1773740 micros                              
long op: 1889774 micros                              
long op: 1852454 micros                              
long op: 1867220 micros                              
long op: 1857093 micros                              
long op: 1777395 micros                              
long op: 1748287 micros                              
long op: 1722826 micros                              
long op: 1757875 micros                              
long op: 1076740 micros                              
long op: 1049087 micros                              
long op: 1056800 micros                              
long op: 1128690 micros                              
long op: 1094113 micros                              
long op: 1225842 micros                              
long op: 1139313 micros                              
long op: 1254896 micros                              
long op: 1138063 micros                              
long op: 1231449 micros                              
long op: 1283611 micros                              
long op: 1153701 micros                              
long op: 1165384 micros                              
long op: 1259220 micros                              
long op: 1269143 micros                              
long op: 1190636 micros                              
long op: 1319032 micros                              
long op: 1206308 micros                              
long op: 1328669 micros                              
long op: 1216938 micros                              
long op: 1235559 micros                              
long op: 1377928 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1098983 micros                              
long op: 1162228 micros                              
long op: 1266572 micros                              
long op: 1294615 micros                              
... finished 9300000 ops                              
long op: 1032333 micros                              
long op: 1363244 micros                              
long op: 1048328 micros                              
long op: 1070004 micros                              
long op: 1088523 micros                              
long op: 1018454 micros                              
long op: 1138461 micros                              
long op: 1037288 micros                              
long op: 1031054 micros                              
long op: 2482186 micros                              
long op: 1152711 micros                              
long op: 2124640 micros                              
long op: 1543194 micros                              
long op: 1558107 micros                              
long op: 1393517 micros                              
long op: 2835422 micros                              
long op: 2824073 micros                              
long op: 2603404 micros                              
long op: 2473997 micros                              
long op: 1971123 micros                              
long op: 1022681 micros                              
long op: 1025775 micros                              
long op: 1038659 micros                              
long op: 1149061 micros                              
long op: 1351679 micros                              
long op: 1470600 micros                              
long op: 1481810 micros                              
long op: 1529922 micros                              
long op: 1639342 micros                              
long op: 1680781 micros                              
long op: 1720601 micros                              
long op: 1690419 micros                              
long op: 1699544 micros                              
long op: 1806464 micros                              
long op: 1827888 micros                              
long op: 1829345 micros                              
long op: 1858156 micros                              
long op: 1835863 micros                              
long op: 1904543 micros                              
long op: 1849631 micros                              
long op: 1898913 micros                              
long op: 1882854 micros                              
long op: 2035632 micros                              
long op: 2072466 micros                              
long op: 1029475 micros                              
long op: 1023024 micros                              
long op: 1177213 micros                              
long op: 1302970 micros                              
long op: 1199681 micros                              
long op: 2842165 micros                              
long op: 1079673 micros                              
... finished 20000 ops                              
long op: 1025080 micros                              
... finished 9400000 ops                              
long op: 1139409 micros                              
long op: 1158272 micros                              
long op: 1764437 micros                              
long op: 2006423 micros                              
long op: 2026380 micros                              
long op: 1386594 micros                              
long op: 1766626 micros                              
long op: 1317682 micros                              
long op: 1276496 micros                              
long op: 2285710 micros                              
long op: 1254029 micros                              
long op: 1276887 micros                              
long op: 1241377 micros                              
long op: 1221699 micros                              
long op: 1330787 micros                              
long op: 1341527 micros                              
long op: 1328396 micros                              
long op: 1810331 micros                              
long op: 1257226 micros                              
long op: 1594416 micros                              
long op: 1671114 micros                              
long op: 1596238 micros                              
long op: 1998551 micros                              
long op: 1634622 micros                              
long op: 1651163 micros                              
long op: 2079920 micros                              
long op: 1665717 micros                              
long op: 1678075 micros                              
long op: 1824353 micros                              
long op: 1739259 micros                              
long op: 1772948 micros                              
long op: 1749316 micros                              
long op: 1751517 micros                              
long op: 1786842 micros                              
long op: 1825684 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1110108 micros                              
long op: 1112965 micros                              
long op: 1090055 micros                              
long op: 1052775 micros                              
long op: 1173788 micros                              
long op: 1060926 micros                              
long op: 1118563 micros                              
long op: 1023215 micros                              
... finished 20000 ops                              
long op: 1026986 micros                              
long op: 1031653 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1290771 micros                              
long op: 1210995 micros                              
long op: 1531865 micros                              
long op: 1230369 micros                              
long op: 1641264 micros                              
long op: 1457062 micros                              
long op: 1417862 micros                              
long op: 1649474 micros                              
long op: 1205585 micros                              
long op: 1651719 micros                              
long op: 1662545 micros                              
... finished 20000 ops                              
long op: 1511228 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1030716 micros                              
... finished 20000 ops                              
long op: 1101511 micros                              
long op: 1280983 micros                              
long op: 1287109 micros                              
long op: 1276833 micros                              
long op: 1322828 micros                              
long op: 1442156 micros                              
long op: 1471001 micros                              
long op: 1479985 micros                              
long op: 1639727 micros                              
long op: 1659352 micros                              
long op: 1673389 micros                              
long op: 1696521 micros                              
long op: 1742396 micros                              
long op: 1935346 micros                              
long op: 1833923 micros                              
long op: 1859698 micros                              
long op: 1852962 micros                              
long op: 1993097 micros                              
long op: 2025249 micros                              
long op: 2063882 micros                              
long op: 2144036 micros                              
long op: 2210110 micros                              
long op: 2267777 micros                              
... finished 20000 ops                              
long op: 2207446 micros                              
long op: 2181310 micros                              
long op: 2159480 micros                              
long op: 2188255 micros                              
long op: 2297980 micros                              
long op: 2164896 micros                              
long op: 2169996 micros                              
long op: 2188835 micros                              
long op: 2197085 micros                              
long op: 2289213 micros                              
long op: 1037528 micros                              
long op: 1088543 micros                              
long op: 1339105 micros                              
long op: 1456701 micros                              
long op: 1387333 micros                              
long op: 1409338 micros                              
long op: 1508057 micros                              
long op: 1528585 micros                              
long op: 1585057 micros                              
long op: 1587658 micros                              
long op: 1608669 micros                              
long op: 1616833 micros                              
long op: 1642492 micros                              
long op: 1607169 micros                              
long op: 1607663 micros                              
long op: 1624637 micros                              
long op: 1642155 micros                              
long op: 1626075 micros                              
long op: 1637871 micros                              
long op: 1664389 micros                              
long op: 1630866 micros                              
long op: 1626612 micros                              
long op: 1642999 micros                              
long op: 1662337 micros                              
long op: 1647207 micros                              
long op: 1636868 micros                              
long op: 1653987 micros                              
long op: 1047304 micros                              
long op: 1076840 micros                              
long op: 1155775 micros                              
long op: 1185878 micros                              
... finished 20000 ops                              
long op: 1027311 micros                              
long op: 1235308 micros                              
long op: 1241878 micros                              
long op: 1255545 micros                              
long op: 1384246 micros                              
long op: 1445774 micros                              
long op: 1481751 micros                              
long op: 1514945 micros                              
long op: 1556546 micros                              
long op: 1791355 micros                              
long op: 1679233 micros                              
... finished 9500000 ops                              
long op: 1672168 micros                              
long op: 1691853 micros                              
long op: 1700238 micros                              
long op: 1748062 micros                              
long op: 1775117 micros                              
long op: 1864546 micros                              
long op: 1813841 micros                              
long op: 1806311 micros                              
long op: 1822517 micros                              
long op: 1953902 micros                              
long op: 2044196 micros                              
long op: 2119157 micros                              
long op: 2196452 micros                              
long op: 2187986 micros                              
long op: 2318385 micros                              
long op: 1070385 micros                              
long op: 1102476 micros                              
long op: 1116246 micros                              
long op: 1143014 micros                              
long op: 1211793 micros                              
long op: 1554810 micros                              
long op: 1682429 micros                              
long op: 1690610 micros                              
long op: 1877244 micros                              
long op: 1865799 micros                              
long op: 1934292 micros                              
long op: 2066247 micros                              
long op: 2043978 micros                              
long op: 2048177 micros                              
long op: 2145162 micros                              
long op: 2166894 micros                              
long op: 1035028 micros                              
long op: 1003012 micros                              
long op: 1004482 micros                              
long op: 2260304 micros                              
long op: 1048761 micros                              
long op: 1076342 micros                              
long op: 1060207 micros                              
long op: 2314293 micros                              
long op: 1136627 micros                              
long op: 1087378 micros                              
long op: 2325633 micros                              
long op: 2369657 micros                              
long op: 2367075 micros                              
long op: 1137864 micros                              
long op: 1180360 micros                              
long op: 2419395 micros                              
long op: 2417526 micros                              
long op: 2464907 micros                              
... finished 20000 ops                              
long op: 1623503 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1110429 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 2443954 micros                              
long op: 2232529 micros                              
long op: 1742442 micros                              
long op: 1883180 micros                              
long op: 2459924 micros                              
long op: 1139079 micros                              
long op: 1479996 micros                              
... finished 20000 ops                              
long op: 1146829 micros                              
long op: 1045244 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 4846196 micros                              
long op: 4332170 micros                              
long op: 3696560 micros                              
long op: 3813217 micros                              
long op: 3721195 micros                              
long op: 3113140 micros                              
long op: 2260850 micros                              
long op: 1747787 micros                              
long op: 1656396 micros                              
long op: 2320237 micros                              
... finished 20000 ops                              
long op: 1832643 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1249485 micros                              
long op: 4144070 micros                              
long op: 4055096 micros                              
long op: 3744034 micros                              
long op: 3048503 micros                              
long op: 2107980 micros                              
long op: 2685008 micros                              
long op: 3319887 micros                              
long op: 3694693 micros                              
long op: 3731399 micros                              
... finished 9600000 ops                              
long op: 1167249 micros                              
long op: 1137063 micros                              
long op: 1295761 micros                              
long op: 1167234 micros                              
long op: 1298284 micros                              
long op: 1786518 micros                              
long op: 2457608 micros                              
long op: 1355620 micros                              
long op: 1685482 micros                              
long op: 1369749 micros                              
long op: 1184800 micros                              
... finished 9700000 ops                              
long op: 1049680 micros                              
long op: 1284636 micros                              
long op: 1026339 micros                              
long op: 1043088 micros                              
long op: 1062260 micros                              
long op: 1078077 micros                              
long op: 1186922 micros                              
long op: 1046511 micros                              
long op: 1210155 micros                              
long op: 1214295 micros                              
long op: 1150944 micros                              
long op: 1154384 micros                              
long op: 1257523 micros                              
long op: 1174823 micros                              
long op: 1185342 micros                              
... finished 9800000 ops                              
long op: 1049980 micros                              
... finished 9900000 ops                              
long op: 1052369 micros                              
long op: 1040131 micros                              
long op: 1061208 micros                              
long op: 1081287 micros                              
long op: 1138699 micros                              
long op: 1040855 micros                              
long op: 1049675 micros                              
long op: 1045348 micros                              
long op: 1274194 micros                              
long op: 1105414 micros                              
long op: 1109952 micros                              
long op: 1135235 micros                              
long op: 1120050 micros                              
long op: 1131885 micros                              
long op: 1154415 micros                              
long op: 1168069 micros                              
long op: 1203928 micros                              
long op: 1229781 micros                              
long op: 1237324 micros                              
long op: 1250276 micros                              
long op: 1249726 micros                              
long op: 1258654 micros                              
long op: 1272718 micros                              
long op: 1367073 micros                              
long op: 1313888 micros                              
long op: 1311785 micros                              
long op: 1104842 micros                              
long op: 1009027 micros                              
long op: 1303649 micros                              
long op: 1955430 micros                              
long op: 1768328 micros                              
long op: 1960463 micros                              
long op: 1757017 micros                              
long op: 1231515 micros                              
long op: 1363528 micros                              
long op: 1009977 micros                              
long op: 1495858 micros                              
long op: 1856117 micros                              
long op: 1404088 micros                              
long op: 1122157 micros                              
long op: 1015422 micros                              
long op: 1071224 micros                              
long op: 1022320 micros                              
long op: 1016766 micros                              
long op: 1063903 micros                              
long op: 1005955 micros                              
long op: 1075156 micros                              
long op: 1617588 micros                              
long op: 1331655 micros                              
... finished 10000000 ops                              
long op: 1326361 micros                              
long op: 1143289 micros                              
long op: 2273882 micros                              
... finished 10100000 ops                              
... finished 10200000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10300000 ops                              
... finished 25000 ops                              
... finished 10400000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10600000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10700000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10800000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10900000 ops                              
... finished 25000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 30000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 13700000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 13800000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 13900000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14000000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14100000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14200000 ops                              
... finished 14300000 ops                              
... finished 30000 ops                              
... finished 14400000 ops                              
... finished 14500000 ops                              
... finished 14600000 ops                              
... finished 14700000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
long op: 1022240 micros                              
long op: 1018240 micros                              
long op: 1057189 micros                              
long op: 1042295 micros                              
long op: 1015845 micros                              
long op: 1060699 micros                              
long op: 1015621 micros                              
long op: 1017678 micros                              
long op: 1035706 micros                              
long op: 1047881 micros                              
long op: 1090067 micros                              
long op: 1044890 micros                              
long op: 1067084 micros                              
long op: 1050784 micros                              
long op: 1062973 micros                              
long op: 1069708 micros                              
long op: 1083657 micros                              
long op: 1091583 micros                              
long op: 1142293 micros                              
long op: 1166410 micros                              
long op: 1103000 micros                              
long op: 1200853 micros                              
long op: 1156156 micros                              
long op: 1182554 micros                              
long op: 1178629 micros                              
long op: 1153188 micros                              
long op: 1276966 micros                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 35000 ops                              
long op: 1003688 micros                              
long op: 1026171 micros                              
long op: 1018986 micros                              
long op: 1013192 micros                              
long op: 1044312 micros                              
long op: 1032056 micros                              
... finished 16300000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1000630 micros                              
long op: 1031899 micros                              
... finished 16400000 ops                              
long op: 1199569 micros                              
long op: 1251500 micros                              
long op: 1275623 micros                              
long op: 1238275 micros                              
long op: 1276139 micros                              
long op: 1238566 micros                              
long op: 1261045 micros                              
long op: 1277993 micros                              
long op: 1298163 micros                              
long op: 1329526 micros                              
long op: 1422387 micros                              
long op: 1427867 micros                              
long op: 1401798 micros                              
long op: 1379680 micros                              
long op: 1417194 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1032736 micros                              
long op: 1009161 micros                              
long op: 1007231 micros                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 16500000 ops                              
... finished 35000 ops                              
long op: 1000655 micros                              
long op: 4160378 micros                              
long op: 4055066 micros                              
long op: 4257644 micros                              
long op: 4128585 micros                              
long op: 3715542 micros                              
long op: 3285003 micros                              
long op: 3307016 micros                              
long op: 2480170 micros                              
long op: 1967226 micros                              
long op: 2135635 micros                              
long op: 1291191 micros                              
long op: 2249404 micros                              
long op: 3251357 micros                              
long op: 3760798 micros                              
long op: 3759277 micros                              
... finished 35000 ops                              
long op: 1212230 micros                              
long op: 3764704 micros                              
long op: 3309039 micros                              
... finished 35000 ops                              
... finished 16600000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
long op: 1167335 micros                              
long op: 1220027 micros                              
long op: 1345382 micros                              
long op: 1393265 micros                              
long op: 1544713 micros                              
... finished 35000 ops                              
long op: 1703510 micros                              
long op: 1676933 micros                              
long op: 1693579 micros                              
long op: 1879172 micros                              
long op: 1952859 micros                              
long op: 2009643 micros                              
long op: 2056776 micros                              
long op: 2097939 micros                              
long op: 2078970 micros                              
long op: 2105395 micros                              
long op: 2190343 micros                              
long op: 2219708 micros                              
long op: 2221452 micros                              
long op: 2277577 micros                              
long op: 2313256 micros                              
long op: 2298166 micros                              
long op: 2342034 micros                              
long op: 2320146 micros                              
long op: 2322246 micros                              
long op: 2360683 micros                              
long op: 2406976 micros                              
long op: 2379294 micros                              
long op: 2434833 micros                              
long op: 2638383 micros                              
long op: 2444127 micros                              
long op: 2446521 micros                              
long op: 1166853 micros                              
long op: 1455374 micros                              
long op: 1658455 micros                              
long op: 1657690 micros                              
long op: 1703049 micros                              
long op: 1696830 micros                              
long op: 1707318 micros                              
long op: 1676050 micros                              
long op: 1716804 micros                              
long op: 1767346 micros                              
long op: 1771730 micros                              
long op: 1877477 micros                              
long op: 1780524 micros                              
long op: 1796349 micros                              
long op: 1897148 micros                              
long op: 1881947 micros                              
long op: 1846161 micros                              
long op: 1860396 micros                              
long op: 1949387 micros                              
long op: 1905983 micros                              
