RocksDB:    version 7.3
Date:       Tue Feb 28 05:11:18 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 8601285 micros                              
long op: 7892356 micros                              
long op: 9338717 micros                              
long op: 6945523 micros                              
long op: 7339924 micros                              
long op: 7234010 micros                              
long op: 7248040 micros                              
long op: 6970739 micros                              
long op: 2932985 micros                              
long op: 2637266 micros                              
long op: 3301623 micros                              
long op: 3755020 micros                              
long op: 1520218 micros                              
long op: 1562680 micros                              
long op: 1251295 micros                              
long op: 1923586 micros                              
long op: 1801749 micros                              
long op: 3166738 micros                              
long op: 1464435 micros                              
long op: 2282719 micros                              
long op: 2208876 micros                              
long op: 2218645 micros                              
long op: 2250008 micros                              
long op: 2226390 micros                              
long op: 2227839 micros                              
long op: 2006863 micros                              
long op: 2224437 micros                              
long op: 1807745 micros                              
long op: 2284960 micros                              
long op: 2289448 micros                              
long op: 1780892 micros                              
long op: 2301425 micros                              
long op: 1225525 micros                              
long op: 1056324 micros                              
long op: 2604787 micros                              
long op: 2669925 micros                              
long op: 2822166 micros                              
long op: 2749655 micros                              
long op: 2109448 micros                              
long op: 1814206 micros                              
long op: 1128691 micros                              
long op: 3884742 micros                              
long op: 1063547 micros                              
long op: 1049888 micros                              
long op: 1012280 micros                              
long op: 1010662 micros                              
long op: 1000885 micros                              
... finished 10000 ops                              
long op: 1077381 micros                              
long op: 1126326 micros                              
long op: 1288367 micros                              
long op: 1225463 micros                              
long op: 1004814 micros                              
long op: 1003352 micros                              
long op: 1027166 micros                              
long op: 1062468 micros                              
long op: 1006125 micros                              
long op: 1048900 micros                              
long op: 1000096 micros                              
long op: 1038603 micros                              
long op: 1139234 micros                              
long op: 1049087 micros                              
long op: 1065989 micros                              
long op: 1314029 micros                              
long op: 1096661 micros                              
long op: 1160007 micros                              
long op: 1109802 micros                              
long op: 1051155 micros                              
long op: 1397669 micros                              
long op: 1513112 micros                              
long op: 1493151 micros                              
long op: 1507138 micros                              
long op: 1604643 micros                              
long op: 1547839 micros                              
long op: 1561888 micros                              
long op: 1609177 micros                              
long op: 1709677 micros                              
long op: 1593263 micros                              
long op: 1497413 micros                              
long op: 1613836 micros                              
long op: 1755729 micros                              
long op: 1209922 micros                              
long op: 1900824 micros                              
long op: 1376552 micros                              
long op: 1469922 micros                              
long op: 1445105 micros                              
long op: 2166115 micros                              
long op: 2225526 micros                              
long op: 1755981 micros                              
long op: 1797989 micros                              
long op: 1855253 micros                              
long op: 1845977 micros                              
long op: 1614053 micros                              
long op: 1592573 micros                              
long op: 1085482 micros                              
long op: 1358350 micros                              
long op: 1318206 micros                              
long op: 27908075 micros                              
long op: 21960276 micros                              
long op: 2020170 micros                              
long op: 17917798 micros                              
long op: 11045887 micros                              
long op: 4383168 micros                              
long op: 1074385 micros                              
long op: 1164126 micros                              
long op: 1622688 micros                              
long op: 1671135 micros                              
long op: 1506806 micros                              
long op: 1215729 micros                              
long op: 1086440 micros                              
long op: 1285954 micros                              
long op: 10459933 micros                              
long op: 7118246 micros                              
long op: 5466395 micros                              
long op: 1319150 micros                              
long op: 2938427 micros                              
long op: 4192168 micros                              
long op: 3950458 micros                              
long op: 4046191 micros                              
long op: 2575977 micros                              
long op: 1027034 micros                              
long op: 3160747 micros                              
long op: 2222126 micros                              
long op: 2261482 micros                              
long op: 3146482 micros                              
long op: 1227454 micros                              
long op: 2417787 micros                              
long op: 1343361 micros                              
long op: 1529119 micros                              
long op: 1302394 micros                              
long op: 1401230 micros                              
long op: 3378839 micros                              
long op: 1146980 micros                              
long op: 4013076 micros                              
long op: 2761769 micros                              
long op: 1031166 micros                              
long op: 1006067 micros                              
long op: 1064872 micros                              
long op: 1002858 micros                              
long op: 1456991 micros                              
long op: 9560438 micros                              
long op: 1767905 micros                              
long op: 8818651 micros                              
long op: 2353824 micros                              
long op: 1732701 micros                              
long op: 1231852 micros                              
long op: 1843149 micros                              
long op: 1278642 micros                              
long op: 2043867 micros                              
long op: 1156379 micros                              
long op: 1580427 micros                              
long op: 1461896 micros                              
long op: 1586483 micros                              
long op: 2274394 micros                              
long op: 1253743 micros                              
long op: 2374253 micros                              
long op: 1971600 micros                              
long op: 2135680 micros                              
long op: 2099709 micros                              
long op: 1413093 micros                              
long op: 1042745 micros                              
long op: 1003823 micros                              
long op: 1025376 micros                              
long op: 1600542 micros                              
long op: 1039732 micros                              
long op: 1588951 micros                              
long op: 3838994 micros                              
long op: 1107295 micros                              
long op: 1200382 micros                              
long op: 1137253 micros                              
long op: 1562101 micros                              
long op: 1669850 micros                              
long op: 1620539 micros                              
long op: 1628616 micros                              
long op: 1733425 micros                              
long op: 1750217 micros                              
long op: 1710838 micros                              
long op: 1734946 micros                              
long op: 1751668 micros                              
long op: 1755467 micros                              
long op: 1756055 micros                              
long op: 9452614 micros                              
long op: 4101020 micros                              
long op: 2099898 micros                              
long op: 2096796 micros                              
long op: 4322816 micros                              
long op: 6657161 micros                              
long op: 5965201 micros                              
long op: 2232340 micros                              
long op: 1261897 micros                              
long op: 3520476 micros                              
long op: 1188811 micros                              
long op: 1091533 micros                              
long op: 1047096 micros                              
long op: 1277770 micros                              
long op: 1364008 micros                              
long op: 1464449 micros                              
long op: 1637163 micros                              
long op: 1623052 micros                              
long op: 1751340 micros                              
long op: 1802217 micros                              
long op: 1762146 micros                              
long op: 2328220 micros                              
long op: 2280633 micros                              
long op: 2422390 micros                              
long op: 1284411 micros                              
long op: 1016175 micros                              
long op: 1774398 micros                              
long op: 1553525 micros                              
long op: 1287896 micros                              
long op: 1254934 micros                              
long op: 2168775 micros                              
long op: 1683688 micros                              
long op: 2247273 micros                              
long op: 3408846 micros                              
long op: 1620883 micros                              
long op: 23442845 micros                              
long op: 21573484 micros                              
long op: 22997674 micros                              
long op: 19245052 micros                              
long op: 1066430 micros                              
long op: 1320309 micros                              
long op: 1470098 micros                              
long op: 1157207 micros                              
long op: 1209794 micros                              
long op: 1289144 micros                              
long op: 2196058 micros                              
long op: 4933040 micros                              
long op: 11203819 micros                              
long op: 11398090 micros                              
long op: 1394476 micros                              
long op: 3903196 micros                              
long op: 1651766 micros                              
long op: 1433043 micros                              
long op: 1720358 micros                              
long op: 1920423 micros                              
long op: 1420113 micros                              
long op: 2269388 micros                              
long op: 4276314 micros                              
long op: 2303499 micros                              
long op: 1991023 micros                              
long op: 1456852 micros                              
long op: 7309635 micros                              
long op: 4718331 micros                              
long op: 5766766 micros                              
long op: 7976896 micros                              
long op: 1131163 micros                              
long op: 1076974 micros                              
long op: 2356906 micros                              
long op: 1586965 micros                              
long op: 1010004 micros                              
long op: 2236275 micros                              
... finished 9000 ops                              
long op: 1583940 micros                              
long op: 1215447 micros                              
long op: 1185043 micros                              
long op: 1072129 micros                              
long op: 1017642 micros                              
long op: 1544233 micros                              
long op: 2237896 micros                              
long op: 1819612 micros                              
long op: 1594466 micros                              
long op: 1831747 micros                              
long op: 1794170 micros                              
long op: 1878111 micros                              
long op: 1586622 micros                              
long op: 2446059 micros                              
long op: 1608870 micros                              
long op: 1610237 micros                              
long op: 1608970 micros                              
long op: 1755380 micros                              
long op: 1623885 micros                              
long op: 2617550 micros                              
long op: 1920127 micros                              
long op: 1007292 micros                              
long op: 2818320 micros                              
long op: 1498129 micros                              
long op: 1573789 micros                              
long op: 3345484 micros                              
long op: 1720499 micros                              
long op: 3260560 micros                              
long op: 1772912 micros                              
long op: 1796408 micros                              
long op: 3336094 micros                              
long op: 1839390 micros                              
long op: 1847231 micros                              
long op: 3457471 micros                              
long op: 1832891 micros                              
long op: 1839704 micros                              
long op: 2024376 micros                              
long op: 1863187 micros                              
long op: 1858312 micros                              
long op: 2191156 micros                              
long op: 3973692 micros                              
long op: 3939367 micros                              
long op: 1515789 micros                              
long op: 1760272 micros                              
long op: 4439352 micros                              
long op: 2481003 micros                              
long op: 5307082 micros                              
long op: 6121707 micros                              
long op: 13665260 micros                              
long op: 5753849 micros                              
long op: 1013834 micros                              
long op: 5753995 micros                              
long op: 5805667 micros                              
long op: 1078647 micros                              
long op: 2611337 micros                              
... finished 10000 ops                              
long op: 1640529 micros                              
long op: 1378908 micros                              
long op: 1107162 micros                              
long op: 1233492 micros                              
long op: 2189841 micros                              
long op: 2322788 micros                              
long op: 1463566 micros                              
long op: 1471138 micros                              
long op: 1166204 micros                              
long op: 1086982 micros                              
long op: 1964063 micros                              
long op: 2100465 micros                              
long op: 1525526 micros                              
long op: 2113818 micros                              
long op: 1642887 micros                              
long op: 1712667 micros                              
long op: 1198085 micros                              
long op: 1888975 micros                              
long op: 2724591 micros                              
long op: 1769255 micros                              
long op: 2244622 micros                              
long op: 1211948 micros                              
long op: 1152094 micros                              
long op: 1560886 micros                              
long op: 2368916 micros                              
long op: 2519872 micros                              
long op: 2497061 micros                              
long op: 7644287 micros                              
long op: 3275150 micros                              
long op: 1928556 micros                              
long op: 2607775 micros                              
long op: 3589402 micros                              
long op: 3062783 micros                              
long op: 2154343 micros                              
long op: 1633527 micros                              
long op: 1665498 micros                              
long op: 2500433 micros                              
long op: 3500177 micros                              
long op: 1081956 micros                              
long op: 1237636 micros                              
long op: 1768188 micros                              
long op: 1036088 micros                              
long op: 3291642 micros                              
long op: 1079202 micros                              
long op: 1760665 micros                              
long op: 1279762 micros                              
long op: 1002458 micros                              
long op: 2720273 micros                              
long op: 1088098 micros                              
long op: 1496520 micros                              
long op: 1411411 micros                              
long op: 1691675 micros                              
long op: 3017739 micros                              
long op: 2759947 micros                              
long op: 2096938 micros                              
long op: 1214007 micros                              
long op: 1201324 micros                              
long op: 3343116 micros                              
long op: 2305486 micros                              
long op: 1927600 micros                              
long op: 1583048 micros                              
long op: 1663624 micros                              
long op: 1476938 micros                              
long op: 2170188 micros                              
long op: 2302187 micros                              
long op: 1595266 micros                              
long op: 2662943 micros                              
long op: 2204417 micros                              
long op: 2698790 micros                              
long op: 1816952 micros                              
long op: 1360465 micros                              
long op: 2300220 micros                              
long op: 3138665 micros                              
long op: 1743832 micros                              
long op: 2289792 micros                              
long op: 1892288 micros                              
long op: 1119113 micros                              
long op: 1978725 micros                              
long op: 1045953 micros                              
long op: 1059949 micros                              
long op: 1002508 micros                              
long op: 1115632 micros                              
long op: 1119458 micros                              
long op: 1161275 micros                              
long op: 1235874 micros                              
long op: 1365540 micros                              
long op: 1444755 micros                              
long op: 1414722 micros                              
long op: 1544476 micros                              
long op: 1487700 micros                              
long op: 1318167 micros                              
long op: 1606381 micros                              
long op: 1605973 micros                              
long op: 1698484 micros                              
long op: 1716246 micros                              
long op: 2326332 micros                              
long op: 1019027 micros                              
long op: 1575627 micros                              
long op: 2350599 micros                              
long op: 1249171 micros                              
long op: 2060686 micros                              
long op: 1184881 micros                              
long op: 2062194 micros                              
long op: 1091496 micros                              
long op: 2365230 micros                              
long op: 1126022 micros                              
long op: 1586530 micros                              
long op: 1172431 micros                              
long op: 1323027 micros                              
long op: 4402905 micros                              
long op: 8092089 micros                              
long op: 7381369 micros                              
long op: 3388119 micros                              
long op: 1686469 micros                              
long op: 1754444 micros                              
long op: 1805504 micros                              
long op: 1799717 micros                              
long op: 1913390 micros                              
long op: 1855911 micros                              
long op: 1814737 micros                              
long op: 1935422 micros                              
long op: 2054430 micros                              
... finished 10000 ops                              
long op: 2067219 micros                              
long op: 2295677 micros                              
long op: 2372220 micros                              
long op: 2298458 micros                              
long op: 2505989 micros                              
long op: 2621255 micros                              
long op: 2797727 micros                              
long op: 3090792 micros                              
long op: 3217299 micros                              
long op: 2902688 micros                              
long op: 2895674 micros                              
long op: 1273472 micros                              
long op: 5993284 micros                              
long op: 2958680 micros                              
long op: 3003959 micros                              
long op: 2232190 micros                              
long op: 2712392 micros                              
long op: 4287193 micros                              
long op: 3127592 micros                              
long op: 3179657 micros                              
long op: 2120271 micros                              
long op: 2921946 micros                              
long op: 2271679 micros                              
long op: 3221637 micros                              
long op: 1506329 micros                              
long op: 2071062 micros                              
long op: 2220812 micros                              
long op: 2123043 micros                              
long op: 2205656 micros                              
long op: 4409043 micros                              
long op: 4734683 micros                              
long op: 2584305 micros                              
long op: 2253067 micros                              
long op: 2248165 micros                              
long op: 1974859 micros                              
long op: 4817423 micros                              
long op: 2409184 micros                              
long op: 3328683 micros                              
long op: 5410588 micros                              
long op: 3060987 micros                              
long op: 1068012 micros                              
long op: 1257026 micros                              
long op: 1288323 micros                              
long op: 1379277 micros                              
long op: 1453511 micros                              
long op: 1463100 micros                              
long op: 1436036 micros                              
long op: 1426549 micros                              
long op: 1483759 micros                              
long op: 1493942 micros                              
long op: 1499715 micros                              
long op: 1471126 micros                              
long op: 1457930 micros                              
long op: 1485879 micros                              
long op: 1480048 micros                              
long op: 1500509 micros                              
long op: 1513843 micros                              
long op: 1506267 micros                              
long op: 1447140 micros                              
long op: 1505373 micros                              
long op: 1531437 micros                              
long op: 1170222 micros                              
long op: 1588563 micros                              
long op: 1676107 micros                              
... finished 10000 ops                              
long op: 1135803 micros                              
... finished 10000 ops                              
long op: 1545731 micros                              
long op: 1626162 micros                              
long op: 1142261 micros                              
long op: 1865806 micros                              
long op: 1799820 micros                              
long op: 2054070 micros                              
long op: 1435731 micros                              
long op: 2222907 micros                              
long op: 1529450 micros                              
long op: 1764005 micros                              
long op: 2879135 micros                              
long op: 3062480 micros                              
long op: 2908986 micros                              
long op: 1321335 micros                              
long op: 2484476 micros                              
long op: 1306358 micros                              
long op: 3702565 micros                              
long op: 1017868 micros                              
long op: 3936342 micros                              
long op: 1866245 micros                              
long op: 3918583 micros                              
long op: 3905631 micros                              
long op: 3894846 micros                              
long op: 2892009 micros                              
long op: 3894523 micros                              
long op: 2706355 micros                              
long op: 2894640 micros                              
long op: 3119266 micros                              
long op: 1747680 micros                              
long op: 1945076 micros                              
long op: 1237934 micros                              
long op: 1220322 micros                              
long op: 1257032 micros                              
long op: 1257272 micros                              
long op: 5545558 micros                              
long op: 2237456 micros                              
long op: 1340275 micros                              
long op: 1278936 micros                              
long op: 1291352 micros                              
long op: 1593655 micros                              
long op: 1517857 micros                              
long op: 3782035 micros                              
long op: 1293864 micros                              
long op: 3520299 micros                              
long op: 1427689 micros                              
long op: 1441690 micros                              
long op: 1001164 micros                              
long op: 6512946 micros                              
long op: 1082094 micros                              
long op: 1198093 micros                              
long op: 1102720 micros                              
long op: 3877036 micros                              
... finished 9000 ops                              
long op: 1504193 micros                              
long op: 1514045 micros                              
long op: 3538924 micros                              
long op: 2558866 micros                              
long op: 1994423 micros                              
long op: 7757540 micros                              
long op: 3822541 micros                              
long op: 2139807 micros                              
long op: 2002555 micros                              
long op: 7965023 micros                              
long op: 1418984 micros                              
long op: 2701647 micros                              
long op: 1343966 micros                              
long op: 8196198 micros                              
long op: 2496753 micros                              
long op: 2567872 micros                              
long op: 3080975 micros                              
long op: 1454815 micros                              
long op: 3917644 micros                              
long op: 3761500 micros                              
long op: 1072818 micros                              
long op: 4411032 micros                              
long op: 2309314 micros                              
long op: 2380418 micros                              
long op: 2336968 micros                              
long op: 1454140 micros                              
long op: 1449889 micros                              
long op: 3410880 micros                              
long op: 2410020 micros                              
long op: 2391028 micros                              
long op: 2477495 micros                              
long op: 1482651 micros                              
long op: 4167174 micros                              
long op: 2519391 micros                              
long op: 2702408 micros                              
long op: 2619864 micros                              
long op: 2679311 micros                              
long op: 4213677 micros                              
long op: 1333535 micros                              
long op: 1698158 micros                              
long op: 3738429 micros                              
long op: 1476563 micros                              
long op: 1550217 micros                              
long op: 1085361 micros                              
... finished 10000 ops                              
long op: 1202289 micros                              
long op: 1401167 micros                              
long op: 1553463 micros                              
long op: 1416286 micros                              
long op: 1181213 micros                              
long op: 3594340 micros                              
long op: 1699867 micros                              
long op: 1732626 micros                              
long op: 1380592 micros                              
long op: 1256321 micros                              
long op: 1706812 micros                              
long op: 1773124 micros                              
long op: 1761674 micros                              
long op: 1846675 micros                              
long op: 2727326 micros                              
long op: 1059285 micros                              
long op: 1190564 micros                              
long op: 1090864 micros                              
long op: 1284194 micros                              
long op: 1239609 micros                              
long op: 1544117 micros                              
long op: 1966477 micros                              
long op: 1601177 micros                              
long op: 3243325 micros                              
long op: 2069077 micros                              
long op: 1066116 micros                              
long op: 1997414 micros                              
long op: 1340433 micros                              
long op: 3643305 micros                              
long op: 1376922 micros                              
long op: 1512088 micros                              
long op: 1739740 micros                              
long op: 1219493 micros                              
long op: 2408982 micros                              
long op: 1487494 micros                              
long op: 1383236 micros                              
long op: 1236133 micros                              
long op: 1318858 micros                              
long op: 1669313 micros                              
long op: 1942289 micros                              
long op: 2143261 micros                              
long op: 5239764 micros                              
long op: 2706788 micros                              
long op: 3833160 micros                              
long op: 4604506 micros                              
long op: 1672897 micros                              
long op: 4393024 micros                              
long op: 3042459 micros                              
long op: 1628386 micros                              
long op: 2248551 micros                              
long op: 2122626 micros                              
long op: 1569858 micros                              
long op: 2340418 micros                              
long op: 4090169 micros                              
long op: 1126568 micros                              
long op: 2288626 micros                              
long op: 3433855 micros                              
long op: 4023922 micros                              
long op: 3155374 micros                              
... finished 10000 ops                              
long op: 24997576 micros                              
long op: 22658944 micros                              
long op: 1044656 micros                              
long op: 1571659 micros                              
long op: 1632398 micros                              
long op: 1267536 micros                              
long op: 1233404 micros                              
long op: 1275101 micros                              
long op: 2022777 micros                              
long op: 1336805 micros                              
long op: 1359743 micros                              
long op: 1341043 micros                              
long op: 2300334 micros                              
... finished 10000 ops                              
long op: 1918418 micros                              
long op: 4014251 micros                              
long op: 3640026 micros                              
long op: 1497886 micros                              
long op: 1655275 micros                              
long op: 1785797 micros                              
long op: 1776850 micros                              
long op: 1885681 micros                              
long op: 2359858 micros                              
long op: 2352539 micros                              
long op: 2338672 micros                              
long op: 1939102 micros                              
long op: 2380298 micros                              
long op: 1135485 micros                              
long op: 2586498 micros                              
long op: 1237680 micros                              
long op: 1421235 micros                              
long op: 1151926 micros                              
long op: 1196369 micros                              
long op: 1222709 micros                              
long op: 1255101 micros                              
long op: 1216249 micros                              
long op: 1233066 micros                              
long op: 1283345 micros                              
long op: 1509755 micros                              
long op: 1767259 micros                              
long op: 1914585 micros                              
long op: 1956263 micros                              
long op: 6142160 micros                              
long op: 5967816 micros                              
long op: 1818593 micros                              
long op: 1787981 micros                              
long op: 1858745 micros                              
long op: 1830615 micros                              
long op: 1850373 micros                              
long op: 1855990 micros                              
long op: 2050706 micros                              
long op: 1880726 micros                              
long op: 1894715 micros                              
long op: 2007507 micros                              
long op: 1905668 micros                              
long op: 1923687 micros                              
long op: 1947743 micros                              
long op: 2867960 micros                              
long op: 1132560 micros                              
long op: 30735352 micros                              
long op: 10898487 micros                              
long op: 1474744 micros                              
long op: 1956322 micros                              
long op: 1280977 micros                              
long op: 1317577 micros                              
long op: 1192931 micros                              
long op: 1922402 micros                              
long op: 1722559 micros                              
long op: 24651558 micros                              
long op: 26667223 micros                              
long op: 2399947 micros                              
long op: 2340095 micros                              
long op: 1941523 micros                              
long op: 20782683 micros                              
long op: 1061267 micros                              
long op: 1749696 micros                              
long op: 22257539 micros                              
long op: 28820912 micros                              
long op: 13667785 micros                              
long op: 2901271 micros                              
long op: 1188985 micros                              
long op: 1177295 micros                              
long op: 1161477 micros                              
long op: 1181906 micros                              
long op: 1297072 micros                              
long op: 1229482 micros                              
long op: 1208090 micros                              
long op: 1258845 micros                              
long op: 1200888 micros                              
long op: 1664392 micros                              
long op: 1257940 micros                              
long op: 1196062 micros                              
long op: 15675218 micros                              
long op: 18345790 micros                              
long op: 34947700 micros                              
long op: 1404284 micros                              
long op: 1462527 micros                              
long op: 1037194 micros                              
long op: 1060133 micros                              
long op: 7067116 micros                              
long op: 1025132 micros                              
long op: 1276541 micros                              
long op: 1938424 micros                              
long op: 1940617 micros                              
long op: 2134116 micros                              
long op: 1406798 micros                              
long op: 1865431 micros                              
long op: 1478941 micros                              
long op: 1044060 micros                              
long op: 2659092 micros                              
long op: 1486521 micros                              
long op: 1297984 micros                              
long op: 24912990 micros                              
long op: 30124156 micros                              
long op: 24200801 micros                              
long op: 24303301 micros                              
long op: 20364774 micros                              
long op: 13861181 micros                              
long op: 5237964 micros                              
long op: 3185520 micros                              
long op: 1666409 micros                              
long op: 3295451 micros                              
long op: 1003858 micros                              
long op: 2368446 micros                              
long op: 2032777 micros                              
long op: 4285588 micros                              
long op: 1867463 micros                              
long op: 2384768 micros                              
long op: 10174468 micros                              
long op: 14713933 micros                              
long op: 1183859 micros                              
long op: 8771357 micros                              
long op: 1152772 micros                              
long op: 2761141 micros                              
long op: 2047696 micros                              
long op: 9863856 micros                              
long op: 6106571 micros                              
long op: 7451250 micros                              
long op: 2802660 micros                              
long op: 1749183 micros                              
... finished 10000 ops                              
long op: 4545985 micros                              
long op: 2471180 micros                              
long op: 1130046 micros                              
long op: 1690454 micros                              
long op: 1675536 micros                              
long op: 1701248 micros                              
long op: 1752923 micros                              
long op: 1702252 micros                              
long op: 1720722 micros                              
long op: 1672176 micros                              
long op: 1797000 micros                              
long op: 1761324 micros                              
long op: 1717959 micros                              
long op: 1772042 micros                              
long op: 1728142 micros                              
long op: 1729400 micros                              
long op: 1718888 micros                              
long op: 1732358 micros                              
long op: 1821792 micros                              
long op: 1808803 micros                              
long op: 1735724 micros                              
long op: 1755141 micros                              
long op: 1840531 micros                              
long op: 1837768 micros                              
long op: 1833043 micros                              
long op: 1836143 micros                              
long op: 1830953 micros                              
long op: 1813480 micros                              
long op: 1821850 micros                              
long op: 5574884 micros                              
long op: 1153555 micros                              
long op: 1211190 micros                              
long op: 1270139 micros                              
long op: 1384862 micros                              
long op: 1388977 micros                              
